ACCESSION: MSBNK-SMB_Measured-HSA031P0834000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA3-neg_4762': {'bp': 1386.0, 'sum': 1690.0}, 'HC10-neg_5156': {'bp': 1145.0, 'sum': 1399.0}, 'RA22-neg_4848': {'bp': 1098.0, 'sum': 1200.0}, 'QC2-neg_4524': {'bp': 1055.0, 'sum': 2122.0}, 'RA6-neg_4749': {'bp': 865.0, 'sum': 1318.0}, 'RA11-neg_4883': {'bp': 823.0, 'sum': 1176.0}, 'HC8-neg_4808': {'bp': 779.0, 'sum': 881.0}, 'RA1-neg_4928': {'bp': 769.0, 'sum': 1225.0}, 'RA20-neg_5062': {'bp': 657.0, 'sum': 908.0}, 'HC21-neg_4926': {'bp': 647.0, 'sum': 900.0}, 'RA22-neg_4861': {'bp': 515.0, 'sum': 668.0}, 'RA13-neg_5112': {'bp': 364.0, 'sum': 466.0}, 'HC11-neg_4994': {'bp': 356.0, 'sum': 508.0}, 'RA9-neg_4846': {'bp': 253.0, 'sum': 355.0}, 'HC17-neg_5158': {'bp': 208.0, 'sum': 334.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 834.516287
COMMENT: PRECURSOR_M/Z_STDEV 0.003979
COMMENT: PRECURSOR_IN_MS1 mz 834.510766; int 4.124; delta(ppm) 3.552983
COMMENT: PROPOSED_CHARGE_STATE -1; mz 835.513608; int 2.667; cor 0.869
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 852.513933; int 0.881; cor 0.764
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 754.597960; int 5.977; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C46H79NO11S; [M-H2O-H]1; delta(ppm) -9.548589
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C41H84N5O5S3P; [M-H2O-H]1; delta(ppm) -9.356446
COMMENT: PROPOSED_MF SevenGoldenRules 9.101; C48H76N3O8P; [M-H2O-H]1; delta(ppm) -9.101036
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C38H83N3O13S2; [M-H2O-H]1; delta(ppm) -8.785874
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C40H80N5O10SP; [M-H2O-H]1; delta(ppm) -8.338320
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C50H81NO4SP2; [M-H2O-H]1; delta(ppm) -8.105171
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C40H88NO9S3P; [M-H2O-H]1; delta(ppm) -7.788837
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C37H79N3O18; [M-H2O-H]1; delta(ppm) -7.767748
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C42H85N3O6S2P2; [M-H2O-H]1; delta(ppm) -7.341283
COMMENT: PROPOSED_MF SevenGoldenRules 6.771; C39H84NO14SP; [M-H2O-H]1; delta(ppm) -6.770711
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C50H79NO6S2; [M-H2O-H]1; delta(ppm) -6.617231
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C41H81N3O11P2; [M-H2O-H]1; delta(ppm) -6.323158
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C42H83N3O8S3; [M-H2O-H]1; delta(ppm) -5.854515
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C49H75NO11; [M-H2O-H]1; delta(ppm) -5.599105
COMMENT: PROPOSED_MF SevenGoldenRules 5.407; C44H80N5O5S2P; [M-H2O-H]1; delta(ppm) -5.406962
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C41H79N3O13S; [M-H2O-H]1; delta(ppm) -4.836390
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C43H76N5O10P; [M-H2O-H]1; delta(ppm) -4.388836
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C43H84NO9S2P; [M-H2O-H]1; delta(ppm) -3.839353
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C45H81N3O6SP2; [M-H2O-H]1; delta(ppm) -3.391799
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C42H80NO14P; [M-H2O-H]1; delta(ppm) -2.821227
COMMENT: PROPOSED_MF SevenGoldenRules 2.476; C48H80N5S3P; [M-H2O-H]1; delta(ppm) -2.475604
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C45H79N3O8S2; [M-H2O-H]1; delta(ppm) -1.905031
COMMENT: PROPOSED_MF SevenGoldenRules 1.611; C36H81N5O13P2; [M-H2O-H]1; delta(ppm) -1.610958
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C47H76N5O5SP; [M-H2O-H]1; delta(ppm) -1.457478
