ACCESSION: MSBNK-SMB_Measured-HSA031P1183002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC8-neg_2236': {'bp': 5427.0, 'sum': 15152.0}, 'QC7-neg_2238': {'bp': 4895.0, 'sum': 12891.0}, 'QC7-neg_2252': {'bp': 4760.0, 'sum': 13815.0}, 'QC6-neg_2264': {'bp': 3429.0, 'sum': 12124.0}, 'QC3-neg_2013': {'bp': 3405.0, 'sum': 9488.0}, 'QC1-neg_1991': {'bp': 3399.0, 'sum': 10415.0}, 'QC6-neg_2279': {'bp': 3210.0, 'sum': 10227.0}, 'QC1-neg_2005': {'bp': 3131.0, 'sum': 10734.0}, 'QC5-neg_2214': {'bp': 2846.0, 'sum': 9250.0}, 'QC2-neg_2002': {'bp': 2452.0, 'sum': 8775.0}, 'QC5-neg_2228': {'bp': 2039.0, 'sum': 6021.0}, 'QC3-neg_2027': {'bp': 1778.0, 'sum': 6726.0}, 'QC4-neg_2103': {'bp': 1730.0, 'sum': 6360.0}, 'QC2-neg_2015': {'bp': 1680.0, 'sum': 7332.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 1183.652717
COMMENT: PRECURSOR_M/Z_STDEV 0.004342
COMMENT: PRECURSOR_IN_MS1 mz 1183.639105; int 29.450; delta(ppm) 4.872432
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1184.642443; int 16.982; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 1197.614254; int 0.317; cor 0.792
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1199.626201; int 0.388; cor 0.809
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 1191.678568; int 0.329; cor 0.715
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 1159.619165; int 0.145; cor 0.912
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 1175.574735; int 0.402; cor 0.802
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 9.737; C48H105N4O24SP; [M-H]1; delta(ppm) -9.737085
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C59H100N4O16S2; [M-H]1; delta(ppm) -9.626503
COMMENT: PROPOSED_MF SevenGoldenRules 9.570; C58H106O18SP2; [M-H]1; delta(ppm) -9.569946
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C61H105N2O12S3P; [M-H]1; delta(ppm) -8.908989
COMMENT: PROPOSED_MF SevenGoldenRules 8.893; C58H96N4O21; [M-H]1; delta(ppm) -8.892951
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C58H104O20S2; [M-H]1; delta(ppm) -8.497896
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C49H106N2O25P2; [M-H]1; delta(ppm) -8.286018
COMMENT: PROPOSED_MF SevenGoldenRules 8.175; C60H101N2O17SP; [M-H]1; delta(ppm) -8.175437
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C50H108N2O22S3; [M-H]1; delta(ppm) -7.947521
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C57H100O25; [M-H]1; delta(ppm) -7.764344
COMMENT: PROPOSED_MF SevenGoldenRules 7.625; C52H105N4O19S2P; [M-H]1; delta(ppm) -7.625062
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C62H106O13S2P2; [M-H]1; delta(ppm) -7.457079
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C49H104N2O27S; [M-H]1; delta(ppm) -7.213968
