ACCESSION: MSBNK-SMB_Measured-HSA031P0164000
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC20-neg_1788': {'bp': 1868.0, 'sum': 4000.0}, 'RA4-neg_1598': {'bp': 1395.0, 'sum': 4021.0}, 'RA2-neg_1762': {'bp': 1391.0, 'sum': 2909.0}, 'HC9-neg_1611': {'bp': 1282.0, 'sum': 3234.0}, 'HC9-neg_1599': {'bp': 1272.0, 'sum': 3070.0}, 'RA1-neg_1619': {'bp': 1264.0, 'sum': 3411.0}, 'HC5-neg_1626': {'bp': 1246.0, 'sum': 2447.0}, 'RA10-neg_1746': {'bp': 1230.0, 'sum': 2572.0}, 'HC12-neg_1882': {'bp': 1184.0, 'sum': 2864.0}, 'QC1-neg_1343': {'bp': 1177.0, 'sum': 2700.0}, 'RA2-neg_1751': {'bp': 1138.0, 'sum': 2492.0}, 'HC12-neg_1895': {'bp': 1097.0, 'sum': 2747.0}, 'RA12-neg_1849': {'bp': 1085.0, 'sum': 2334.0}, 'QC2-neg_1375': {'bp': 1051.0, 'sum': 2201.0}, 'QC1-neg_1357': {'bp': 972.0, 'sum': 2550.0}, 'QC3-neg_1375': {'bp': 848.0, 'sum': 1911.0}, 'QC2-neg_1388': {'bp': 708.0, 'sum': 1762.0}, 'RA21-neg_1538': {'bp': 699.0, 'sum': 1106.0}, 'RA12-neg_1838': {'bp': 689.0, 'sum': 1923.0}, 'HC25-neg_1785': {'bp': 685.0, 'sum': 1639.0}, 'HC3-neg_1867': {'bp': 652.0, 'sum': 1424.0}, 'HC3-neg_1854': {'bp': 634.0, 'sum': 1440.0}, 'HC25-neg_1797': {'bp': 606.0, 'sum': 1292.0}, 'HC10-neg_1747': {'bp': 578.0, 'sum': 1482.0}, 'QC7-neg_1633': {'bp': 564.0, 'sum': 1226.0}, 'RA13-neg_1589': {'bp': 513.0, 'sum': 1073.0}, 'RA26-neg_1524': {'bp': 507.0, 'sum': 1101.0}, 'RA13-neg_1601': {'bp': 500.0, 'sum': 1111.0}, 'QC4-neg_1479': {'bp': 481.0, 'sum': 1052.0}, 'HC11-neg_1555': {'bp': 413.0, 'sum': 871.0}, 'HC21-neg_1548': {'bp': 404.0, 'sum': 862.0}, 'QC5-neg_1599': {'bp': 402.0, 'sum': 919.0}, 'HC5-neg_1614': {'bp': 398.0, 'sum': 907.0}, 'HC17-neg_1601': {'bp': 397.0, 'sum': 753.0}, 'RA23-neg_1650': {'bp': 366.0, 'sum': 875.0}, 'HC23-neg_1617': {'bp': 356.0, 'sum': 560.0}, 'RA24-neg_1512': {'bp': 340.0, 'sum': 747.0}, 'HC4-neg_1576': {'bp': 323.0, 'sum': 680.0}, 'QC6-neg_1673': {'bp': 314.0, 'sum': 772.0}, 'RA16-neg_1736': {'bp': 313.0, 'sum': 568.0}, 'HC21-neg_1537': {'bp': 300.0, 'sum': 605.0}, 'HC22-neg_1643': {'bp': 295.0, 'sum': 651.0}, 'RA26-neg_1536': {'bp': 281.0, 'sum': 586.0}, 'HC14-neg_1726': {'bp': 254.0, 'sum': 458.0}, 'HC19-neg_1600': {'bp': 254.0, 'sum': 560.0}, 'HC6-neg_1427': {'bp': 254.0, 'sum': 356.0}, 'RA3-neg_1405': {'bp': 254.0, 'sum': 407.0}, 'RA6-neg_1366': {'bp': 254.0, 'sum': 509.0}, 'QC6-neg_1661': {'bp': 203.0, 'sum': 356.0}, 'RA9-neg_1498': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 164.072406
COMMENT: PRECURSOR_M/Z_STDEV 0.000321
COMMENT: PRECURSOR_IN_MS1 mz 164.071653; int 958.671; delta(ppm) -5.676322
COMMENT: PROPOSED_CHARGE_STATE -1; mz 165.074600; int 67.811; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C9H11NO2; [M-H]1; delta(ppm) -0.175674
COMMENT: PROPOSED_MF MS-FINDER 4.717; C9H11NO2; [M-H]-; delta(ppm) -0.171696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.960; C9H11NO2; [M-H]-; delta(ppm) -0.171696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO2; [M-H]-; delta(ppm) -0.171696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.934; C9H11NO2; [M-H]-; delta(ppm) -0.171696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.238; C6H12FNO3; [M-H]-; delta(ppm) -7.136003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.682; C3H11BN2O5; [M-H]-; delta(ppm) 64988.868934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.968; C5H14N2O2P; [M-H]-; delta(ppm) -2.055643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.277; C7H9N4O; [M-H]-; delta(ppm) 8.011765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.619; C4H12ClN5; [M-H]-; delta(ppm) -127607.087288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.783; C6H14ClN2O; [M-H]-; delta(ppm) -127613.315376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.242; C2H11N7S; [M-H]-; delta(ppm) -4.351560
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C7H17S2; [M-H]-; delta(ppm) 10.866647
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.047; C3H12N5OP; [M-H]-; delta(ppm) 6.127787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO2; [M-H]-; delta(ppm) -0.171696
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; C9H11NO2; PHENYLALANINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.524; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M-H]-; N[C@@H](CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.286; JXYACYYPACQCDM-UHFFFAOYSA-N; [M-H]-; NCC(=O)OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.230; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M-H]-; C[C@](N)(C(O)=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M-H]-; OC=NC(C=1C=CC=CC1)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M-H]-; OCCNC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.830; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M-H]-; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.767; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M-H]-; UNPD131105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.577; JXYACYYPACQCDM-UHFFFAOYSA-N; [M-H]-; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M-H]-; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.478; CYUBPJKLWJWEKZ-UHFFFAOYSA-N; [M-H]-; (1-phenylprop-1-en-2-yl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M-H]-; atrolactamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M-H]-; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M-H]-; UNPD109180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M-H]-; Tyrosinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-phenylpropanamide
