ACCESSION: MSBNK-SMB_Measured-HSA031P0307002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC25-neg_186': {'bp': 1477.0, 'sum': 3958.0}, 'HC26-neg_187': {'bp': 1228.0, 'sum': 4016.0}, 'HC18-neg_190': {'bp': 1011.0, 'sum': 2999.0}, 'HC20-neg_186': {'bp': 828.0, 'sum': 2482.0}, 'HC11-neg_185': {'bp': 743.0, 'sum': 2146.0}, 'RA21-neg_196': {'bp': 536.0, 'sum': 1743.0}, 'QC5-neg_179': {'bp': 431.0, 'sum': 1665.0}, 'RA15-neg_179': {'bp': 429.0, 'sum': 1376.0}, 'HC2-neg_261': {'bp': 400.0, 'sum': 1662.0}, 'QC4-neg_177': {'bp': 352.0, 'sum': 1232.0}, 'QC7-neg_262': {'bp': 341.0, 'sum': 1548.0}, 'RA22-neg_263': {'bp': 203.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 306.939468
COMMENT: PRECURSOR_M/Z_STDEV 0.000802
COMMENT: PRECURSOR_IN_MS1 mz 306.938079; int 241.749; delta(ppm) -3.573825
COMMENT: PROPOSED_CHARGE_STATE -1; mz 307.939086; int 62.802; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 384.957838; int 3.066; cor 0.733
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 298.883029; int 26.851; cor 0.776
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.625; C9H8O6S3; [M-H]1; delta(ppm) -9.625085
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C11H5N2O3S2P; [M-H]1; delta(ppm) -8.384605
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C12H6O4SP2; [M-H]1; delta(ppm) -2.802445
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C12H4O6S2; [M-H]1; delta(ppm) 1.321663
COMMENT: PROPOSED_MF SevenGoldenRules 4.679; C6H5N4O5S2P; [M-H]1; delta(ppm) 4.679402
COMMENT: PROPOSED_MF SevenGoldenRules 9.446; C16H4OS3; [M-H]1; delta(ppm) 9.446482
COMMENT: PROPOSED_MF SevenGoldenRules 7.755; C4H8N4O4S3; [M+Cl]1; delta(ppm) -7.754570
COMMENT: PROPOSED_MF SevenGoldenRules 3.828; C13H5O3SP; [M+Cl]1; delta(ppm) -3.827647
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C5H9N2O5S2P; [M+Cl]1; delta(ppm) -1.430312
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C7H6N4O2SP2; [M+Cl]1; delta(ppm) -0.025738
COMMENT: PROPOSED_MF SevenGoldenRules 1.695; C7H14OS3P2; [M+Cl]1; delta(ppm) 1.695048
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C7H4N4O4S2; [M+Cl]1; delta(ppm) 4.640241
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C9H9N2S3P; [M+Cl]1; delta(ppm) 7.769278
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C6H8O8S2; [M+Cl]1; delta(ppm) 9.559925
COMMENT: PROPOSED_MF SevenGoldenRules 9.850; C10H3N2OS2P; [M+FA-H]1; delta(ppm) -9.849589
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C7H2O9S; [M+FA-H]1; delta(ppm) -7.990384
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C11H4O2SP2; [M+FA-H]1; delta(ppm) -3.283196
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C11H2O4S2; [M+FA-H]1; delta(ppm) 1.561427
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C5H3N4O3S2P; [M+FA-H]1; delta(ppm) 5.508898
COMMENT: PROPOSED_MF MS-FINDER 2.930; C5H4N6O4S3; [M-H]-; delta(ppm) -0.906463
COMMENT: PROPOSED_MF MS-FINDER 2.829; C4H10N2O6P2S2; [M-H]-; delta(ppm) -0.686242
COMMENT: PROPOSED_MF MS-FINDER 2.769; C6H5N4O5PS2; [M-H]-; delta(ppm) 4.695213
COMMENT: PROPOSED_MF MS-FINDER 2.743; C5H12N2O3S5; [M-H]-; delta(ppm) 0.619566
COMMENT: PROPOSED_MF MS-FINDER 2.713; C3H9N4O5PS3; [M-H]-; delta(ppm) -6.287857
COMMENT: PROPOSED_MF MS-FINDER 2.657; C4H5N2O10P; [M+Cl]-; delta(ppm) -72519.778268
COMMENT: PROPOSED_MF MS-FINDER 2.641; C5H9N2O5PS2; [M+Cl]-; delta(ppm) -72522.213756
COMMENT: PROPOSED_MF MS-FINDER 2.599; C4H8N2O8S3; [M-H]-; delta(ppm) 3.450825
COMMENT: PROPOSED_MF MS-FINDER 2.482; C5H3N4O3PS2; [M+FA-H]-; delta(ppm) 96483.268958
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H4O6S2; [M-H]-; delta(ppm) 1.327867
COMMENT: PROPOSED_MF MS-FINDER 2.437; C11H2O4S2; [M+FA-H]-; delta(ppm) 96479.220519
COMMENT: PROPOSED_MF MS-FINDER 2.426; C4H2N6O2S3; [M+FA-H]-; delta(ppm) 96476.534268
COMMENT: PROPOSED_MF MS-FINDER 2.339; C7H4N4O4S2; [M+Cl]-; delta(ppm) -72517.584543
COMMENT: PROPOSED_MF MS-FINDER 2.330; C12H6O4P2S; [M-H]-; delta(ppm) -2.809183
COMMENT: PROPOSED_MF MS-FINDER 2.326; C3H6N2O6S3; [M+FA-H]-; delta(ppm) 96481.772875
COMMENT: PROPOSED_MF MS-FINDER 2.296; C6H13O4PS4; [M-H]-; delta(ppm) 6.221259
COMMENT: PROPOSED_MF MS-FINDER 2.237; C5H11O2PS4; [M+FA-H]-; delta(ppm) 96485.103669
COMMENT: PROPOSED_MF MS-FINDER 2.214; C13H5O3PS; [M+Cl]-; delta(ppm) -72524.039945
COMMENT: PROPOSED_MF MS-FINDER 2.160; C5HN6O6P; [M+Cl]-; delta(ppm) -72523.526467
COMMENT: PROPOSED_MF MS-FINDER 2.140; C11H5N2O3PS2; [M-H]-; delta(ppm) -8.410774
COMMENT: PROPOSED_MF MS-FINDER 2.121; C8H4O11S; [M-H]-; delta(ppm) -6.823929
COMMENT: PROPOSED_MF MS-FINDER 2.121; C14HN2O3PS; [M-H]-; delta(ppm) 2.572249
COMMENT: PROPOSED_MF MS-FINDER 2.101; C9H8O6S3; [M-H]-; delta(ppm) -9.655129
COMMENT: PROPOSED_MF MS-FINDER 2.093; C4H8N4O4S3; [M+Cl]-; delta(ppm) -72527.032358
COMMENT: PROPOSED_MF MS-FINDER 2.073; C6H10O6P2S; [M+Cl]-; delta(ppm) -72517.395104
COMMENT: PROPOSED_MF MS-FINDER 2.053; C7H2O9S; [M+FA-H]-; delta(ppm) 96469.419921
