ACCESSION: MSBNK-SMB_Measured-HSA031P0716000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA4-neg_4254': {'bp': 1418.0, 'sum': 1774.0}, 'HC13-neg_4681': {'bp': 1381.0, 'sum': 1585.0}, 'HC7-neg_4129': {'bp': 1313.0, 'sum': 2732.0}, 'RA13-neg_4242': {'bp': 689.0, 'sum': 1096.0}, 'RA1-neg_4343': {'bp': 637.0, 'sum': 1401.0}, 'RA18-neg_4201': {'bp': 594.0, 'sum': 1154.0}, 'HC18-neg_4442': {'bp': 515.0, 'sum': 1025.0}, 'RA12-neg_4473': {'bp': 470.0, 'sum': 980.0}, 'RA16-neg_4406': {'bp': 432.0, 'sum': 659.0}, 'HC15-neg_4304': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 716.375008
COMMENT: PRECURSOR_M/Z_STDEV 0.002716
COMMENT: PRECURSOR_IN_MS1 mz 716.371760; int 141.506; delta(ppm) 3.534529
COMMENT: PROPOSED_CHARGE_STATE -1; mz 717.374943; int 38.846; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 752.343446; int 1.705; cor 0.933
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 730.356785; int 1.674; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 740.398000; int 0.798; cor 0.988
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 774.317439; int 1.927; cor 0.883
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 702.389778; int 12.071; cor 0.952
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 700.385544; int 258.814; cor 0.952
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 758.337572; int 0.881; cor 0.603
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 692.353135; int 5.213; cor 0.924
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 784.354354; int 2.022; cor 0.924
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.673; C38H61N3O4SP2; [M-H]1; delta(ppm) -9.672713
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C25H59N5O18; [M-H]1; delta(ppm) -9.271252
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C35H60NO12P; [M-H]1; delta(ppm) -8.993853
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C27H64N3O14SP; [M-H]1; delta(ppm) -8.086383
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C38H59N3O6S2; [M-H]1; delta(ppm) -7.903773
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C29H61N5O11P2; [M-H]1; delta(ppm) -7.553889
COMMENT: PROPOSED_MF SevenGoldenRules 6.692; C37H55N3O11; [M-H]1; delta(ppm) -6.692419
