ACCESSION: MSBNK-SMB_Measured-HSA031P0231000
RECORD_TITLE: Characterized; Threoninyl-Leucine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-neg_1631': {'bp': 2121.0, 'sum': 3452.0}, 'HC12-neg_1911': {'bp': 1220.0, 'sum': 2806.0}, 'RA23-neg_1679': {'bp': 852.0, 'sum': 1463.0}, 'RA10-neg_1775': {'bp': 696.0, 'sum': 1357.0}, 'RA3-neg_1432': {'bp': 641.0, 'sum': 998.0}, 'RA2-neg_1803': {'bp': 623.0, 'sum': 1947.0}, 'QC1-neg_1370': {'bp': 597.0, 'sum': 1412.0}, 'HC15-neg_1756': {'bp': 498.0, 'sum': 957.0}, 'QC2-neg_1404': {'bp': 478.0, 'sum': 1089.0}, 'HC25-neg_1811': {'bp': 431.0, 'sum': 890.0}, 'RA20-neg_1729': {'bp': 400.0, 'sum': 808.0}, 'HC24-neg_1583': {'bp': 372.0, 'sum': 729.0}, 'RA5-neg_1590': {'bp': 310.0, 'sum': 616.0}, 'QC7-neg_1660': {'bp': 254.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 231.135599
COMMENT: PRECURSOR_M/Z_STDEV 0.000504
COMMENT: PRECURSOR_IN_MS1 mz 231.134480; int 395.547; delta(ppm) -6.724618
COMMENT: PROPOSED_CHARGE_STATE -1; mz 232.137897; int 43.700; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 247.111106; int 62.409; cor 0.874
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 217.119086; int 234.954; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C10H20N2O4; [M-H]1; delta(ppm) -2.377857
COMMENT: PROPOSED_MF SevenGoldenRules 8.831; C8H22N2O4; [M+Na-2H]1; delta(ppm) 8.831374
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C8H16N2O2; [M+Hac-H]1; delta(ppm) -3.195433
COMMENT: PROPOSED_MF MS-FINDER 4.217; C10H20N2O4; [M-H]-; delta(ppm) -2.386955
COMMENT: PROPOSED_MF MS-FINDER 3.768; C8H16N2O2; [M+Hac-H]-; delta(ppm) 358766.741436
COMMENT: PROPOSED_MF MS-FINDER 2.659; C9H18N6; [M+Na-2H]-; delta(ppm) 184400.356210
COMMENT: PROPOSED_MF MS-FINDER 2.320; C6H16N8O2; [M-H]-; delta(ppm) 9.231154
COMMENT: PROPOSED_MF MS-FINDER 1.710; C11H16N6; [M-H]-; delta(ppm) -8.173196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.857; C10H20N2O4; [M-H]-; delta(ppm) -2.386955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.283; C8H16N2O2; [M+C2H4O2-H]-; delta(ppm) 1080553.711193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.199; C13H22O2; [M-H+Na-H]-; delta(ppm) 40443.522089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.758; C11H16N6; [M-H]-; delta(ppm) -8.173196
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.059; C9H18N6; [M-H+Na-H]-; delta(ppm) 190548.813230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20N2O4; [M-H]-; delta(ppm) -2.386955
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O2; [M+C2H4O2-H]-; delta(ppm) 1080553.711193
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.912; C13H22O2; [M-H+Na-H]-; delta(ppm) 40443.522089
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.088; C9H18N6; [M-H+Na-H]-; delta(ppm) 190548.813230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.442; C8H16N2O2; [M+C2H4O2-H]-; delta(ppm) 1080553.711193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.442; C10H20N2O4; [M-H]-; delta(ppm) -2.386955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.399; C6H14N5O; [M+C2H4O2-H]-; delta(ppm) 615407.086495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.399; C8H18N5O3; [M-H]-; delta(ppm) 3.422066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C4H12N8; [M+C2H4O2-H]-; delta(ppm) 452992.143804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C6H16N8O2; [M-H]-; delta(ppm) 9.231154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.758; C11H16N6; [M-H]-; delta(ppm) -8.173196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.227; C9H24N2OSi2; [M-H]-; delta(ppm) -216704.608612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C13H20N2Si; [M-H]-; delta(ppm) -216696.266024
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C12H25PS; [M-H]-; delta(ppm) 1.292039
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.742; C7H19N7P; [M-H]-; delta(ppm) -9.510503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O2; [M+C2H4O2-H]-; delta(ppm) 1080553.711193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N2O4; [M-H]-; delta(ppm) -2.386955
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; GWFZQKNWKSJEIN-DDOUFSBJNA-N; [M-H]-; CC1(C)C[C@H]2C(C1)=CC1=COC=C1C[C@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.765; YGMHYALYIOLFQS-UHFFFAOYNA-N; [M-H]-; COCCC1=C(C)C2=C(CC(C)C2=O)C=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.695; BQBCIBCLXBKYHW-UHFFFAOYNA-N; [M-H]-; CC(C)CC(NC(=O)C(N)C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; YHXLWSXPTJEXBW-YQTOOIBONA-N; [M-H]-; CC1=C2CC(C)(C)C=C2C(=O)[C@](C)(O)C11CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.485; LUMXICQAOKVQOB-UHFFFAOYNA-N; [M-H]-; CCC(C)C(NC(=O)C(N)C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.265; BQBCIBCLXBKYHW-UHFFFAOYNA-N; [M-H]-; Threoninyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; LUMXICQAOKVQOB-UHFFFAOYNA-N; [M-H]-; Threoninyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; LRKCBIUDWAXNEG-UHFFFAOYNA-N; [M-H]-; Leucyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; RQNMRIFPUZHXQL-UHFFFAOYSA-N; [M-H]-; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; HHVDNRNWTMXKFT-UHFFFAOYSA-N; [M-H]-; 5-(aminomethyl)-2-(hydroxymethyl)-4-(morpholin-4-yl)oxolan-3-ol
