ACCESSION: MSBNK-SMB_Measured-HSA031P0413004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC16-neg_4261': {'bp': 2347.0, 'sum': 4865.0}, 'RA9-neg_3730': {'bp': 1533.0, 'sum': 4030.0}, 'QC8-neg_3922': {'bp': 1465.0, 'sum': 2484.0}, 'RA15-neg_4121': {'bp': 1370.0, 'sum': 3030.0}, 'RA15-neg_4097': {'bp': 1236.0, 'sum': 3169.0}, 'HC13-neg_4337': {'bp': 1197.0, 'sum': 2690.0}, 'HC11-neg_3775': {'bp': 1050.0, 'sum': 2475.0}, 'RA6-neg_3554': {'bp': 866.0, 'sum': 2087.0}, 'RA2-neg_4003': {'bp': 797.0, 'sum': 2085.0}, 'QC7-neg_3920': {'bp': 770.0, 'sum': 1943.0}, 'HC5-neg_3810': {'bp': 729.0, 'sum': 1645.0}, 'HC3-neg_4154': {'bp': 604.0, 'sum': 1419.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 413.165278
COMMENT: PRECURSOR_M/Z_STDEV 0.001087
COMMENT: PRECURSOR_IN_MS1 mz 413.163693; int 51.232; delta(ppm) -1.005583
COMMENT: PROPOSED_CHARGE_STATE -1; mz 414.166345; int 11.017; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 399.145894; int 0.466; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C17H26N4O8; [M-H]1; delta(ppm) -9.879978
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C27H27O2P; [M-H]1; delta(ppm) -9.399500
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C19H31N2O4SP; [M-H]1; delta(ppm) -7.825271
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C21H28N4OP2; [M-H]1; delta(ppm) -6.905361
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C16H30O12; [M-H]1; delta(ppm) -6.649428
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C10H31N4O11P; [M-H]1; delta(ppm) -4.155289
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C21H26N4O3S; [M-H]1; delta(ppm) -3.838994
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C20H32O5P2; [M-H]1; delta(ppm) -3.674811
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C20H30O7S; [M-H]1; delta(ppm) -0.608444
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C22H27N2O4P; [M-H]1; delta(ppm) 0.313880
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C14H31N4O6SP; [M-H]1; delta(ppm) 1.885695
COMMENT: PROPOSED_MF SevenGoldenRules 2.366; C24H32SP2; [M-H]1; delta(ppm) 2.366173
COMMENT: PROPOSED_MF SevenGoldenRules 3.062; C11H30N2O14; [M-H]1; delta(ppm) 3.061538
COMMENT: PROPOSED_MF SevenGoldenRules 6.039; C15H32N2O7P2; [M-H]1; delta(ppm) 6.038569
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C23H26O7; [M-H]1; delta(ppm) 7.530706
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C15H30N2O9S; [M-H]1; delta(ppm) 9.102521
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C17H27N2O2SP; [M+Hac-H]1; delta(ppm) -9.145846
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C14H26O10; [M+Hac-H]1; delta(ppm) -7.770722
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C19H22N4OS; [M+Hac-H]1; delta(ppm) -4.481154
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C18H28O3P2; [M+Hac-H]1; delta(ppm) -4.291969
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C18H26O5S; [M+Hac-H]1; delta(ppm) -0.705916
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C20H23N2O2P; [M+Hac-H]1; delta(ppm) 0.372724
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C12H27N4O4SP; [M+Hac-H]1; delta(ppm) 2.213752
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C13H28N2O5P2; [M+Hac-H]1; delta(ppm) 7.067630
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C21H22O5; [M+Hac-H]1; delta(ppm) 8.812654
