ACCESSION: MSBNK-SMB_Measured-HSA031P0693001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA11-neg_3114': {'bp': 7861.0, 'sum': 26824.0}, 'RA8-neg_2122': {'bp': 4548.0, 'sum': 9863.0}, 'HC8-neg_2318': {'bp': 4326.0, 'sum': 10608.0}, 'HC17-neg_2194': {'bp': 3946.0, 'sum': 9626.0}, 'RA7-neg_3068': {'bp': 3750.0, 'sum': 12841.0}, 'HC21-neg_3180': {'bp': 3684.0, 'sum': 12844.0}, 'RA6-neg_2971': {'bp': 3526.0, 'sum': 13323.0}, 'RA3-neg_1998': {'bp': 3328.0, 'sum': 9969.0}, 'RA11-neg_3074': {'bp': 3024.0, 'sum': 11221.0}, 'HC21-neg_3229': {'bp': 2975.0, 'sum': 9766.0}, 'HC23-neg_2237': {'bp': 2944.0, 'sum': 5953.0}, 'HC26-neg_2262': {'bp': 2181.0, 'sum': 6608.0}, 'HC11-neg_2147': {'bp': 2124.0, 'sum': 5907.0}, 'HC7-neg_3264': {'bp': 1849.0, 'sum': 7544.0}, 'QC7-neg_2249': {'bp': 1433.0, 'sum': 3580.0}, 'RA26-neg_2155': {'bp': 1210.0, 'sum': 4022.0}}
COMMENT: RETENTION_TIME_STDEV 0.503
COMMENT: PRECURSOR_M/Z_RAW 693.263336
COMMENT: PRECURSOR_M/Z_STDEV 0.002055
COMMENT: PRECURSOR_IN_MS1 mz 693.260139; int 24.548; delta(ppm) 3.046367
COMMENT: PROPOSED_CHARGE_STATE -1; mz 694.262030; int 11.029; cor 0.924
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 715.242466; int 1.343; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.879; C28H48N4O12P2; [M-H]1; delta(ppm) -9.879477
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C23H50O23; [M-H]1; delta(ppm) -9.728238
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C27H52O16P2; [M-H]1; delta(ppm) -7.953706
COMMENT: PROPOSED_MF SevenGoldenRules 5.574; C29H47N2O15P; [M-H]1; delta(ppm) -5.574220
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C31H42N4O14; [M-H]1; delta(ppm) -3.194734
COMMENT: PROPOSED_MF SevenGoldenRules 2.159; C22H52N2O18P2; [M-H]1; delta(ppm) -2.159110
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C30H46O18; [M-H]1; delta(ppm) -1.268963
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C24H47N4O17P; [M-H]1; delta(ppm) 0.220376
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C34H48O11P2; [M-H]1; delta(ppm) 0.507009
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C23H51O21P; [M-H]1; delta(ppm) 2.146147
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C25H46N2O20; [M-H]1; delta(ppm) 4.525633
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C29H48N2O13P2; [M-H]1; delta(ppm) 6.300165
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C31H43N4O12P; [M-H]1; delta(ppm) 8.679651
COMMENT: PROPOSED_MF MS-FINDER 3.443; C37H42O13; [M-H]-; delta(ppm) 7.202262
COMMENT: PROPOSED_MF MS-FINDER 3.222; C36H42N2O12; [M-H]-; delta(ppm) -9.001425
COMMENT: PROPOSED_MF MS-FINDER 3.075; C38H46O8S2; [M-H]-; delta(ppm) 5.948723
COMMENT: PROPOSED_MF MS-FINDER 3.057; C23H46N6O16S; [M-H]-; delta(ppm) -2.258933
COMMENT: PROPOSED_MF MS-FINDER 3.042; C38H35N10O2P; [M-H]-; delta(ppm) -0.967893
COMMENT: PROPOSED_MF MS-FINDER 3.040; C37H39N6O6P; [M-H]-; delta(ppm) 0.961273
