ACCESSION: MSBNK-SMB_Measured-HSA031P0649001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2389': {'bp': 152630.0, 'sum': 225923.0}, 'HC13-neg_2376': {'bp': 103559.0, 'sum': 162543.0}, 'QC2-neg_1860': {'bp': 1985.0, 'sum': 4883.0}, 'QC1-neg_1850': {'bp': 1560.0, 'sum': 3913.0}, 'HC11-neg_2007': {'bp': 1463.0, 'sum': 3293.0}, 'HC10-neg_2236': {'bp': 1265.0, 'sum': 2942.0}, 'QC4-neg_1961': {'bp': 1216.0, 'sum': 2845.0}, 'QC8-neg_2107': {'bp': 1201.0, 'sum': 3434.0}, 'QC3-neg_1871': {'bp': 1112.0, 'sum': 3305.0}, 'QC5-neg_2085': {'bp': 610.0, 'sum': 1731.0}, 'QC7-neg_2123': {'bp': 511.0, 'sum': 1326.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 649.254244
COMMENT: PRECURSOR_M/Z_STDEV 0.001721
COMMENT: PRECURSOR_IN_MS1 mz 649.251657; int 646.081; delta(ppm) 2.891541
COMMENT: PROPOSED_CHARGE_STATE -1; mz 650.255474; int 204.249; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 667.262812; int 96.093; cor 0.863
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 631.241409; int 29.968; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C35H44N2O9S; [M-H2O-H]1; delta(ppm) -9.843324
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C27H48N4O11S2; [M-H2O-H]1; delta(ppm) -8.867671
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C26H54O13SP2; [M-H2O-H]1; delta(ppm) -8.767412
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C37H49O5S2P; [M-H2O-H]1; delta(ppm) -8.571384
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C26H44N4O16; [M-H2O-H]1; delta(ppm) -7.567299
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C36H45O10P; [M-H2O-H]1; delta(ppm) -7.271011
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C26H52O15S2; [M-H2O-H]1; delta(ppm) -6.866983
COMMENT: PROPOSED_MF SevenGoldenRules 6.295; C28H49N2O12SP; [M-H2O-H]1; delta(ppm) -6.295358
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C30H46N4O9P2; [M-H2O-H]1; delta(ppm) -5.723733
COMMENT: PROPOSED_MF SevenGoldenRules 5.567; C25H48O20; [M-H2O-H]1; delta(ppm) -5.566611
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C30H54O8S2P2; [M-H2O-H]1; delta(ppm) -5.023417
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C19H49N4O19P; [M-H2O-H]1; delta(ppm) -4.019332
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C30H44N4O11S; [M-H2O-H]1; delta(ppm) -3.823304
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C29H50O13P2; [M-H2O-H]1; delta(ppm) -3.723045
