ACCESSION: MSBNK-SMB_Measured-HSA031P0591007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC23-neg_3052': {'bp': 5197.0, 'sum': 9547.0}, 'RA6-neg_2749': {'bp': 3366.0, 'sum': 7968.0}, 'RA7-neg_2731': {'bp': 3346.0, 'sum': 6300.0}, 'HC24-neg_2901': {'bp': 2180.0, 'sum': 5085.0}, 'HC14-neg_3048': {'bp': 1978.0, 'sum': 4725.0}, 'RA6-neg_2688': {'bp': 1805.0, 'sum': 5314.0}, 'RA3-neg_2738': {'bp': 1526.0, 'sum': 4171.0}, 'RA3-neg_2799': {'bp': 1208.0, 'sum': 4007.0}, 'RA20-neg_3090': {'bp': 1082.0, 'sum': 2661.0}, 'RA8-neg_2879': {'bp': 905.0, 'sum': 2535.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 591.322311
COMMENT: PRECURSOR_M/Z_STDEV 0.001759
COMMENT: PRECURSOR_IN_MS1 mz 591.320373; int 999.000; delta(ppm) 2.569055
COMMENT: PROPOSED_CHARGE_STATE -1; mz 592.322999; int 320.138; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.721; C24H53N2O12P; [M-H]1; delta(ppm) -9.720968
COMMENT: PROPOSED_MF SevenGoldenRules 6.932; C26H48N4O11; [M-H]1; delta(ppm) -6.931972
COMMENT: PROPOSED_MF SevenGoldenRules 6.598; C36H49O5P; [M-H]1; delta(ppm) -6.597698
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C30H50N4O4P2; [M-H]1; delta(ppm) -4.852043
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C25H52O15; [M-H]1; delta(ppm) -4.674776
COMMENT: PROPOSED_MF SevenGoldenRules 2.595; C29H54O8P2; [M-H]1; delta(ppm) -2.594847
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C31H49N2O7P; [M-H]1; delta(ppm) 0.194149
COMMENT: PROPOSED_MF SevenGoldenRules 2.983; C33H44N4O6; [M-H]1; delta(ppm) 2.983145
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C24H54N2O10P2; [M-H]1; delta(ppm) 4.197000
COMMENT: PROPOSED_MF SevenGoldenRules 5.240; C32H48O10; [M-H]1; delta(ppm) 5.240341
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C26H49N4O9P; [M-H]1; delta(ppm) 6.985996
COMMENT: PROPOSED_MF SevenGoldenRules 7.322; C36H50O3P2; [M-H]1; delta(ppm) 7.321959
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C25H53O13P; [M-H]1; delta(ppm) 9.243192
COMMENT: PROPOSED_MF MS-FINDER 3.948; C33H44N4O6; [M-H]-; delta(ppm) 2.988687
COMMENT: PROPOSED_MF MS-FINDER 3.630; C32H48O10; [M-H]-; delta(ppm) 5.250446
COMMENT: PROPOSED_MF MS-FINDER 3.506; C28H53N2O7PS; [M-H]-; delta(ppm) -5.505659
COMMENT: PROPOSED_MF MS-FINDER 3.443; C29H52O10S; [M-H]-; delta(ppm) -0.450596
COMMENT: PROPOSED_MF MS-FINDER 3.290; C38H44N2O4; [M-H]-; delta(ppm) -3.814286
COMMENT: PROPOSED_MF MS-FINDER 3.093; C24H49N8O5PS; [M-H]-; delta(ppm) -0.964451
COMMENT: PROPOSED_MF MS-FINDER 3.092; C31H49N2O7P; [M-H]-; delta(ppm) 0.195326
COMMENT: PROPOSED_MF MS-FINDER 3.082; C23H53N4O9PS; [M-H]-; delta(ppm) 1.297291
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H44N16O2S2; [M-H]-; delta(ppm) 0.669123
COMMENT: PROPOSED_MF MS-FINDER 3.081; C26H44N10O4S; [M-H]-; delta(ppm) 1.828904
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H36N20O3; [M-H]-; delta(ppm) -0.122997
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H48N6O13; [M-H]-; delta(ppm) -0.140752
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H55N4O7P3; [M-H]-; delta(ppm) -0.850141
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H50N12O4P2S; [M-H]-; delta(ppm) 0.783434
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H50N6O6P2; [M-H]-; delta(ppm) 1.943215
COMMENT: PROPOSED_MF MS-FINDER 3.063; C22H52N6O8S2; [M-H]-; delta(ppm) -1.610371
COMMENT: PROPOSED_MF MS-FINDER 3.059; C32H45N6O3P; [M-H]-; delta(ppm) -2.066411
COMMENT: PROPOSED_MF MS-FINDER 3.056; C34H40N8O2; [M-H]-; delta(ppm) 0.726937
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H44N10O9; [M-H]-; delta(ppm) -2.402487
COMMENT: PROPOSED_MF MS-FINDER 3.053; C30H48N4O6S; [M-H]-; delta(ppm) -2.712330
COMMENT: PROPOSED_MF MS-FINDER 3.047; C16H53N10O7PS2; [M-H]-; delta(ppm) 0.137511
COMMENT: PROPOSED_MF MS-FINDER 3.047; C17H49N14O3PS2; [M-H]-; delta(ppm) -2.124225
COMMENT: PROPOSED_MF MS-FINDER 3.047; C24H57N4O4PS3; [M-H]-; delta(ppm) -0.172333
COMMENT: PROPOSED_MF MS-FINDER 3.047; C25H58N2O5P2S2; [M-H]-; delta(ppm) 2.735337
COMMENT: PROPOSED_MF MS-FINDER 3.045; C32H53N2O2PS2; [M-H]-; delta(ppm) -1.274295
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H40N16O7; [M-H]-; delta(ppm) 2.138749
COMMENT: PROPOSED_MF MS-FINDER 3.035; C16H45N14O8P; [M-H]-; delta(ppm) -0.654608
COMMENT: PROPOSED_MF MS-FINDER 3.031; C12H44N22S3; [M-H]-; delta(ppm) -0.490655
COMMENT: PROPOSED_MF MS-FINDER 3.029; C20H45N14O3PS; [M-H]-; delta(ppm) 3.576798
COMMENT: PROPOSED_MF MS-FINDER 3.027; C11H40N22O5S; [M-H]-; delta(ppm) 0.978968
COMMENT: PROPOSED_MF MS-FINDER 3.027; C18H48N12O6S2; [M-H]-; delta(ppm) 2.930872
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H54N6O6P2S; [M-H]-; delta(ppm) -3.757790
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H48N6O8S; [M-H]-; delta(ppm) 4.090658
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H37N24O2P; [M-H]-; delta(ppm) 1.624891
COMMENT: PROPOSED_MF MS-FINDER 3.015; C17H41N18O4P; [M-H]-; delta(ppm) -2.916341
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H48N10O4S2; [M-H]-; delta(ppm) -3.872100
COMMENT: PROPOSED_MF MS-FINDER 3.011; C34H48N4OS2; [M-H]-; delta(ppm) 1.519058
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H54N8O8P2S; [M-H]-; delta(ppm) 3.045183
COMMENT: PROPOSED_MF MS-FINDER 3.006; C26H52N6O3S3; [M-H]-; delta(ppm) 2.621026
