ACCESSION: MSBNK-SMB_Measured-HSA031P0493005
RECORD_TITLE: Characterized; 1-Stearoylglycerophosphoglycerol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA8-neg_3026': {'bp': 1936.0, 'sum': 6088.0}, 'HC22-neg_3335': {'bp': 1754.0, 'sum': 5708.0}, 'HC25-neg_3101': {'bp': 1711.0, 'sum': 4597.0}, 'QC5-neg_3032': {'bp': 1669.0, 'sum': 5057.0}, 'RA8-neg_2739': {'bp': 1480.0, 'sum': 4968.0}, 'HC25-neg_3167': {'bp': 1365.0, 'sum': 4390.0}, 'HC25-neg_3232': {'bp': 1243.0, 'sum': 4055.0}, 'QC5-neg_2887': {'bp': 1139.0, 'sum': 4059.0}, 'RA23-neg_3313': {'bp': 1096.0, 'sum': 3590.0}, 'RA12-neg_3229': {'bp': 1041.0, 'sum': 2413.0}, 'RA11-neg_2815': {'bp': 929.0, 'sum': 2964.0}, 'RA7-neg_2881': {'bp': 884.0, 'sum': 2868.0}, 'RA25-neg_3220': {'bp': 855.0, 'sum': 2839.0}, 'RA7-neg_2780': {'bp': 745.0, 'sum': 2376.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 493.298817
COMMENT: PRECURSOR_M/Z_STDEV 0.004148
COMMENT: PRECURSOR_IN_MS1 mz 493.295841; int 452.011; delta(ppm) -1.927594
COMMENT: PROPOSED_CHARGE_STATE -1; mz 494.298017; int 115.687; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 557.317853; int 43.383; cor 0.943
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 455.263918; int 76.774; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C25H44N4O7; [M-H2O-H]1; delta(ppm) -8.836335
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C35H45OP; [M-H2O-H]1; delta(ppm) -8.447903
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C29H46N4P2; [M-H2O-H]1; delta(ppm) -6.429620
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C24H48O11; [M-H2O-H]1; delta(ppm) -6.224668
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C28H50O4P2; [M-H2O-H]1; delta(ppm) -3.819904
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C30H45N2O3P; [M-H2O-H]1; delta(ppm) -0.595335
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C32H40N4O2; [M-H2O-H]1; delta(ppm) 2.627282
COMMENT: PROPOSED_MF SevenGoldenRules 4.033; C23H50N2O6P2; [M-H2O-H]1; delta(ppm) 4.032664
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C31H44O6; [M-H2O-H]1; delta(ppm) 5.238949
COMMENT: PROPOSED_MF SevenGoldenRules 7.255; C25H45N4O5P; [M-H2O-H]1; delta(ppm) 7.255281
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C24H49O9P; [M-H2O-H]1; delta(ppm) 9.866948
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C35H43P; [M-H]1; delta(ppm) -9.866371
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C24H46O10; [M-H]1; delta(ppm) -7.564150
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C18H47N4O9P; [M-H]1; delta(ppm) -5.472326
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C28H48O3P2; [M-H]1; delta(ppm) -5.069741
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C30H43N2O2P; [M-H]1; delta(ppm) -1.729700
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C19H46N2O12; [M-H]1; delta(ppm) 0.574544
