ACCESSION: MSBNK-SMB_Measured-HSA031P0868002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA13-neg_285': {'bp': 2168.0, 'sum': 8137.0}, 'RA5-neg_300': {'bp': 1847.0, 'sum': 8227.0}, 'HC5-neg_315': {'bp': 1717.0, 'sum': 9947.0}, 'RA6-neg_289': {'bp': 1481.0, 'sum': 9930.0}, 'RA13-neg_296': {'bp': 1406.0, 'sum': 7190.0}, 'HC10-neg_305': {'bp': 1318.0, 'sum': 9289.0}, 'HC7-neg_317': {'bp': 1289.0, 'sum': 8562.0}, 'HC15-neg_323': {'bp': 1202.0, 'sum': 8932.0}, 'HC6-neg_295': {'bp': 1097.0, 'sum': 5886.0}, 'HC8-neg_315': {'bp': 936.0, 'sum': 5960.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 868.644317
COMMENT: PRECURSOR_M/Z_STDEV 0.002389
COMMENT: PRECURSOR_IN_MS1 mz 868.637972; int 103.559; delta(ppm) 3.470871
COMMENT: PROPOSED_CHARGE_STATE -1; mz 869.639508; int 22.014; cor 0.842
COMMENT: PROPOSED_CHARGE_STATE -2; mz 869.138522; int 2.815; cor 0.707
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 904.629048; int 7.200; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 828.655366; int 6.612; cor 0.855
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 910.617107; int 9.798; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 826.657821; int 6.702; cor 0.903
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 800.651395; int 136.181; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 17
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C48H93N3O6P2; [M-H]1; delta(ppm) -9.739601
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C49H95N3O3S3; [M-H]1; delta(ppm) -9.278493
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C56H87NO6; [M-H]1; delta(ppm) -9.028967
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C51H92N5S2P; [M-H]1; delta(ppm) -8.839234
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C48H91N3O8S; [M-H]1; delta(ppm) -8.279236
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C50H88N5O5P; [M-H]1; delta(ppm) -7.839976
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C50H96NO4S2P; [M-H]1; delta(ppm) -7.301826
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C52H93N3OSP2; [M-H]1; delta(ppm) -6.862567
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C49H92NO9P; [M-H]1; delta(ppm) -6.302568
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C52H91N3O3S2; [M-H]1; delta(ppm) -5.402201
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C43H93N5O8P2; [M-H]1; delta(ppm) -5.113578
COMMENT: PROPOSED_MF SevenGoldenRules 4.963; C54H88N5SP; [M-H]1; delta(ppm) -4.962942
COMMENT: PROPOSED_MF SevenGoldenRules 4.652; C44H95N5O5S3; [M-H]1; delta(ppm) -4.652471
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C51H87N3O8; [M-H]1; delta(ppm) -4.402944
COMMENT: PROPOSED_MF SevenGoldenRules 3.653; C43H91N5O10S; [M-H]1; delta(ppm) -3.653213
COMMENT: PROPOSED_MF SevenGoldenRules 3.424; C53H92NO4SP; [M-H]1; delta(ppm) -3.424384
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C55H89N3OP2; [M-H]1; delta(ppm) -2.985124
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C45H96N3O6S2P; [M-H]1; delta(ppm) -2.675803
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C47H93N5O3SP2; [M-H]1; delta(ppm) -2.236544
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C44H92N3O11P; [M-H]1; delta(ppm) -1.676545
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C55H87N3O3S; [M-H]1; delta(ppm) -1.525909
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C47H91N5O5S2; [M-H]1; delta(ppm) -0.776178
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C46H97NO7SP2; [M-H]1; delta(ppm) -0.697986
