ACCESSION: MSBNK-SMB_Measured-HSA031P0420001
RECORD_TITLE: Characterized; 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC17-neg_2918': {'bp': 2323.0, 'sum': 6710.0}, 'RA26-neg_2864': {'bp': 2110.0, 'sum': 5970.0}, 'HC26-neg_2985': {'bp': 2064.0, 'sum': 4504.0}, 'RA22-neg_2710': {'bp': 2022.0, 'sum': 5696.0}, 'HC11-neg_2858': {'bp': 1873.0, 'sum': 6236.0}, 'HC17-neg_2930': {'bp': 1862.0, 'sum': 4882.0}, 'HC23-neg_2959': {'bp': 1717.0, 'sum': 5544.0}, 'HC23-neg_2973': {'bp': 1611.0, 'sum': 4411.0}, 'HC8-neg_3041': {'bp': 1346.0, 'sum': 4300.0}, 'RA23-neg_2981': {'bp': 969.0, 'sum': 3200.0}, 'HC14-neg_3016': {'bp': 912.0, 'sum': 3308.0}, 'RA11-neg_2744': {'bp': 779.0, 'sum': 2323.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 420.230134
COMMENT: PRECURSOR_M/Z_STDEV 0.001305
COMMENT: PRECURSOR_IN_MS1 mz 420.228371; int 999.000; delta(ppm) -0.894163
COMMENT: PROPOSED_CHARGE_STATE -1; mz 421.231970; int 199.297; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 442.209224; int 4.296; cor 0.633
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 456.204997; int 13.190; cor 0.673
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 466.234929; int 226.457; cor 0.930
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C24H32N5P; [M-H]1; delta(ppm) -9.310704
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C13H35N5O10; [M-H]1; delta(ppm) -6.606754
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C23H36NO4P; [M-H]1; delta(ppm) -6.136708
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C17H37N5O3P2; [M-H]1; delta(ppm) -3.682025
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C25H31N3O3; [M-H]1; delta(ppm) -2.214912
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C16H41NO7P2; [M-H]1; delta(ppm) -0.508029
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C18H36N3O6P; [M-H]1; delta(ppm) 3.413766
COMMENT: PROPOSED_MF SevenGoldenRules 7.336; C20H31N5O5; [M-H]1; delta(ppm) 7.335562
COMMENT: PROPOSED_MF MS-FINDER 3.971; C25H31N3O3; [M-H]-; delta(ppm) -2.218896
COMMENT: PROPOSED_MF MS-FINDER 3.577; C20H31N5O5; [M-H]-; delta(ppm) 7.353904
COMMENT: PROPOSED_MF MS-FINDER 3.297; C16H41NO7P2; [M-H]-; delta(ppm) -0.507432
COMMENT: PROPOSED_MF MS-FINDER 3.279; C17H35N5O5S; [M-H]-; delta(ppm) -0.668283
COMMENT: PROPOSED_MF MS-FINDER 3.242; C18H36N3O6P; [M-H]-; delta(ppm) 3.423220
COMMENT: PROPOSED_MF MS-FINDER 3.192; C19H32N7O2P; [M-H]-; delta(ppm) 0.240620
COMMENT: PROPOSED_MF MS-FINDER 3.185; C15H40N3O6PS; [M-H]-; delta(ppm) -4.598903
COMMENT: PROPOSED_MF MS-FINDER 3.167; C11H36N9O4PS; [M-H]-; delta(ppm) 1.791241
