ACCESSION: MSBNK-SMB_Measured-HSA031P0579003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-neg_2559': {'bp': 60544.0, 'sum': 76861.0}, 'HC4-neg_2437': {'bp': 40783.0, 'sum': 53299.0}, 'HC17-neg_2449': {'bp': 19471.0, 'sum': 24815.0}, 'RA22-neg_2233': {'bp': 16793.0, 'sum': 23886.0}, 'HC4-neg_2387': {'bp': 3563.0, 'sum': 6287.0}, 'QC6-neg_2522': {'bp': 3467.0, 'sum': 5548.0}, 'HC24-neg_2406': {'bp': 3360.0, 'sum': 6016.0}, 'QC8-neg_2496': {'bp': 2793.0, 'sum': 4816.0}, 'QC3-neg_2285': {'bp': 2260.0, 'sum': 4581.0}, 'HC6-neg_2341': {'bp': 1645.0, 'sum': 2961.0}, 'QC4-neg_2376': {'bp': 1540.0, 'sum': 2962.0}, 'QC7-neg_2511': {'bp': 1525.0, 'sum': 2896.0}, 'QC5-neg_2486': {'bp': 916.0, 'sum': 2288.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 579.193756
COMMENT: PRECURSOR_M/Z_STDEV 0.002636
COMMENT: PRECURSOR_IN_MS1 mz 579.192113; int 68.380; delta(ppm) 2.793871
COMMENT: PROPOSED_CHARGE_STATE -1; mz 580.194620; int 22.765; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 521.239308; int 7.123; cor 0.655
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 511.211519; int 1.977; cor 0.734
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.666; C22H36N4O12S; [M-H]1; delta(ppm) -9.665642
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C21H42O14P2; [M-H]1; delta(ppm) -9.548441
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C32H37O6SP; [M-H]1; delta(ppm) -9.322656
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C22H44O11S3; [M-H]1; delta(ppm) -8.857299
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C24H41N2O8S2P; [M-H]1; delta(ppm) -8.198905
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C26H38N4O5SP2; [M-H]1; delta(ppm) -7.540511
COMMENT: PROPOSED_MF SevenGoldenRules 7.360; C21H40O16S; [M-H]1; delta(ppm) -7.359538
COMMENT: PROPOSED_MF SevenGoldenRules 6.701; C23H37N2O13P; [M-H]1; delta(ppm) -6.701144
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C15H41N4O15SP; [M-H]1; delta(ppm) -5.579116
COMMENT: PROPOSED_MF SevenGoldenRules 5.353; C26H36N4O7S2; [M-H]1; delta(ppm) -5.353332
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C25H42O9SP2; [M-H]1; delta(ppm) -5.236131
COMMENT: PROPOSED_MF SevenGoldenRules 3.887; C28H41N2O3S3P; [M-H]1; delta(ppm) -3.886595
COMMENT: PROPOSED_MF SevenGoldenRules 3.856; C25H32N4O12; [M-H]1; delta(ppm) -3.855571
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C25H40O11S2; [M-H]1; delta(ppm) -3.047228
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C16H42N2O16P2; [M-H]1; delta(ppm) -2.614618
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C27H37N2O8SP; [M-H]1; delta(ppm) -2.388834
