ACCESSION: MSBNK-SMB_Measured-HSA031P0313002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA6-neg_4842': {'bp': 1880.0, 'sum': 6782.0}, 'HC9-neg_5157': {'bp': 1644.0, 'sum': 4345.0}, 'HC15-neg_5350': {'bp': 1303.0, 'sum': 5167.0}, 'HC20-neg_5502': {'bp': 1260.0, 'sum': 3186.0}, 'HC7-neg_5098': {'bp': 1136.0, 'sum': 2767.0}, 'HC20-neg_5488': {'bp': 943.0, 'sum': 3322.0}, 'HC24-neg_5103': {'bp': 884.0, 'sum': 2159.0}, 'RA6-neg_4853': {'bp': 819.0, 'sum': 3715.0}, 'HC9-neg_5143': {'bp': 795.0, 'sum': 2783.0}, 'HC15-neg_5337': {'bp': 732.0, 'sum': 2567.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 313.239164
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 313.237645; int 5.100; delta(ppm) -3.936075
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.240444; int 1.024; cor 0.697
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 331.245534; int 1.385; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C17H37N2O2P; [M-H2O-H]1; delta(ppm) -9.447531
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C19H32N4O; [M-H2O-H]1; delta(ppm) -4.478473
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C18H36O5; [M-H2O-H]1; delta(ppm) -0.451459
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C19H30N4; [M-H]1; delta(ppm) -6.482203
COMMENT: PROPOSED_MF SevenGoldenRules 2.228; C18H34O4; [M-H]1; delta(ppm) -2.227561
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C12H35N4O3P; [M-H]1; delta(ppm) 1.062865
COMMENT: PROPOSED_MF MS-FINDER 4.076; C18H34O4; [M-H]-; delta(ppm) -2.231976
COMMENT: PROPOSED_MF MS-FINDER 3.935; C18H36O5; [M-H2O-H]-; delta(ppm) -2.231976
COMMENT: PROPOSED_MF MS-FINDER 3.370; C19H32N4O; [M-H2O-H]-; delta(ppm) -6.501584
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H34N6O2S; [M-H]-; delta(ppm) -4.421354
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H32N6O3; [M-H2O-H]-; delta(ppm) 6.340868
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H30N4; [M-H]-; delta(ppm) -6.501584
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H30N6O2; [M-H]-; delta(ppm) 6.340868
COMMENT: PROPOSED_MF MS-FINDER 2.692; C14H40N2O2S2; [M-H2O-H]-; delta(ppm) 7.836227
COMMENT: PROPOSED_MF MS-FINDER 2.668; C14H38N2OS2; [M-H]-; delta(ppm) 7.836227
COMMENT: PROPOSED_MF MS-FINDER 2.069; C19H40S2; [M-H2O-H]-; delta(ppm) -92667.143333
COMMENT: PROPOSED_MF MS-FINDER 2.066; C22H36S; [M-H2O-H]-; delta(ppm) -92658.283233
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.219; C18H36O5; [M-H2O-H]-; delta(ppm) -2.231976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.219; C18H34O4; [M-H]-; delta(ppm) -2.231976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.022; C19H32N4O; [M-H2O-H]-; delta(ppm) -6.501584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.022; C19H30N4; [M-H]-; delta(ppm) -6.501584
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H36O5; [M-H2O-H]-; delta(ppm) -2.231976
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) -2.231976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.804; C18H36O5; [M-H2O-H]-; delta(ppm) -2.231976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.804; C18H34O4; [M-H]-; delta(ppm) -2.231976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.216; C19H32N4O; [M-H2O-H]-; delta(ppm) -6.501584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.216; C19H30N4; [M-H]-; delta(ppm) -6.501584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.248; C14H32N6O3; [M-H2O-H]-; delta(ppm) 6.340868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.248; C14H30N6O2; [M-H]-; delta(ppm) 6.340868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.662; C16H34N3O4; [M-H2O-H]-; delta(ppm) 2.054428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.662; C16H32N3O3; [M-H]-; delta(ppm) 2.054428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.211; C19H34F2O2; [M-H2O-H]-; delta(ppm) 9.222439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.211; C19H32F2O; [M-H]-; delta(ppm) 9.222439
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.119; C17H40O2Si2; [M-H2O-H]-; delta(ppm) -169533.768855
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.119; C17H38OSi2; [M-H]-; delta(ppm) -169533.768855
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.007; C4H26N16O; [M-H]-; delta(ppm) -8.106039
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.110; C15H35N5OP; [M-H2O-H]-; delta(ppm) -7.488371
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.110; C15H33N5P; [M-H]-; delta(ppm) -7.488371
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.709; C2H26N19O; [M-H2O-H]-; delta(ppm) -3.819686
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.709; C2H24N19; [M-H]-; delta(ppm) -3.819686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H36O5; [M-H2O-H]-; delta(ppm) -2.231976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) -2.231976
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; XEBKSQSGNGRGDW-UHFFFAOYSA-N; C18H34O4; Massbank:UT000217 9,10-DiHOME9,10-dihydroxy-12Z-octadecenoic acid(+-)9,10-DiHOME
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CQSLTKIXAJTQGA-UHFFFAOYSA-N; C18H34O4; Massbank:PR309105 FA 18:1+2O
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CQSLTKIXAJTQGA-FLIBITNWSA-N; C18H34O4; Spectral Match to 12,13-DiHOME from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.765; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; N(N)=C1C=C2CCC3C4CCC(=NN)C4(C)CCC3C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; N=1C2=C(C(N)=C3C1CCCCC3)C(=C(N2CCCN(C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; CCCCC(CCCC)(CCCCCCCC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; CC(C)(C)CCCCC1(OO1)C(=O)OC(C)(C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
