ACCESSION: MSBNK-SMB_Measured-HSA031P0492001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA13-neg_4951': {'bp': 1608.0, 'sum': 2658.0}, 'RA4-neg_4850': {'bp': 901.0, 'sum': 1710.0}, 'HC5-neg_4853': {'bp': 751.0, 'sum': 1413.0}, 'RA15-neg_5202': {'bp': 691.0, 'sum': 1327.0}, 'RA12-neg_5237': {'bp': 618.0, 'sum': 1228.0}, 'RA16-neg_4900': {'bp': 617.0, 'sum': 997.0}, 'HC14-neg_4979': {'bp': 479.0, 'sum': 887.0}, 'RA25-neg_5114': {'bp': 470.0, 'sum': 978.0}, 'RA14-neg_4888': {'bp': 457.0, 'sum': 845.0}, 'HC19-neg_4926': {'bp': 387.0, 'sum': 564.0}, 'RA10-neg_5087': {'bp': 354.0, 'sum': 660.0}, 'HC22-neg_5033': {'bp': 349.0, 'sum': 604.0}, 'RA1-neg_5204': {'bp': 332.0, 'sum': 536.0}, 'QC3-neg_4390': {'bp': 318.0, 'sum': 794.0}, 'HC3-neg_5287': {'bp': 308.0, 'sum': 766.0}, 'RA13-neg_4916': {'bp': 254.0, 'sum': 356.0}, 'HC20-neg_5284': {'bp': 216.0, 'sum': 520.0}, 'RA3-neg_4549': {'bp': 203.0, 'sum': 305.0}, 'HC6-neg_4344': {'bp': 202.0, 'sum': 445.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 492.311194
COMMENT: PRECURSOR_M/Z_STDEV 0.001635
COMMENT: PRECURSOR_IN_MS1 mz 492.310563; int 433.672; delta(ppm) 2.806016
COMMENT: PROPOSED_CHARGE_STATE -1; mz 493.312842; int 110.040; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 560.297276; int 35.337; cor 0.914
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.027; C30H44N3OP; [M-H]1; delta(ppm) -9.026637
COMMENT: PROPOSED_MF SevenGoldenRules 6.718; C19H47N3O11; [M-H]1; delta(ppm) -6.717780
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C23H49N3O4P2; [M-H]1; delta(ppm) -4.220404
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C31H43NO4; [M-H]1; delta(ppm) -2.967661
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C25H44N5O3P; [M-H]1; delta(ppm) -0.871649
COMMENT: PROPOSED_MF SevenGoldenRules 1.839; C24H48NO7P; [M-H]1; delta(ppm) 1.838572
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C18H49N5O6P2; [M-H]1; delta(ppm) 3.934584
COMMENT: PROPOSED_MF SevenGoldenRules 5.187; C26H43N3O6; [M-H]1; delta(ppm) 5.187326
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C19H48N3O9P; [M-H]1; delta(ppm) 9.993559
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C18H45N3O9; [M+FA-H]1; delta(ppm) -7.404223
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C22H47N3O2P2; [M+FA-H]1; delta(ppm) -4.649995
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C30H41NO2; [M+FA-H]1; delta(ppm) -3.268410
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C24H42N5OP; [M+FA-H]1; delta(ppm) -0.956826
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C23H46NO5P; [M+FA-H]1; delta(ppm) 2.032137
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C17H47N5O4P2; [M+FA-H]1; delta(ppm) 4.343722
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C25H41N3O4; [M+FA-H]1; delta(ppm) 5.725307
COMMENT: PROPOSED_MF MS-FINDER 4.285; C24H48NO7P; [M-H]-; delta(ppm) 1.843432
COMMENT: PROPOSED_MF MS-FINDER 3.476; C31H43NO4; [M-H]-; delta(ppm) -2.972577
COMMENT: PROPOSED_MF MS-FINDER 3.461; C26H43N3O6; [M-H]-; delta(ppm) 5.198588
COMMENT: PROPOSED_MF MS-FINDER 3.426; C30H41NO2; [M+FA-H]-; delta(ppm) 58038.536493
COMMENT: PROPOSED_MF MS-FINDER 3.349; C28H47NO4S; [M-H]-; delta(ppm) -9.820054
COMMENT: PROPOSED_MF MS-FINDER 3.300; C23H46NO5P; [M+FA-H]-; delta(ppm) 58043.927787
COMMENT: PROPOSED_MF MS-FINDER 3.289; C17H48N7O5PS; [M-H]-; delta(ppm) 0.450405
COMMENT: PROPOSED_MF MS-FINDER 3.244; C18H49N5O6P2; [M-H]-; delta(ppm) 3.942852
COMMENT: PROPOSED_MF MS-FINDER 3.169; C21H52NO7PS; [M-H]-; delta(ppm) -5.004110
COMMENT: PROPOSED_MF MS-FINDER 3.152; C20H50NO5PS; [M+FA-H]-; delta(ppm) 58036.262289
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H44N7O5P; [M-H]-; delta(ppm) 7.298022
COMMENT: PROPOSED_MF MS-FINDER 3.072; C14H44N11O6P; [M-H]-; delta(ppm) -7.348531
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H44N5O3P; [M-H]-; delta(ppm) -0.873177
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H35N19O3; [M-H]-; delta(ppm) 1.461090
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H33N19O; [M+FA-H]-; delta(ppm) 58043.499772
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H46N7O3PS; [M+FA-H]-; delta(ppm) 58042.368358
