ACCESSION: MSBNK-SMB_Measured-HSA031P0627001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-neg_3145': {'bp': 1552.0, 'sum': 4890.0}, 'QC2-neg_3129': {'bp': 1427.0, 'sum': 5913.0}, 'RA10-neg_3371': {'bp': 1308.0, 'sum': 4258.0}, 'RA24-neg_3130': {'bp': 1252.0, 'sum': 4163.0}, 'RA17-neg_3548': {'bp': 1216.0, 'sum': 3916.0}, 'HC22-neg_3429': {'bp': 1212.0, 'sum': 3808.0}, 'HC15-neg_3458': {'bp': 1173.0, 'sum': 3362.0}, 'HC18-neg_3352': {'bp': 956.0, 'sum': 3452.0}, 'QC8-neg_3363': {'bp': 854.0, 'sum': 3790.0}, 'RA15-neg_3576': {'bp': 760.0, 'sum': 2136.0}, 'HC7-neg_3288': {'bp': 690.0, 'sum': 2269.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 627.297410
COMMENT: PRECURSOR_M/Z_STDEV 0.001773
COMMENT: PRECURSOR_IN_MS1 mz 627.295183; int 6.094; delta(ppm) 2.936573
COMMENT: PROPOSED_CHARGE_STATE -1; mz 628.298501; int 2.420; cor 0.827
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 687.305366; int 0.502; cor 0.933
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 591.319617; int 999.000; cor 0.882
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 613.300734; int 19.026; cor 0.600
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 705.306908; int 0.283; cor 0.770
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 571.331114; int 1.413; cor 0.717
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 603.282746; int 0.561; cor 0.609
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 641.316783; int 1.374; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 585.313200; int 0.836; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C25H49N4O12P; [M-H]1; delta(ppm) -9.463594
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C35H50O6P2; [M-H]1; delta(ppm) -9.146868
COMMENT: PROPOSED_MF SevenGoldenRules 8.719; C25H57O11S2P; [M-H]1; delta(ppm) -8.718730
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C36H52O3S3; [M-H]1; delta(ppm) -8.510232
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C27H54N2O8SP2; [M-H]1; delta(ppm) -8.110743
COMMENT: PROPOSED_MF SevenGoldenRules 7.336; C24H53O16P; [M-H]1; delta(ppm) -7.335638
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C35H48O8S; [M-H]1; delta(ppm) -7.127140
COMMENT: PROPOSED_MF SevenGoldenRules 6.865; C30H53N4O2S3P; [M-H]1; delta(ppm) -6.864528
COMMENT: PROPOSED_MF SevenGoldenRules 6.089; C27H52N2O10S2; [M-H]1; delta(ppm) -6.089423
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C29H49N4O7SP; [M-H]1; delta(ppm) -5.481436
COMMENT: PROPOSED_MF SevenGoldenRules 4.737; C29H57O6S3P; [M-H]1; delta(ppm) -4.736572
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C26H48N2O15; [M-H]1; delta(ppm) -4.706332
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C31H54N2O3S2P2; [M-H]1; delta(ppm) -4.128584
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C28H53O11SP; [M-H]1; delta(ppm) -3.353480
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C30H50N2O8P2; [M-H]1; delta(ppm) -2.745493
COMMENT: PROPOSED_MF SevenGoldenRules 2.107; C31H52N2O5S3; [M-H]1; delta(ppm) -2.107265
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C22H54N4O10SP2; [M-H]1; delta(ppm) -1.707776
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C33H49N4O2S2P; [M-H]1; delta(ppm) -1.499278
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C30H48N2O10S; [M-H]1; delta(ppm) -0.724173
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C32H45N4O7P; [M-H]1; delta(ppm) -0.116186
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C22H52N4O12S2; [M-H]1; delta(ppm) 0.313543
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C32H53O6S2P; [M-H]1; delta(ppm) 0.630270
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C34H50N2O3SP2; [M-H]1; delta(ppm) 1.238257
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C24H57N2O8S3P; [M-H]1; delta(ppm) 1.666395
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C21H48N4O17; [M-H]1; delta(ppm) 1.696635
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C31H49O11P; [M-H]1; delta(ppm) 2.013361
COMMENT: PROPOSED_MF SevenGoldenRules 3.049; C23H53N2O13SP; [M-H]1; delta(ppm) 3.049486
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C34H48N2O5S2; [M-H]1; delta(ppm) 3.257985
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C25H50N4O10P2; [M-H]1; delta(ppm) 3.657474
COMMENT: PROPOSED_MF SevenGoldenRules 4.296; C26H52N4O7S3; [M-H]1; delta(ppm) 4.295701
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C25H58O9S2P2; [M-H]1; delta(ppm) 4.403930
COMMENT: PROPOSED_MF SevenGoldenRules 4.612; C36H53OS3P; [M-H]1; delta(ppm) 4.612428
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C33H44N2O10; [M-H]1; delta(ppm) 4.641076
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C25H48N4O12S; [M-H]1; delta(ppm) 5.678793
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C24H54O14P2; [M-H]1; delta(ppm) 5.787021
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C35H49O6SP; [M-H]1; delta(ppm) 5.995520
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C25H56O11S3; [M-H]1; delta(ppm) 6.423657
COMMENT: PROPOSED_MF SevenGoldenRules 7.032; C27H53N2O8S2P; [M-H]1; delta(ppm) 7.031645
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C29H50N4O5SP2; [M-H]1; delta(ppm) 7.639632
COMMENT: PROPOSED_MF SevenGoldenRules 7.807; C24H52O16S; [M-H]1; delta(ppm) 7.806749
COMMENT: PROPOSED_MF SevenGoldenRules 8.415; C26H49N2O13P; [M-H]1; delta(ppm) 8.414736
COMMENT: PROPOSED_MF SevenGoldenRules 9.661; C29H48N4O7S2; [M-H]1; delta(ppm) 9.660951
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C28H54O9SP2; [M-H]1; delta(ppm) 9.769179
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C26H56O10S2; [M+Cl]1; delta(ppm) -9.548798
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C28H53N2O7SP; [M+Cl]1; delta(ppm) -8.903883
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C30H50N4O4P2; [M+Cl]1; delta(ppm) -8.258968
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C25H52O15; [M+Cl]1; delta(ppm) -8.081701
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C31H52N4OS3; [M+Cl]1; delta(ppm) -7.581976
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C30H58O3S2P2; [M+Cl]1; delta(ppm) -7.468862
COMMENT: PROPOSED_MF SevenGoldenRules 6.115; C30H48N4O6S; [M+Cl]1; delta(ppm) -6.114878
COMMENT: PROPOSED_MF SevenGoldenRules 6.002; C29H54O8P2; [M+Cl]1; delta(ppm) -6.001764
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C30H56O5S3; [M+Cl]1; delta(ppm) -5.324772
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C32H53N2O2S2P; [M+Cl]1; delta(ppm) -4.679857
COMMENT: PROPOSED_MF SevenGoldenRules 3.858; C29H52O10S; [M+Cl]1; delta(ppm) -3.857674
COMMENT: PROPOSED_MF SevenGoldenRules 3.579; C24H57N4O4S3P; [M+Cl]1; delta(ppm) -3.579111
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C31H49N2O7P; [M+Cl]1; delta(ppm) -3.212759
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C23H53N4O9SP; [M+Cl]1; delta(ppm) -2.112013
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C34H48N4OS2; [M+Cl]1; delta(ppm) -1.890851
COMMENT: PROPOSED_MF SevenGoldenRules 1.778; C33H54O3SP2; [M+Cl]1; delta(ppm) -1.777738
COMMENT: PROPOSED_MF SevenGoldenRules 0.677; C25H58N2O5S2P2; [M+Cl]1; delta(ppm) -0.676992
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C33H44N4O6; [M+Cl]1; delta(ppm) -0.423753
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C33H52O5S2; [M+Cl]1; delta(ppm) 0.366352
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C24H54N2O10P2; [M+Cl]1; delta(ppm) 0.790106
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C35H49N2O2SP; [M+Cl]1; delta(ppm) 1.011268
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C25H56N2O7S3; [M+Cl]1; delta(ppm) 1.467098
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C32H48O10; [M+Cl]1; delta(ppm) 1.833450
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C27H53N4O4S2P; [M+Cl]1; delta(ppm) 2.112013
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C24H52N2O12S; [M+Cl]1; delta(ppm) 2.934196
COMMENT: PROPOSED_MF SevenGoldenRules 3.579; C26H49N4O9P; [M+Cl]1; delta(ppm) 3.579111
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C36H50O3P2; [M+Cl]1; delta(ppm) 3.915075
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C26H57O8S2P; [M+Cl]1; delta(ppm) 4.369217
COMMENT: PROPOSED_MF SevenGoldenRules 4.590; C37H52S3; [M+Cl]1; delta(ppm) 4.590379
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C28H54N2O5SP2; [M+Cl]1; delta(ppm) 5.014132
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C25H53O13P; [M+Cl]1; delta(ppm) 5.836315
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C36H48O5S; [M+Cl]1; delta(ppm) 6.057477
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C28H52N2O7S2; [M+Cl]1; delta(ppm) 7.158222
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C30H49N4O4SP; [M+Cl]1; delta(ppm) 7.803138
COMMENT: PROPOSED_MF SevenGoldenRules 8.593; C30H57O3S3P; [M+Cl]1; delta(ppm) 8.593243
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C27H48N2O12; [M+Cl]1; delta(ppm) 8.625320
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C32H54N2S2P2; [M+Cl]1; delta(ppm) 9.238159
COMMENT: PROPOSED_MF SevenGoldenRules 9.935; C37H51O4P; [M+K-2H]1; delta(ppm) -9.934841
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C27H58O9S2; [M+K-2H]1; delta(ppm) -9.477483
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C29H55N2O6SP; [M+K-2H]1; delta(ppm) -8.832099
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C31H52N4O3P2; [M+K-2H]1; delta(ppm) -8.185022
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C26H54O14; [M+K-2H]1; delta(ppm) -8.005466
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C32H54N4S3; [M+K-2H]1; delta(ppm) -7.505760
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C31H60O2S2P2; [M+K-2H]1; delta(ppm) -7.390573
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C31H50N4O5S; [M+K-2H]1; delta(ppm) -6.033743
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C30H56O7P2; [M+K-2H]1; delta(ppm) -5.918557
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C31H58O4S3; [M+K-2H]1; delta(ppm) -5.239295
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C33H55N2OS2P; [M+K-2H]1; delta(ppm) -4.592217
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C30H54O9S; [M+K-2H]1; delta(ppm) -3.767278
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C25H59N4O3S3P; [M+K-2H]1; delta(ppm) -3.489475
COMMENT: PROPOSED_MF SevenGoldenRules 3.120; C32H51N2O6P; [M+K-2H]1; delta(ppm) -3.120201
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C24H55N4O8SP; [M+K-2H]1; delta(ppm) -2.017459
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C35H50N4S2; [M+K-2H]1; delta(ppm) -1.795555
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C34H56O2SP2; [M+K-2H]1; delta(ppm) -1.680369
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C26H60N2O4S2P2; [M+K-2H]1; delta(ppm) -0.575933
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C34H46N4O5; [M+K-2H]1; delta(ppm) -0.323539
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C34H54O4S2; [M+K-2H]1; delta(ppm) 0.470910
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C25H56N2O9P2; [M+K-2H]1; delta(ppm) 0.896084
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C36H51N2OSP; [M+K-2H]1; delta(ppm) 1.117987
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C26H58N2O6S3; [M+K-2H]1; delta(ppm) 1.573652
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C33H50O9; [M+K-2H]1; delta(ppm) 1.942926
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C28H55N4O3S2P; [M+K-2H]1; delta(ppm) 2.220729
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C25H54N2O11S; [M+K-2H]1; delta(ppm) 3.045668
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C27H51N4O8P; [M+K-2H]1; delta(ppm) 3.692746
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C37H52O2P2; [M+K-2H]1; delta(ppm) 4.029836
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C27H59O7S2P; [M+K-2H]1; delta(ppm) 4.487194
COMMENT: PROPOSED_MF SevenGoldenRules 5.134; C29H56N2O4SP2; [M+K-2H]1; delta(ppm) 5.134272
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C26H55O12P; [M+K-2H]1; delta(ppm) 5.959211
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C37H50O4S; [M+K-2H]1; delta(ppm) 6.181114
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C29H54N2O6S2; [M+K-2H]1; delta(ppm) 7.285550
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C31H51N4O3SP; [M+K-2H]1; delta(ppm) 7.930934
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C31H59O2S3P; [M+K-2H]1; delta(ppm) 8.725382
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C28H50N2O11; [M+K-2H]1; delta(ppm) 8.757567
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C34H48O4P2; [M+FA-H]1; delta(ppm) -9.866099
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C24H55O9S2P; [M+FA-H]1; delta(ppm) -9.402418
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C35H50OS3; [M+FA-H]1; delta(ppm) -9.177447
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C26H52N2O6SP2; [M+FA-H]1; delta(ppm) -8.746395
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C23H51O14P; [M+FA-H]1; delta(ppm) -7.910052
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C34H46O6S; [M+FA-H]1; delta(ppm) -7.685081
COMMENT: PROPOSED_MF SevenGoldenRules 7.403; C29H51N4S3P; [M+FA-H]1; delta(ppm) -7.403438
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C26H50N2O8S2; [M+FA-H]1; delta(ppm) -6.567095
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C28H47N4O5SP; [M+FA-H]1; delta(ppm) -5.911073
