ACCESSION: MSBNK-SMB_Measured-HSA031P0773000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'QC1-neg_4459': {'bp': 4602.0, 'sum': 6548.0}, 'QC1-neg_4470': {'bp': 3840.0, 'sum': 7026.0}, 'RA3-neg_4749': {'bp': 3697.0, 'sum': 4309.0}, 'QC2-neg_4514': {'bp': 3622.0, 'sum': 4532.0}, 'RA22-neg_4836': {'bp': 3410.0, 'sum': 4021.0}, 'RA7-neg_4760': {'bp': 3237.0, 'sum': 3593.0}, 'QC2-neg_4502': {'bp': 2927.0, 'sum': 4564.0}, 'RA6-neg_4737': {'bp': 2891.0, 'sum': 3549.0}, 'RA3-neg_4735': {'bp': 2599.0, 'sum': 3667.0}, 'HC22-neg_5263': {'bp': 2564.0, 'sum': 3888.0}, 'RA23-neg_5031': {'bp': 2462.0, 'sum': 2716.0}, 'HC24-neg_4992': {'bp': 2452.0, 'sum': 3114.0}, 'RA13-neg_5089': {'bp': 2375.0, 'sum': 2630.0}, 'HC15-neg_5258': {'bp': 2338.0, 'sum': 2848.0}, 'HC26-neg_5192': {'bp': 2164.0, 'sum': 2877.0}, 'HC21-neg_4912': {'bp': 2097.0, 'sum': 2446.0}, 'HC8-neg_4794': {'bp': 2092.0, 'sum': 2499.0}, 'RA22-neg_4822': {'bp': 2040.0, 'sum': 3428.0}, 'RA9-neg_4831': {'bp': 2022.0, 'sum': 2277.0}, 'RA18-neg_5112': {'bp': 2010.0, 'sum': 2112.0}, 'HC6-neg_4445': {'bp': 1975.0, 'sum': 2382.0}, 'RA1-neg_5331': {'bp': 1912.0, 'sum': 3296.0}, 'HC14-neg_5099': {'bp': 1897.0, 'sum': 2250.0}, 'HC14-neg_5088': {'bp': 1874.0, 'sum': 2379.0}, 'HC4-neg_4655': {'bp': 1779.0, 'sum': 2849.0}, 'HC23-neg_4632': {'bp': 1743.0, 'sum': 2783.0}, 'HC4-neg_4665': {'bp': 1724.0, 'sum': 2131.0}, 'QC6-neg_5146': {'bp': 1714.0, 'sum': 1816.0}, 'RA20-neg_5036': {'bp': 1699.0, 'sum': 1902.0}, 'HC11-neg_4966': {'bp': 1675.0, 'sum': 2083.0}, 'RA9-neg_4821': {'bp': 1592.0, 'sum': 1895.0}, 'RA8-neg_4687': {'bp': 1583.0, 'sum': 2441.0}, 'HC23-neg_4643': {'bp': 1566.0, 'sum': 1974.0}, 'QC7-neg_5023': {'bp': 1538.0, 'sum': 1640.0}, 'HC17-neg_5116': {'bp': 1536.0, 'sum': 1839.0}, 'RA1-neg_5408': {'bp': 1517.0, 'sum': 1922.0}, 'QC5-neg_4876': {'bp': 1441.0, 'sum': 1900.0}, 'QC4-neg_4654': {'bp': 1388.0, 'sum': 1592.0}, 'RA13-neg_5074': {'bp': 1205.0, 'sum': 1937.0}, 'QC4-neg_4667': {'bp': 1196.0, 'sum': 1349.0}, 'HC18-neg_5224': {'bp': 1186.0, 'sum': 1237.0}, 'RA1-neg_4927': {'bp': 1178.0, 'sum': 1991.0}, 'HC16-neg_5535': {'bp': 1166.0, 'sum': 1953.0}, 'HC26-neg_4759': {'bp': 1089.0, 'sum': 1394.0}, 'HC22-neg_5250': {'bp': 1039.0, 'sum': 1412.0}, 'RA10-neg_5236': {'bp': 1019.0, 'sum': 1119.0}, 'RA24-neg_4911': {'bp': 903.0, 'sum': 1405.0}, 'HC10-neg_5118': {'bp': 829.0, 'sum': 1252.0}, 'HC12-neg_5407': {'bp': 748.0, 'sum': 951.0}, 'RA19-neg_5472': {'bp': 736.0, 'sum': 940.0}, 'HC8-neg_4501': {'bp': 699.0, 'sum': 1152.0}, 'RA6-neg_4373': {'bp': 686.0, 'sum': 1210.0}, 'HC14-neg_4737': {'bp': 583.0, 'sum': 837.0}, 'HC8-neg_4514': {'bp': 560.0, 'sum': 662.0}, 'HC16-neg_5522': {'bp': 529.0, 'sum': 935.0}, 'RA20-neg_4698': {'bp': 527.0, 'sum': 730.0}, 'HC4-neg_4400': {'bp': 389.0, 'sum': 775.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 773.575241
COMMENT: PRECURSOR_M/Z_STDEV 0.002861
COMMENT: PRECURSOR_IN_MS1 mz 773.570779; int 17.988; delta(ppm) 3.317468
COMMENT: PROPOSED_CHARGE_STATE -1; mz 774.574062; int 8.503; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 751.589696; int 284.720; cor 0.928
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 789.545173; int 1.133; cor 0.863
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 797.591756; int 0.606; cor 0.816
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 757.596457; int 0.388; cor 0.693
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 841.556632; int 4.333; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C48H80N4P2; [M-H]1; delta(ppm) -9.880217
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C43H82O11; [M-H]1; delta(ppm) -9.743368
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C38H87N4O5S2P; [M-H]1; delta(ppm) -9.531640
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C37H83N4O10P; [M-H]1; delta(ppm) -8.409739
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C48H78N4O2S; [M-H]1; delta(ppm) -8.240614
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C47H84O4P2; [M-H]1; delta(ppm) -8.152825
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C48H86OS3; [M-H]1; delta(ppm) -7.635124
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C39H88N2O6SP2; [M-H]1; delta(ppm) -7.312367
COMMENT: PROPOSED_MF SevenGoldenRules 6.513; C47H82O6S; [M-H]1; delta(ppm) -6.513223
COMMENT: PROPOSED_MF SevenGoldenRules 6.301; C42H87N4S3P; [M-H]1; delta(ppm) -6.301494
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C49H79N2O3P; [M-H]1; delta(ppm) -6.020051
COMMENT: PROPOSED_MF SevenGoldenRules 5.673; C39H86N2O8S2; [M-H]1; delta(ppm) -5.672765
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C41H83N4O5SP; [M-H]1; delta(ppm) -5.179593
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C38H82N2O13; [M-H]1; delta(ppm) -4.550864
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C43H88N2OS2P2; [M-H]1; delta(ppm) -4.080931
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C40H87O9SP; [M-H]1; delta(ppm) -3.452202
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C51H82OS2; [M-H]1; delta(ppm) -3.283077
COMMENT: PROPOSED_MF SevenGoldenRules 2.959; C42H84N2O6P2; [M-H]1; delta(ppm) -2.959030
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C43H86N2O3S3; [M-H]1; delta(ppm) -2.442620
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C50H78O6; [M-H]1; delta(ppm) -2.161176
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C45H83N4S2P; [M-H]1; delta(ppm) -1.949448
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C42H82N2O8S; [M-H]1; delta(ppm) -1.320719
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C44H79N4O5P; [M-H]1; delta(ppm) -0.827547
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C44H87O4S2P; [M-H]1; delta(ppm) -0.222056
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C46H84N2OSP2; [M-H]1; delta(ppm) 0.271115
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C43H83O9P; [M-H]1; delta(ppm) 0.899845
COMMENT: PROPOSED_MF SevenGoldenRules 1.911; C46H82N2O3S2; [M-H]1; delta(ppm) 1.910717
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C37H84N4O8P2; [M-H]1; delta(ppm) 2.233474
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C48H79N4SP; [M-H]1; delta(ppm) 2.402598
COMMENT: PROPOSED_MF SevenGoldenRules 2.751; C38H86N4O5S3; [M-H]1; delta(ppm) 2.751175
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C45H78N2O8; [M-H]1; delta(ppm) 3.032618
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C37H82N4O10S; [M-H]1; delta(ppm) 3.873076
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C47H83O4SP; [M-H]1; delta(ppm) 4.129990
COMMENT: PROPOSED_MF SevenGoldenRules 4.623; C49H80N2OP2; [M-H]1; delta(ppm) 4.623162
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C39H87N2O6S2P; [M-H]1; delta(ppm) 4.970447
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C41H84N4O3SP2; [M-H]1; delta(ppm) 5.463619
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C38H83N2O11P; [M-H]1; delta(ppm) 6.092348
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C49H78N2O3S; [M-H]1; delta(ppm) 6.262764
COMMENT: PROPOSED_MF SevenGoldenRules 7.103; C41H82N4O5S2; [M-H]1; delta(ppm) 7.103221
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C40H88O7SP2; [M-H]1; delta(ppm) 7.191011
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C43H87N2OS3P; [M-H]1; delta(ppm) 8.201884
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C40H78N4O10; [M-H]1; delta(ppm) 8.225122
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C50H79O4P; [M-H]1; delta(ppm) 8.482036
COMMENT: PROPOSED_MF SevenGoldenRules 8.831; C40H86O9S2; [M-H]1; delta(ppm) 8.830613
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C42H83N2O6SP; [M-H]1; delta(ppm) 9.323785
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C44H80N4O3P2; [M-H]1; delta(ppm) 9.816956
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C39H82O14; [M-H]1; delta(ppm) 9.952514
COMMENT: PROPOSED_MF SevenGoldenRules 9.761; C43H84N4O2S2; [M+Na-2H]1; delta(ppm) -9.760878
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C42H90O4SP2; [M+Na-2H]1; delta(ppm) -9.670524
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C42H80N4O7; [M+Na-2H]1; delta(ppm) -8.606208
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C52H81OP; [M+Na-2H]1; delta(ppm) -8.341790
COMMENT: PROPOSED_MF SevenGoldenRules 7.984; C42H88O6S2; [M+Na-2H]1; delta(ppm) -7.984361
COMMENT: PROPOSED_MF SevenGoldenRules 7.477; C44H85N2O3SP; [M+Na-2H]1; delta(ppm) -7.476785
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C46H82N4P2; [M+Na-2H]1; delta(ppm) -6.969208
COMMENT: PROPOSED_MF SevenGoldenRules 6.830; C41H84O11; [M+Na-2H]1; delta(ppm) -6.829691
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C46H80N4O2S; [M+Na-2H]1; delta(ppm) -5.281717
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C45H86O4P2; [M+Na-2H]1; delta(ppm) -5.191363
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C46H88OS3; [M+Na-2H]1; delta(ppm) -4.658541
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C45H84O6S; [M+Na-2H]1; delta(ppm) -3.503871
COMMENT: PROPOSED_MF SevenGoldenRules 3.286; C40H89N4S3P; [M+Na-2H]1; delta(ppm) -3.285959
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C47H81N2O3P; [M+Na-2H]1; delta(ppm) -2.996295
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C39H85N4O5SP; [M+Na-2H]1; delta(ppm) -2.131289
COMMENT: PROPOSED_MF SevenGoldenRules 1.002; C41H90N2OS2P2; [M+Na-2H]1; delta(ppm) -1.001865
