ACCESSION: MSBNK-SMB_Measured-HSA031P0550000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC10-neg_2443': {'bp': 24116.0, 'sum': 45880.0}, 'HC3-neg_2575': {'bp': 13921.0, 'sum': 30329.0}, 'HC13-neg_2636': {'bp': 13622.0, 'sum': 34536.0}, 'RA16-neg_2510': {'bp': 12545.0, 'sum': 29592.0}, 'RA16-neg_2500': {'bp': 11725.0, 'sum': 27660.0}, 'HC22-neg_2336': {'bp': 9865.0, 'sum': 25111.0}, 'HC9-neg_2278': {'bp': 6210.0, 'sum': 15963.0}, 'QC2-neg_2105': {'bp': 3532.0, 'sum': 8380.0}, 'QC8-neg_2324': {'bp': 2841.0, 'sum': 5895.0}, 'QC1-neg_2095': {'bp': 2773.0, 'sum': 7014.0}, 'HC20-neg_2498': {'bp': 2500.0, 'sum': 6832.0}, 'QC3-neg_2115': {'bp': 2293.0, 'sum': 6258.0}, 'QC4-neg_2192': {'bp': 2132.0, 'sum': 4351.0}, 'RA25-neg_2379': {'bp': 1614.0, 'sum': 3975.0}, 'RA14-neg_2335': {'bp': 1610.0, 'sum': 4003.0}, 'QC6-neg_2366': {'bp': 1494.0, 'sum': 3718.0}, 'QC7-neg_2340': {'bp': 1315.0, 'sum': 4343.0}, 'RA14-neg_2349': {'bp': 1300.0, 'sum': 2876.0}, 'RA23-neg_2358': {'bp': 1185.0, 'sum': 3249.0}, 'RA21-neg_2336': {'bp': 1177.0, 'sum': 2707.0}, 'QC5-neg_2317': {'bp': 860.0, 'sum': 2055.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 550.195621
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 550.194320; int 455.976; delta(ppm) 2.752068
COMMENT: PROPOSED_CHARGE_STATE -1; mz 551.196791; int 103.816; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 572.175965; int 11.446; cor 0.635
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 526.177119; int 3.626; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C22H38N3O9SP; [M-H]1; delta(ppm) -9.107375
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C24H35N5O6P2; [M-H]1; delta(ppm) -8.414344
COMMENT: PROPOSED_MF SevenGoldenRules 8.224; C19H37NO17; [M-H]1; delta(ppm) -8.223851
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C13H38N5O16P; [M-H]1; delta(ppm) -6.347949
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C24H33N5O8S; [M-H]1; delta(ppm) -6.110287
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C23H39NO10P2; [M-H]1; delta(ppm) -5.986920
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C28H35N5OSP2; [M-H]1; delta(ppm) -3.875170
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C23H37NO12S; [M-H]1; delta(ppm) -3.684677
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C25H34N3O9P; [M-H]1; delta(ppm) -2.991646
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C17H38N5O11SP; [M-H]1; delta(ppm) -1.808776
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C27H39NO5SP2; [M-H]1; delta(ppm) -1.447746
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C18H39N3O12P2; [M-H]1; delta(ppm) 1.309866
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C29H34N3O4SP; [M-H]1; delta(ppm) 1.547528
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C26H33NO12; [M-H]1; delta(ppm) 2.431052
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C18H37N3O14S; [M-H]1; delta(ppm) 3.613923
COMMENT: PROPOSED_MF SevenGoldenRules 4.307; C20H34N5O11P; [M-H]1; delta(ppm) 4.306954
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C30H35NO5P2; [M-H]1; delta(ppm) 4.667983
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C22H39N3O7SP2; [M-H]1; delta(ppm) 5.849039
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C19H38NO15P; [M-H]1; delta(ppm) 6.732564
COMMENT: PROPOSED_MF SevenGoldenRules 6.972; C30H33NO7S; [M-H]1; delta(ppm) 6.972041
