ACCESSION: MSBNK-SMB_Measured-HSA031P0238001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA17-neg_1510': {'bp': 1017.0, 'sum': 3183.0}, 'HC12-neg_1598': {'bp': 997.0, 'sum': 3156.0}, 'HC12-neg_1522': {'bp': 985.0, 'sum': 3060.0}, 'HC12-neg_1483': {'bp': 879.0, 'sum': 2406.0}, 'RA17-neg_1433': {'bp': 874.0, 'sum': 2427.0}, 'RA17-neg_1409': {'bp': 811.0, 'sum': 2994.0}, 'HC25-neg_1383': {'bp': 633.0, 'sum': 1359.0}, 'HC25-neg_1418': {'bp': 427.0, 'sum': 1262.0}, 'HC16-neg_1592': {'bp': 381.0, 'sum': 871.0}, 'RA19-neg_1661': {'bp': 342.0, 'sum': 970.0}, 'RA19-neg_1596': {'bp': 203.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 238.036395
COMMENT: PRECURSOR_M/Z_STDEV 0.000462
COMMENT: PRECURSOR_IN_MS1 mz 238.035173; int 63.758; delta(ppm) -6.305424
COMMENT: PROPOSED_CHARGE_STATE -1; mz 239.037999; int 7.545; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 220.024543; int 4.131; cor 0.802
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 192.029765; int 6.905; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C11H5N5O2; [M-H]1; delta(ppm) -7.534224
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C10H9NO6; [M-H]1; delta(ppm) -1.941077
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C4H10N5O5P; [M-H]1; delta(ppm) 2.384513
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C10H3N5; [M+FA-H]1; delta(ppm) -9.319455
COMMENT: PROPOSED_MF SevenGoldenRules 2.393; C9H7NO4; [M+FA-H]1; delta(ppm) -2.393323
COMMENT: PROPOSED_MF MS-FINDER 4.377; C9H7NO4; [M+FA-H]-; delta(ppm) 127976.057868
COMMENT: PROPOSED_MF MS-FINDER 4.218; C10H9NO6; [M-H]-; delta(ppm) -1.947584
COMMENT: PROPOSED_MF MS-FINDER 3.152; C4H10N5O5P; [M-H]-; delta(ppm) 2.394466
COMMENT: PROPOSED_MF MS-FINDER 3.084; C11H13NOS2; [M-H]-; delta(ppm) -5.598350
COMMENT: PROPOSED_MF MS-FINDER 3.027; C3H8N5O3P; [M+FA-H]-; delta(ppm) 127981.582413
COMMENT: PROPOSED_MF MS-FINDER 2.864; C6H5N7O4; [M-H]-; delta(ppm) 9.333716
COMMENT: PROPOSED_MF MS-FINDER 2.580; C11H5N5O2; [M-H]-; delta(ppm) -7.566085
COMMENT: PROPOSED_MF MS-FINDER 2.378; C14H9NOS; [M-H]-; delta(ppm) 8.563996
COMMENT: PROPOSED_MF MS-FINDER 1.934; C7HN11; [M-H]-; delta(ppm) 3.715088
COMMENT: PROPOSED_MF MS-FINDER 1.642; C10H3N5; [M+FA-H]-; delta(ppm) 127968.909258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.428; C10H9NO6; [M-H]-; delta(ppm) -1.947584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.437; C9H7NO4; [M+CH2O2-H]-; delta(ppm) 630102.046222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.498; C7H6F3NO2; [M+CH2O2-H]-; delta(ppm) 630129.343758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.936; C11H13NOS2; [M-H]-; delta(ppm) -5.598350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.722; C11H10FNO2S; [M-H]-; delta(ppm) 3.763581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.445; C14H9NOS; [M-H]-; delta(ppm) 8.563996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO6; [M-H]-; delta(ppm) -1.947584
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7NO4; [M+CH2O2-H]-; delta(ppm) 630102.046222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.250; C9H7NO4; [M+CH2O2-H]-; delta(ppm) 630102.046222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.250; C10H9NO6; [M-H]-; delta(ppm) -1.947584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.764; C7H5N4O3; [M+CH2O2-H]-; delta(ppm) 630117.034768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.764; C8H7N4O5; [M-H]-; delta(ppm) 3.693034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.129; C6H10ClN2O3; [M+CH2O2-H]-; delta(ppm) 399999.480994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.129; C7H12ClN2O5; [M-H]-; delta(ppm) -91594.028810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.277; C7H6F3NO2; [M+CH2O2-H]-; delta(ppm) 630129.343758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.277; C8H8F3NO4; [M-H]-; delta(ppm) 8.325228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.071; C6H8FNO5; [M+CH2O2-H]-; delta(ppm) 630089.290659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.071; C7H10FNO7; [M-H]-; delta(ppm) -6.747898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.768; C8H11NOSi2; [M+CH2O2-H]-; delta(ppm) -16217.153681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.768; C9H13NO3Si2; [M-H]-; delta(ppm) -211752.307346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.973; C7H9F2NOS; [M+CH2O2-H]-; delta(ppm) 337168.760367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.973; C8H11F2NO3S; [M-H]-; delta(ppm) -1.036788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.600; C5H10N2O4P; [M+CH2O2-H]-; delta(ppm) 630098.595652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.600; C6H12N2O6P; [M-H]-; delta(ppm) -3.246138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.590; C5H12FNO2Si2; [M+CH2O2-H]-; delta(ppm) 133660.704415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.590; C6H14FNO4Si2; [M-H]-; delta(ppm) -211755.289961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.344; C4H8ClN5O2; [M+CH2O2-H]-; delta(ppm) 400010.536665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.344; C5H10ClN5O4; [M-H]-; delta(ppm) -91589.374148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9NO6; [M-H]-; delta(ppm) -1.947584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.556; C6H8FNO5; [M+CH2O2-H]-; delta(ppm) 630089.290659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.444; C9H7NO4; [M+CH2O2-H]-; delta(ppm) 630102.046222
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; VIQLDTHCJGLTLT-BQYQJAHWSA-N; [M-H]-; CSC(SC)=N\C=C\C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; BSGZBTVJZSNKKJ-UHFFFAOYSA-N; [M-H]-; OC(=O)CN=C(O)C1=CC2=C(OCO2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; UYGONJYYUKVHDD-UHFFFAOYNA-N; [M-H]-; CN1C=C(C(=O)C2=CC=C(F)C=C12)S(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JVILNKNUFQYPSB-UHFFFAOYSA-N; [M-H]-; O=C(OC)NC(C)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VUVWRZMXSCTEIH-UHFFFAOYSA-N; [M-H]-; O=C(OCC)NC(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; NDXCUYIYFHYORP-URDDEQBHNA-N; [M+FA-H]-; UNPD139649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; FTKNNPWNZZDWLM-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dihydroxy-2H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; WWXMVRYHLZMQIG-SNAWJCMRSA-N; [M+FA-H]-; 3-nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; CKZOQLKEDKSKJR-LURJTMIESA-N; [M+FA-H]-; L-Dopachrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; VJNCICVKUHKIIV-UHFFFAOYNA-N; [M+FA-H]-; D-Dopachrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; XMMRNCHTDONGRJ-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; PHIUXGVYFVAGTC-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxo-2,3-dihydro-1,3-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; WXBCVQJUZIAXDB-UHFFFAOYSA-N; [M+FA-H]-; UNPD104490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; YFTGOBNOJKXZJC-UHFFFAOYSA-N; [M+FA-H]-; 5,6-Dihydroxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; QIPLCSYNRWBKPG-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dioxo-3,7-dihydro-2H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; SOOLQGUEJLAAOH-UHFFFAOYSA-N; [M+FA-H]-; CNP0444695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; KUAWMWVXZMQZLD-UHFFFAOYSA-N; [M+FA-H]-; 6-nitro-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; BSGZBTVJZSNKKJ-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(6-hydroxy-2H-1,3-benzodioxol-5-yl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; QVNNPTBCHMRANE-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-4,7-dihydroxycoumarin
