ACCESSION: MSBNK-SMB_Measured-HSA031P0522000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-neg_2579': {'bp': 6411.0, 'sum': 9422.0}, 'HC22-neg_2703': {'bp': 5719.0, 'sum': 8410.0}, 'HC9-neg_2645': {'bp': 5286.0, 'sum': 8323.0}, 'RA12-neg_2884': {'bp': 4889.0, 'sum': 7928.0}, 'HC5-neg_2659': {'bp': 3358.0, 'sum': 6205.0}, 'RA2-neg_2808': {'bp': 3277.0, 'sum': 5901.0}, 'HC19-neg_2646': {'bp': 2411.0, 'sum': 4141.0}, 'RA16-neg_2885': {'bp': 1724.0, 'sum': 2591.0}, 'QC8-neg_2661': {'bp': 1633.0, 'sum': 2494.0}, 'RA5-neg_2734': {'bp': 1141.0, 'sum': 2002.0}, 'HC15-neg_2760': {'bp': 994.0, 'sum': 2167.0}, 'QC7-neg_2679': {'bp': 946.0, 'sum': 1354.0}, 'HC19-neg_2361': {'bp': 923.0, 'sum': 1992.0}, 'RA13-neg_2671': {'bp': 903.0, 'sum': 2530.0}, 'RA21-neg_2700': {'bp': 899.0, 'sum': 1357.0}, 'RA19-neg_3049': {'bp': 800.0, 'sum': 1460.0}, 'HC25-neg_2841': {'bp': 730.0, 'sum': 1340.0}, 'RA4-neg_2750': {'bp': 650.0, 'sum': 1006.0}, 'RA2-neg_2509': {'bp': 632.0, 'sum': 1700.0}, 'QC4-neg_2544': {'bp': 583.0, 'sum': 1396.0}, 'RA14-neg_2748': {'bp': 583.0, 'sum': 990.0}, 'HC16-neg_3032': {'bp': 358.0, 'sum': 613.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 522.309894
COMMENT: PRECURSOR_M/Z_STDEV 0.001575
COMMENT: PRECURSOR_IN_MS1 mz 522.308851; int 129.353; delta(ppm) 2.624662
COMMENT: PROPOSED_CHARGE_STATE -1; mz 523.310899; int 37.598; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 520.328197; int 7.439; cor 0.794
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 564.285827; int 3.340; cor 0.647
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 512.273854; int 4.965; cor 0.755
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 536.323859; int 593.990; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 500.233900; int 5.378; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.268; C26H47N5O2P2; [M-H]1; delta(ppm) -8.268424
COMMENT: PROPOSED_MF SevenGoldenRules 8.068; C21H49NO13; [M-H]1; delta(ppm) -8.067781
COMMENT: PROPOSED_MF SevenGoldenRules 5.712; C25H51NO6P2; [M-H]1; delta(ppm) -5.711652
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C27H46N3O5P; [M-H]1; delta(ppm) -2.556772
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C29H41N5O4; [M-H]1; delta(ppm) 0.600020
COMMENT: PROPOSED_MF SevenGoldenRules 1.974; C20H51N3O8P2; [M-H]1; delta(ppm) 1.973950
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C28H45NO8; [M-H]1; delta(ppm) 3.156791
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C22H46N5O7P; [M-H]1; delta(ppm) 5.130742
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C32H47NOP2; [M-H]1; delta(ppm) 5.511009
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C21H50NO11P; [M-H]1; delta(ppm) 7.687513
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C28H48N5P; [M+K-2H]1; delta(ppm) -9.158145
COMMENT: PROPOSED_MF SevenGoldenRules 6.401; C27H52NO4P; [M+K-2H]1; delta(ppm) -6.401430
COMMENT: PROPOSED_MF SevenGoldenRules 4.273; C21H53N5O3P2; [M+K-2H]1; delta(ppm) -4.273114
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C29H47N3O3; [M+K-2H]1; delta(ppm) -2.997773
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C22H52N3O6P; [M+K-2H]1; delta(ppm) 1.887258
COMMENT: PROPOSED_MF SevenGoldenRules 5.289; C24H47N5O5; [M+K-2H]1; delta(ppm) 5.288855
COMMENT: PROPOSED_MF SevenGoldenRules 8.046; C23H51NO9; [M+K-2H]1; delta(ppm) 8.045570
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C25H45N5P2; [M+FA-H]1; delta(ppm) -9.059089
