ACCESSION: MSBNK-SMB_Measured-HSA031P0408000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC23-neg_3602': {'bp': 2776.0, 'sum': 8878.0}, 'HC23-neg_3593': {'bp': 2071.0, 'sum': 6374.0}, 'HC21-neg_3518': {'bp': 2034.0, 'sum': 5374.0}, 'RA10-neg_3739': {'bp': 1592.0, 'sum': 5859.0}, 'RA7-neg_3385': {'bp': 1421.0, 'sum': 4825.0}, 'HC18-neg_3730': {'bp': 1333.0, 'sum': 4547.0}, 'HC26-neg_3710': {'bp': 1189.0, 'sum': 4924.0}, 'RA10-neg_3750': {'bp': 1160.0, 'sum': 4088.0}, 'RA11-neg_3474': {'bp': 1037.0, 'sum': 2701.0}, 'HC2-neg_3609': {'bp': 997.0, 'sum': 3520.0}, 'RA11-neg_3411': {'bp': 765.0, 'sum': 2204.0}, 'RA11-neg_3397': {'bp': 674.0, 'sum': 1845.0}, 'HC23-neg_3653': {'bp': 615.0, 'sum': 2294.0}, 'QC1-neg_3401': {'bp': 604.0, 'sum': 2306.0}, 'RA10-neg_3812': {'bp': 507.0, 'sum': 1777.0}, 'RA11-neg_3488': {'bp': 434.0, 'sum': 1783.0}, 'QC3-neg_3419': {'bp': 397.0, 'sum': 1653.0}, 'HC4-neg_3550': {'bp': 396.0, 'sum': 1601.0}, 'HC17-neg_3629': {'bp': 349.0, 'sum': 1247.0}, 'QC6-neg_3686': {'bp': 313.0, 'sum': 1256.0}, 'RA23-neg_3641': {'bp': 294.0, 'sum': 1058.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 408.253149
COMMENT: PRECURSOR_M/Z_STDEV 0.001241
COMMENT: PRECURSOR_IN_MS1 mz 408.251808; int 999.000; delta(ppm) -0.782842
COMMENT: PROPOSED_CHARGE_STATE -1; mz 409.254948; int 157.945; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 506.186668; int 3.561; cor 0.613
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 476.239906; int 25.973; cor 0.905
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.173; C27H33N5; [M-H2O-H]1; delta(ppm) -8.172816
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C18H43N3O4P2; [M-H2O-H]1; delta(ppm) -6.490040
COMMENT: PROPOSED_MF SevenGoldenRules 5.044; C26H37NO4; [M-H2O-H]1; delta(ppm) -5.043648
COMMENT: PROPOSED_MF SevenGoldenRules 2.624; C20H38N5O3P; [M-H2O-H]1; delta(ppm) -2.623633
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C19H42NO7P; [M-H2O-H]1; delta(ppm) 0.505535
COMMENT: PROPOSED_MF SevenGoldenRules 4.372; C21H37N3O6; [M-H2O-H]1; delta(ppm) 4.371942
COMMENT: PROPOSED_MF SevenGoldenRules 8.117; C18H41N3O3P2; [M-H]1; delta(ppm) -8.117109
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C26H35NO3; [M-H]1; delta(ppm) -6.607063
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C20H36N5O2P; [M-H]1; delta(ppm) -4.080546
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C19H40NO6P; [M-H]1; delta(ppm) -0.813666
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C21H35N3O5; [M-H]1; delta(ppm) 3.222898
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C17H39N3OP2; [M+FA-H]1; delta(ppm) -9.139623
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C25H33NO; [M+FA-H]1; delta(ppm) -7.438331
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C19H34N5P; [M+FA-H]1; delta(ppm) -4.591834
COMMENT: PROPOSED_MF SevenGoldenRules 0.911; C18H38NO4P; [M+FA-H]1; delta(ppm) -0.911209
COMMENT: PROPOSED_MF SevenGoldenRules 3.637; C20H33N3O3; [M+FA-H]1; delta(ppm) 3.636579
COMMENT: PROPOSED_MF MS-FINDER 3.478; C20H33N3O3; [M+FA-H]-; delta(ppm) 70842.934629
COMMENT: PROPOSED_MF MS-FINDER 3.424; C26H37NO4; [M-H2O-H]-; delta(ppm) -6.622238
COMMENT: PROPOSED_MF MS-FINDER 3.342; C21H37N3O6; [M-H2O-H]-; delta(ppm) 3.231309
COMMENT: PROPOSED_MF MS-FINDER 3.330; C19H40NO6P; [M-H]-; delta(ppm) -0.814652
COMMENT: PROPOSED_MF MS-FINDER 3.209; C26H35NO3; [M-H]-; delta(ppm) -6.622238
COMMENT: PROPOSED_MF MS-FINDER 3.130; C19H42NO7P; [M-H2O-H]-; delta(ppm) -0.814652
COMMENT: PROPOSED_MF MS-FINDER 3.125; C25H33NO; [M+FA-H]-; delta(ppm) 70831.635602
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H35N3O5; [M-H]-; delta(ppm) 3.231309
COMMENT: PROPOSED_MF MS-FINDER 3.005; C15H38N7O5P; [M-H2O-H]-; delta(ppm) 5.763006
