ACCESSION: MSBNK-SMB_Measured-HSA031P0725000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA13-neg_4463': {'bp': 5532.0, 'sum': 13068.0}, 'RA9-neg_4241': {'bp': 2058.0, 'sum': 6229.0}, 'RA4-neg_4446': {'bp': 1990.0, 'sum': 5798.0}, 'HC13-neg_4891': {'bp': 1842.0, 'sum': 4034.0}, 'HC13-neg_4930': {'bp': 1372.0, 'sum': 3320.0}, 'HC4-neg_4075': {'bp': 1003.0, 'sum': 2784.0}, 'RA9-neg_4060': {'bp': 794.0, 'sum': 2571.0}, 'RA18-neg_4444': {'bp': 611.0, 'sum': 2098.0}, 'HC13-neg_4734': {'bp': 605.0, 'sum': 1672.0}, 'RA12-neg_4715': {'bp': 519.0, 'sum': 1810.0}, 'QC3-neg_4062': {'bp': 483.0, 'sum': 1781.0}, 'QC1-neg_4021': {'bp': 473.0, 'sum': 1869.0}, 'HC4-neg_4210': {'bp': 321.0, 'sum': 1099.0}, 'RA14-neg_4466': {'bp': 299.0, 'sum': 655.0}, 'HC9-neg_4270': {'bp': 289.0, 'sum': 747.0}, 'HC12-neg_4757': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 725.402024
COMMENT: PRECURSOR_M/Z_STDEV 0.003259
COMMENT: PRECURSOR_IN_MS1 mz 725.398563; int 932.891; delta(ppm) 3.457878
COMMENT: PROPOSED_CHARGE_STATE -1; mz 726.402023; int 260.595; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 685.414920; int 6.957; cor 0.751
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 679.393438; int 109.635; cor 0.976
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 715.369185; int 27.520; cor 0.947
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 793.386198; int 24.187; cor 0.971
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 711.381739; int 4.542; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C37H62N2O10S; [M-H]1; delta(ppm) -9.335003
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C39H59N4O7P; [M-H]1; delta(ppm) -8.809126
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C29H66N4O12S2; [M-H]1; delta(ppm) -8.438810
COMMENT: PROPOSED_MF SevenGoldenRules 8.165; C39H67O6S2P; [M-H]1; delta(ppm) -8.164858
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C41H64N2O3SP2; [M-H]1; delta(ppm) -7.638982
COMMENT: PROPOSED_MF SevenGoldenRules 7.243; C28H62N4O17; [M-H]1; delta(ppm) -7.242509
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C38H63O11P; [M-H]1; delta(ppm) -6.968557
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C30H67N2O13SP; [M-H]1; delta(ppm) -6.070987
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C41H62N2O5S2; [M-H]1; delta(ppm) -5.890647
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C32H64N4O10P2; [M-H]1; delta(ppm) -5.545110
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C32H72O9S2P2; [M-H]1; delta(ppm) -4.900842
COMMENT: PROPOSED_MF SevenGoldenRules 4.694; C40H58N2O10; [M-H]1; delta(ppm) -4.694346
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C32H62N4O12S; [M-H]1; delta(ppm) -3.796776
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C31H68O14P2; [M-H]1; delta(ppm) -3.704541
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C42H63O6SP; [M-H]1; delta(ppm) -3.524201
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C34H67N2O8S2P; [M-H]1; delta(ppm) -2.626631
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C36H64N4O5SP2; [M-H]1; delta(ppm) -2.100754
COMMENT: PROPOSED_MF SevenGoldenRules 1.956; C31H66O16S; [M-H]1; delta(ppm) -1.956207
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C33H63N2O13P; [M-H]1; delta(ppm) -1.430330
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C36H62N4O7S2; [M-H]1; delta(ppm) -0.352420
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C35H68O9SP2; [M-H]1; delta(ppm) -0.260185
COMMENT: PROPOSED_MF SevenGoldenRules 0.844; C35H58N4O12; [M-H]1; delta(ppm) 0.843881
COMMENT: PROPOSED_MF SevenGoldenRules 1.488; C35H66O11S2; [M-H]1; delta(ppm) 1.488149
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C37H63N2O8SP; [M-H]1; delta(ppm) 2.014026
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C39H60N4O5P2; [M-H]1; delta(ppm) 2.539903
COMMENT: PROPOSED_MF SevenGoldenRules 2.684; C34H62O16; [M-H]1; delta(ppm) 2.684450
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C29H67N4O10S2P; [M-H]1; delta(ppm) 2.911596
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C39H68O4S2P2; [M-H]1; delta(ppm) 3.184171
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C28H63N4O15P; [M-H]1; delta(ppm) 4.107897
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C39H58N4O7S; [M-H]1; delta(ppm) 4.288237
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C38H64O9P2; [M-H]1; delta(ppm) 4.380472
COMMENT: PROPOSED_MF SevenGoldenRules 5.278; C30H68N2O11SP2; [M-H]1; delta(ppm) 5.278042
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C41H63N2O3S2P; [M-H]1; delta(ppm) 5.458382
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C38H62O11S; [M-H]1; delta(ppm) 6.128806
COMMENT: PROPOSED_MF SevenGoldenRules 6.655; C40H59N2O8P; [M-H]1; delta(ppm) 6.654683
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C30H66N2O13S2; [M-H]1; delta(ppm) 7.026376
COMMENT: PROPOSED_MF SevenGoldenRules 7.552; C32H63N4O10SP; [M-H]1; delta(ppm) 7.552253
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C42H64O4SP2; [M-H]1; delta(ppm) 7.824828
COMMENT: PROPOSED_MF SevenGoldenRules 8.223; C29H62N2O18; [M-H]1; delta(ppm) 8.222677
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C34H68N2O6S2P2; [M-H]1; delta(ppm) 8.722398
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C31H67O14SP; [M-H]1; delta(ppm) 9.392822
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C42H62O6S2; [M-H]1; delta(ppm) 9.573162
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C33H64N2O11P2; [M-H]1; delta(ppm) 9.918699
COMMENT: PROPOSED_MF SevenGoldenRules 9.760; C31H64N2O15; [M+Na-2H]1; delta(ppm) -9.759750
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C36H70N2O3S2P2; [M+Na-2H]1; delta(ppm) -9.244435
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C33H69O11SP; [M+Na-2H]1; delta(ppm) -8.553090
COMMENT: PROPOSED_MF SevenGoldenRules 8.367; C44H64O3S2; [M+Na-2H]1; delta(ppm) -8.367122
COMMENT: PROPOSED_MF SevenGoldenRules 8.011; C35H66N2O8P2; [M+Na-2H]1; delta(ppm) -8.010803
COMMENT: PROPOSED_MF SevenGoldenRules 7.133; C43H60O8; [M+Na-2H]1; delta(ppm) -7.133490
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C38H65N4O2S2P; [M+Na-2H]1; delta(ppm) -6.899256
COMMENT: PROPOSED_MF SevenGoldenRules 6.208; C35H64N2O10S; [M+Na-2H]1; delta(ppm) -6.207911
COMMENT: PROPOSED_MF SevenGoldenRules 5.666; C37H61N4O7P; [M+Na-2H]1; delta(ppm) -5.665623
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C37H69O6S2P; [M+Na-2H]1; delta(ppm) -5.001251
COMMENT: PROPOSED_MF SevenGoldenRules 4.459; C39H66N2O3SP2; [M+Na-2H]1; delta(ppm) -4.458964
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C36H65O11P; [M+Na-2H]1; delta(ppm) -3.767618
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C39H64N2O5S2; [M+Na-2H]1; delta(ppm) -2.656072
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C30H66N4O10P2; [M+Na-2H]1; delta(ppm) -2.299752
COMMENT: PROPOSED_MF SevenGoldenRules 2.114; C41H61N4O2SP; [M+Na-2H]1; delta(ppm) -2.113784
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C38H60N2O10; [M+Na-2H]1; delta(ppm) -1.422439
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C30H64N4O12S; [M+Na-2H]1; delta(ppm) -0.498280
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C40H65O6SP; [M+Na-2H]1; delta(ppm) -0.215779
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C42H62N2O3P2; [M+Na-2H]1; delta(ppm) 0.326508
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C32H69N2O8S2P; [M+Na-2H]1; delta(ppm) 0.709800
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C34H66N4O5SP2; [M+Na-2H]1; delta(ppm) 1.252087
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C31H65N2O13P; [M+Na-2H]1; delta(ppm) 1.943432
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C42H60N2O5S; [M+Na-2H]1; delta(ppm) 2.129400
COMMENT: PROPOSED_MF SevenGoldenRules 3.055; C34H64N4O7S2; [M+Na-2H]1; delta(ppm) 3.054979
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C33H70O9SP2; [M+Na-2H]1; delta(ppm) 3.150092
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C44H65OS2P; [M+Na-2H]1; delta(ppm) 3.336060
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C33H60N4O12; [M+Na-2H]1; delta(ppm) 4.288612
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C43H61O6P; [M+Na-2H]1; delta(ppm) 4.569692
COMMENT: PROPOSED_MF SevenGoldenRules 4.953; C33H68O11S2; [M+Na-2H]1; delta(ppm) 4.952984
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C35H65N2O8SP; [M+Na-2H]1; delta(ppm) 5.495272
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C37H62N4O5P2; [M+Na-2H]1; delta(ppm) 6.037559
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C32H64O16; [M+Na-2H]1; delta(ppm) 6.186617
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C37H70O4S2P2; [M+Na-2H]1; delta(ppm) 6.701931
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C37H60N4O7S; [M+Na-2H]1; delta(ppm) 7.840451
COMMENT: PROPOSED_MF SevenGoldenRules 7.936; C36H66O9P2; [M+Na-2H]1; delta(ppm) 7.935564
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C39H65N2O3S2P; [M+Na-2H]1; delta(ppm) 9.047111
COMMENT: PROPOSED_MF SevenGoldenRules 9.589; C41H62N4SP2; [M+Na-2H]1; delta(ppm) 9.589398
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C36H64O11S; [M+Na-2H]1; delta(ppm) 9.738456
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C36H60N2O8S; [M+FA-H]1; delta(ppm) -9.963253
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C38H57N4O5P; [M+FA-H]1; delta(ppm) -9.401819
COMMENT: PROPOSED_MF SevenGoldenRules 9.005; C28H64N4O10S2; [M+FA-H]1; delta(ppm) -9.004994
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C38H65O4S2P; [M+FA-H]1; delta(ppm) -8.713988
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C40H62N2OSP2; [M+FA-H]1; delta(ppm) -8.152554
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C27H60N4O15; [M+FA-H]1; delta(ppm) -7.727804
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C37H61O9P; [M+FA-H]1; delta(ppm) -7.436799
