ACCESSION: MSBNK-SMB_Measured-HSA031P0267000
RECORD_TITLE: Annotated; Inosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-neg_1490': {'bp': 17962.0, 'sum': 26810.0}, 'QC2-neg_1245': {'bp': 11559.0, 'sum': 15208.0}, 'HC21-neg_1434': {'bp': 10849.0, 'sum': 15564.0}, 'RA22-neg_1244': {'bp': 10442.0, 'sum': 13376.0}, 'RA3-neg_1290': {'bp': 9967.0, 'sum': 12533.0}, 'HC21-neg_1416': {'bp': 8510.0, 'sum': 10298.0}, 'QC1-neg_1228': {'bp': 8392.0, 'sum': 12252.0}, 'QC1-neg_1213': {'bp': 6892.0, 'sum': 9446.0}, 'HC25-neg_1669': {'bp': 6616.0, 'sum': 9052.0}, 'RA23-neg_1547': {'bp': 6138.0, 'sum': 8384.0}, 'HC23-neg_1475': {'bp': 5650.0, 'sum': 7676.0}, 'QC3-neg_1246': {'bp': 5460.0, 'sum': 8840.0}, 'QC2-neg_1232': {'bp': 5359.0, 'sum': 6529.0}, 'HC15-neg_1611': {'bp': 5260.0, 'sum': 6726.0}, 'QC3-neg_1231': {'bp': 4675.0, 'sum': 6078.0}, 'RA2-neg_1634': {'bp': 4522.0, 'sum': 6010.0}, 'RA7-neg_1237': {'bp': 4067.0, 'sum': 5344.0}, 'RA17-neg_1700': {'bp': 3931.0, 'sum': 5610.0}, 'HC8-neg_1552': {'bp': 3870.0, 'sum': 5193.0}, 'RA9-neg_1382': {'bp': 3765.0, 'sum': 4926.0}, 'HC12-neg_1781': {'bp': 3713.0, 'sum': 5695.0}, 'RA8-neg_1398': {'bp': 3540.0, 'sum': 5217.0}, 'QC8-neg_1513': {'bp': 3505.0, 'sum': 4997.0}, 'RA18-neg_1529': {'bp': 3240.0, 'sum': 4026.0}, 'QC4-neg_1352': {'bp': 3068.0, 'sum': 4533.0}, 'RA13-neg_1471': {'bp': 3060.0, 'sum': 4433.0}, 'RA8-neg_1415': {'bp': 2975.0, 'sum': 5897.0}, 'RA22-neg_1238': {'bp': 2860.0, 'sum': 3995.0}, 'RA11-neg_1301': {'bp': 2807.0, 'sum': 3936.0}, 'HC24-neg_1443': {'bp': 2668.0, 'sum': 3645.0}, 'QC6-neg_1541': {'bp': 2612.0, 'sum': 3189.0}, 'RA24-neg_1398': {'bp': 2611.0, 'sum': 3909.0}, 'QC7-neg_1501': {'bp': 2580.0, 'sum': 3701.0}, 'QC5-neg_1484': {'bp': 2471.0, 'sum': 4184.0}, 'RA21-neg_1406': {'bp': 2462.0, 'sum': 3127.0}, 'HC11-neg_1426': {'bp': 2187.0, 'sum': 3223.0}, 'QC6-neg_1557': {'bp': 2183.0, 'sum': 4108.0}, 'QC5-neg_1469': {'bp': 2133.0, 'sum': 3050.0}, 'HC4-neg_1448': {'bp': 2020.0, 'sum': 3192.0}, 'QC7-neg_1518': {'bp': 1987.0, 'sum': 3672.0}, 'HC3-neg_1736': {'bp': 1985.0, 'sum': 2546.0}, 'HC26-neg_1529': {'bp': 1908.0, 'sum': 3399.0}, 'HC23-neg_1461': {'bp': 1825.0, 'sum': 2386.0}, 'RA25-neg_1568': {'bp': 1759.0, 'sum': 3337.0}, 'RA13-neg_1456': {'bp': 1758.0, 'sum': 2420.0}, 'QC4-neg_1337': {'bp': 1742.0, 'sum': 2302.0}, 'RA16-neg_1623': {'bp': 1680.0, 'sum': 2495.0}, 'HC6-neg_1301': {'bp': 1593.0, 'sum': 3402.0}, 'HC18-neg_1600': {'bp': 1485.0, 'sum': 2146.0}, 'HC4-neg_1465': {'bp': 1434.0, 'sum': 3011.0}, 'RA12-neg_1733': {'bp': 1374.0, 'sum': 1935.0}, 'HC19-neg_1496': {'bp': 1333.0, 'sum': 1893.0}, 'HC16-neg_1855': {'bp': 1244.0, 'sum': 1601.0}, 'RA5-neg_1434': {'bp': 1222.0, 'sum': 1987.0}, 'RA5-neg_1450': {'bp': 1153.0, 'sum': 2170.0}, 'RA19-neg_1845': {'bp': 1136.0, 'sum': 1901.0}, 'HC7-neg_1419': {'bp': 1106.0, 'sum': 1208.0}, 'RA4-neg_1495': {'bp': 1037.0, 'sum': 1343.0}, 'QC8-neg_1499': {'bp': 981.0, 'sum': 1795.0}, 'HC5-neg_1512': {'bp': 922.0, 'sum': 2350.0}, 'RA15-neg_1714': {'bp': 627.0, 'sum': 933.0}, 'HC6-neg_1293': {'bp': 558.0, 'sum': 890.0}, 'RA21-neg_1394': {'bp': 508.0, 'sum': 661.0}, 'RA14-neg_1465': {'bp': 492.0, 'sum': 645.0}, 'HC13-neg_1823': {'bp': 378.0, 'sum': 531.0}, 'RA1-neg_662': {'bp': 281.0, 'sum': 588.0}, 'RA18-neg_1496': {'bp': 271.0, 'sum': 425.0}, 'RA1-neg_656': {'bp': 223.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 267.074912
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 267.073594; int 999.000; delta(ppm) -3.739284
COMMENT: PROPOSED_CHARGE_STATE -1; mz 268.076265; int 87.747; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.573; C8H17N2O6P; [M-H]1; delta(ppm) -5.572944
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C10H12N4O5; [M-H]1; delta(ppm) 0.585644
COMMENT: PROPOSED_MF SevenGoldenRules 5.577; C9H16O9; [M-H]1; delta(ppm) 5.576674
COMMENT: PROPOSED_MF MS-FINDER 4.878; C10H12N4O5; [M-H]-; delta(ppm) 0.591259
COMMENT: PROPOSED_MF MS-FINDER 3.896; C9H16O9; [M-H]-; delta(ppm) 5.598949
COMMENT: PROPOSED_MF MS-FINDER 3.779; C10H20O4S2; [M-H]-; delta(ppm) 2.345074
COMMENT: PROPOSED_MF MS-FINDER 3.721; C8H17N2O6P; [M-H]-; delta(ppm) -5.593397
COMMENT: PROPOSED_MF MS-FINDER 3.404; C4H13N8O4P; [M-H]-; delta(ppm) 4.461224
COMMENT: PROPOSED_MF MS-FINDER 3.383; C11H8N8O; [M-H]-; delta(ppm) -4.416382
COMMENT: PROPOSED_MF MS-FINDER 3.322; C11H16N4S2; [M-H]-; delta(ppm) -2.662585
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H12N4S; [M-H]-; delta(ppm) 9.959972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.218; C10H12N4O5; [M-H]-; delta(ppm) 0.591259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.075; C9H16O9; [M-H]-; delta(ppm) 5.598949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.754; C8H17N2O6P; [M-H]-; delta(ppm) -5.593397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.480; C10H20O4S2; [M-H]-; delta(ppm) 2.345074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.648; C11H16N4S2; [M-H]-; delta(ppm) -2.662585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.323; C13H11F3N2O; [M-H]-; delta(ppm) -5.315194
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.298; C14H21Br; [M-H]-; delta(ppm) -6.493440
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.719; C14H12N4S; [M-H]-; delta(ppm) 9.959972
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.477; C13H17ClN2S; [M-H]-; delta(ppm) -82450.742163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C10H12N4O5; [M-H]-; delta(ppm) 0.591259
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H16O9; [M-H]-; delta(ppm) 5.598949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.802; C10H12N4O5; [M-H]-; delta(ppm) 0.591259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.338; C8H17N2O6P; [M-H]-; delta(ppm) -5.593397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.145; C11H8N8O; [M-H]-; delta(ppm) -4.416382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.270; C9H16O9; [M-H]-; delta(ppm) 5.598949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.745; C9H17ClN2O5; [M-H]-; delta(ppm) -82458.629500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.325; C7H13FN4O6; [M-H]-; delta(ppm) -3.687151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.057; C12H14NO6; [M-H]-; delta(ppm) -4.436038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.994; C11H13FN4OS; [M-H]-; delta(ppm) 5.681482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.484; C8H11F3N4O3; [M-H]-; delta(ppm) 9.747164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.355; C9H16N4O2Si2; [M-H]-; delta(ppm) -193174.954851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C10H12N4O5; [M-H]-; delta(ppm) 0.591259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H8N8O; [M-H]-; delta(ppm) -4.416382
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H17N2O6P; [M-H]-; delta(ppm) -5.593397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H13FN4OS; [M-H]-; delta(ppm) 5.681482
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 30.000; UGQMRVRMYYASKQ-KQYNXXCUSA-N; C10H12N4O5; Massbank:KO001173 Inosine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; UGQMRVRMYYASKQ-UHFFFAOYSA-N; C10H12N4O5; Massbank:PS025609 9-beta-D-ribofuranosylhypoxanthineINO()-InosineOxiaminTrophicardylRibonosineInosineHypoxanthine 9-beta-D-ribofuranosidebeta-InosineHypoxanthine ribonucleoside
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.567; PFUVWXNGEZZGDC-XWQRRUDANA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1NC(=O)N=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; UKUBRHKAZHFGHP-YPLCUDRINA-N; [M-H]-; O[C@@H]1CO[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CNC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.302; UGQMRVRMYYASKQ-KQYNXXCUSA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1NC=NC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; MDWFCNXLWFANLX-UHFFFAOYSA-N; [M-H]-; N#CC1=CN(C(=O)N=C1N)C2OC(CO)C(O)C2O
