ACCESSION: MSBNK-SMB_Measured-HSA031P1113000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-neg_3329': {'bp': 3753.0, 'sum': 4517.0}, 'RA15-neg_3252': {'bp': 3720.0, 'sum': 4179.0}, 'HC16-neg_3421': {'bp': 3076.0, 'sum': 3739.0}, 'RA4-neg_3141': {'bp': 1538.0, 'sum': 1742.0}, 'HC13-neg_3418': {'bp': 1305.0, 'sum': 1958.0}, 'RA2-neg_3189': {'bp': 1163.0, 'sum': 1570.0}, 'RA11-neg_2830': {'bp': 759.0, 'sum': 1013.0}, 'HC13-neg_3444': {'bp': 643.0, 'sum': 1048.0}, 'RA7-neg_2785': {'bp': 618.0, 'sum': 1026.0}, 'HC25-neg_3223': {'bp': 606.0, 'sum': 1215.0}, 'RA5-neg_3099': {'bp': 419.0, 'sum': 723.0}, 'QC6-neg_3085': {'bp': 348.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1113.557935
COMMENT: PRECURSOR_M/Z_STDEV 0.005159
COMMENT: PRECURSOR_IN_MS1 mz 1113.544658; int 97.903; delta(ppm) 3.203934
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1114.549012; int 42.449; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1131.539194; int 10.884; cor 0.879
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 1135.526812; int 5.811; cor 0.891
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 1067.541368; int 229.884; cor 0.952
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 1105.512110; int 4.994; cor 0.967
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.661; C47H93N2O26P; [M-H2O-H]1; delta(ppm) -9.661260
COMMENT: PROPOSED_MF SevenGoldenRules 8.970; C50H92N4O20S2; [M-H2O-H]1; delta(ppm) -8.969909
COMMENT: PROPOSED_MF SevenGoldenRules 8.911; C49H98O22SP2; [M-H2O-H]1; delta(ppm) -8.910751
COMMENT: PROPOSED_MF SevenGoldenRules 8.795; C60H93O14S2P; [M-H2O-H]1; delta(ppm) -8.795084
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C52H97N2O16S3P; [M-H2O-H]1; delta(ppm) -8.219400
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C49H88N4O25; [M-H2O-H]1; delta(ppm) -8.202624
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C49H96O24S2; [M-H2O-H]1; delta(ppm) -7.789402
COMMENT: PROPOSED_MF SevenGoldenRules 7.452; C51H93N2O21SP; [M-H2O-H]1; delta(ppm) -7.452114
COMMENT: PROPOSED_MF SevenGoldenRules 7.115; C53H90N4O18P2; [M-H2O-H]1; delta(ppm) -7.114827
COMMENT: PROPOSED_MF SevenGoldenRules 6.876; C43H97N4O23S2P; [M-H2O-H]1; delta(ppm) -6.876430
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C54H92N4O15S3; [M-H2O-H]1; delta(ppm) -6.760763
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C53H88N4O20S; [M-H2O-H]1; delta(ppm) -5.993478
