ACCESSION: MSBNK-SMB_Measured-HSA031P0217005
RECORD_TITLE: Characterized; Threoninyl-Valine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-neg_1347': {'bp': 1271.0, 'sum': 3020.0}, 'RA1-neg_1296': {'bp': 858.0, 'sum': 1915.0}, 'RA1-neg_1311': {'bp': 827.0, 'sum': 2172.0}, 'RA10-neg_1422': {'bp': 526.0, 'sum': 1175.0}, 'HC12-neg_1508': {'bp': 523.0, 'sum': 1326.0}, 'HC12-neg_1521': {'bp': 474.0, 'sum': 932.0}, 'HC5-neg_1358': {'bp': 442.0, 'sum': 1003.0}, 'HC15-neg_1432': {'bp': 394.0, 'sum': 1056.0}, 'RA10-neg_1407': {'bp': 363.0, 'sum': 975.0}, 'HC26-neg_1398': {'bp': 358.0, 'sum': 1117.0}, 'RA20-neg_1418': {'bp': 301.0, 'sum': 964.0}, 'RA2-neg_1455': {'bp': 290.0, 'sum': 698.0}, 'RA23-neg_1356': {'bp': 283.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 217.120491
COMMENT: PRECURSOR_M/Z_STDEV 0.000442
COMMENT: PRECURSOR_IN_MS1 mz 217.119541; int 563.719; delta(ppm) -7.704857
COMMENT: PROPOSED_CHARGE_STATE -1; mz 218.122217; int 69.501; cor 0.890
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C9H18N2O4; [M-H]1; delta(ppm) 0.884806
COMMENT: PROPOSED_MF MS-FINDER 4.226; C9H18N2O4; [M-H]-; delta(ppm) 0.890546
COMMENT: PROPOSED_MF MS-FINDER 2.395; C10H14N6; [M-H]-; delta(ppm) -5.269230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.305; C9H18N2O4; [M-H]-; delta(ppm) 0.890546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.628; C10H14N6; [M-H]-; delta(ppm) -5.269230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O4; [M-H]-; delta(ppm) 0.890546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.935; C9H18N2O4; [M-H]-; delta(ppm) 0.890546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.598; C7H16N5O3; [M-H]-; delta(ppm) 7.074578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.856; C10H14N6; [M-H]-; delta(ppm) -5.269230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.680; C8H22N2OSi2; [M-H]-; delta(ppm) -227508.239106
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.110; C11H23PS; [M-H]-; delta(ppm) 4.807043
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.207; C6H17N7P; [M-H]-; delta(ppm) -6.692867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O4; [M-H]-; delta(ppm) 0.890546
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; CKHWEVXPLJBEOZ-UHFFFAOYNA-N; [M-H]-; CC(C)C(NC(=O)C(N)C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; XGDCYUQSFDQISZ-UHFFFAOYNA-N; [M-H]-; CC(C)CC(N)C(=O)NC(CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; DJMJKPIOHKKBLO-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(C(O)=C1)C1(CC2)CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; JGGPAEFEKFAXSS-UMFDPSGLNA-N; [M-H]-; C[C@@H]1CC(=O)C(C(C)=O)=C2C=C(C)CC[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; MDCPCLPRWLKUIQ-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)NC(C(=O)O)CCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; CKHWEVXPLJBEOZ-UHFFFAOYNA-N; [M-H]-; Threoninyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; XGDCYUQSFDQISZ-UHFFFAOYNA-N; [M-H]-; Leucyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; GVRKWABULJAONN-UHFFFAOYNA-N; [M-H]-; Valyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; BXLYSRPHVMCOPS-UHFFFAOYNA-N; [M-H]-; Serylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; TVFTZQHBUQYHFH-MLWJPKLSSA-N; [M-H]-; (2S)-2-amino-6-(2-hydroxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; RDSCWVPNCCOSMU-UHFFFAOYSA-N; [M-H]-; 1-[4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; LRUVDKTXDFISJO-UHFFFAOYSA-N; [M-H]-; CNP0437667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; NFDYGNFETJVMSE-UHFFFAOYNA-N; [M-H]-; Serylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; ZZYYVZYAZCMNPG-UHFFFAOYNA-N; [M-H]-; L-Lysopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; WXTQYTUNJKJZQH-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-oxo-2-[(trimethylamino)methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; TWVKGYNQQAUNRN-UHFFFAOYNA-N; [M-H]-; Isoleucyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; XCYPSOHOIAZISD-MLWJPKLSSA-N; [M-H]-; N(6)-(1-carboxyethyl)-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M-H]-; N-(3-carboxypropanoyl)-N-hydroxycadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; AMMYIDAXRNSZSJ-UHFFFAOYNA-N; [M-H]-; Pantothenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; NPPQSCRMBWNHMW-UHFFFAOYSA-N; [M-H]-; Meprobamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; SPBWCBIQZFYDOE-UHFFFAOYNA-N; [M-H]-; N(6)-(2-carboxyethyl)lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; BWWHOVJFNMPUKF-UHFFFAOYSA-N; [M-H]-; DIETHYL PROPANE-1,3-DIYLBISCARBAMATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; ALXLJPPLHFRKEJ-MLWJPKLSSA-N; [M-H]-; (2S)-2,6-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; UENLDOJJKXLRJI-ZETCQYMHSA-N; [M-H]-; (2S)-6-amino-2-(2-carboxyethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; HZOQMZBZPWLKIO-IMTBSYHQSA-N; [M-H]-; (2R)-2-amino-2-[[(1S)-1-carboxyethyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; MDCPCLPRWLKUIQ-UHFFFAOYSA-N; [M-H]-; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; CZBYDJTWLGVCEV-UHFFFAOYSA-N; [M-H]-; 2,8-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; VSYMNDBTCKIDLT-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-ethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.697; AKASJOQALJVEMD-UHFFFAOYSA-N; [M-H]-; 1,4,7-triazecane-1,4,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVFTZQHBUQYHFH-MLWJPKLSSA-N; [M-H]-; (2S)-2-amino-6-(2-hydroxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; BWWHOVJFNMPUKF-UHFFFAOYSA-N; [M-H]-; DIETHYL PROPANE-1,3-DIYLBISCARBAMATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; CKHWEVXPLJBEOZ-UHFFFAOYNA-N; [M-H]-; Threoninyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; NPPQSCRMBWNHMW-UHFFFAOYSA-N; [M-H]-; Meprobamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VSYMNDBTCKIDLT-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-ethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; LRUVDKTXDFISJO-UHFFFAOYSA-N; [M-H]-; CNP0437667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; RDSCWVPNCCOSMU-UHFFFAOYSA-N; [M-H]-; 1-[4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M-H]-; N-(3-carboxypropanoyl)-N-hydroxycadaverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ZZYYVZYAZCMNPG-UHFFFAOYNA-N; [M-H]-; L-Lysopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; UENLDOJJKXLRJI-ZETCQYMHSA-N; [M-H]-; (2S)-6-amino-2-(2-carboxyethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; MDCPCLPRWLKUIQ-UHFFFAOYSA-N; [M-H]-; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
