ACCESSION: MSBNK-SMB_Measured-HSA031P0593001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA11-neg_3095': {'bp': 146869.0, 'sum': 276856.0}, 'RA6-neg_2995': {'bp': 132993.0, 'sum': 249491.0}, 'HC11-neg_3221': {'bp': 103289.0, 'sum': 187611.0}, 'QC1-neg_3081': {'bp': 98932.0, 'sum': 165098.0}, 'RA23-neg_3328': {'bp': 82212.0, 'sum': 155921.0}, 'HC14-neg_3368': {'bp': 77771.0, 'sum': 139937.0}, 'RA7-neg_3059': {'bp': 76853.0, 'sum': 136657.0}, 'RA6-neg_2966': {'bp': 73395.0, 'sum': 136412.0}, 'QC1-neg_3054': {'bp': 72557.0, 'sum': 126027.0}, 'RA1-neg_3316': {'bp': 68198.0, 'sum': 127594.0}, 'RA1-neg_3307': {'bp': 68065.0, 'sum': 127683.0}, 'QC2-neg_3086': {'bp': 66138.0, 'sum': 118703.0}, 'HC11-neg_3182': {'bp': 62264.0, 'sum': 123701.0}, 'HC2-neg_3276': {'bp': 57609.0, 'sum': 109088.0}, 'HC21-neg_3174': {'bp': 55150.0, 'sum': 110338.0}, 'QC2-neg_3063': {'bp': 53192.0, 'sum': 95434.0}, 'QC3-neg_3092': {'bp': 51217.0, 'sum': 93914.0}, 'QC3-neg_3066': {'bp': 48954.0, 'sum': 91549.0}, 'HC21-neg_3161': {'bp': 48530.0, 'sum': 104828.0}, 'RA11-neg_3070': {'bp': 38812.0, 'sum': 75921.0}, 'QC7-neg_3321': {'bp': 35884.0, 'sum': 73197.0}, 'HC26-neg_3348': {'bp': 35656.0, 'sum': 72285.0}, 'HC17-neg_3241': {'bp': 34219.0, 'sum': 75970.0}, 'QC6-neg_3349': {'bp': 31486.0, 'sum': 64844.0}, 'QC4-neg_3187': {'bp': 29584.0, 'sum': 55430.0}, 'HC18-neg_3363': {'bp': 28757.0, 'sum': 60415.0}, 'QC5-neg_3298': {'bp': 27136.0, 'sum': 57239.0}, 'HC18-neg_3376': {'bp': 25692.0, 'sum': 55413.0}, 'QC8-neg_3306': {'bp': 25004.0, 'sum': 55006.0}, 'RA23-neg_3286': {'bp': 24356.0, 'sum': 52545.0}, 'QC6-neg_3323': {'bp': 23135.0, 'sum': 50376.0}, 'RA9-neg_3147': {'bp': 22977.0, 'sum': 47555.0}, 'QC8-neg_3294': {'bp': 22944.0, 'sum': 49611.0}, 'QC7-neg_3294': {'bp': 22844.0, 'sum': 48239.0}, 'HC7-neg_3194': {'bp': 20764.0, 'sum': 45198.0}, 'QC4-neg_3159': {'bp': 20375.0, 'sum': 45538.0}, 'QC5-neg_3269': {'bp': 19814.0, 'sum': 46101.0}, 'RA9-neg_3135': {'bp': 19425.0, 'sum': 45782.0}, 'RA20-neg_3308': {'bp': 18621.0, 'sum': 40695.0}, 'HC6-neg_3101': {'bp': 15210.0, 'sum': 38812.0}, 'RA25-neg_3338': {'bp': 14243.0, 'sum': 35998.0}, 'RA20-neg_3319': {'bp': 14129.0, 'sum': 31375.0}, 'HC7-neg_3205': {'bp': 13793.0, 'sum': 31677.0}, 'HC24-neg_3195': {'bp': 11161.0, 'sum': 34072.0}, 'HC8-neg_3355': {'bp': 10382.0, 'sum': 27867.0}, 'HC23-neg_3282': {'bp': 10205.0, 'sum': 29244.0}, 'HC24-neg_3229': {'bp': 9582.0, 'sum': 25179.0}, 'HC22-neg_3389': {'bp': 8675.0, 'sum': 24512.0}, 'RA25-neg_3297': {'bp': 8155.0, 'sum': 20686.0}, 'HC2-neg_3240': {'bp': 7474.0, 'sum': 20130.0}, 'HC22-neg_3362': {'bp': 6635.0, 'sum': 17842.0}, 'HC26-neg_3300': {'bp': 6309.0, 'sum': 17102.0}, 'RA13-neg_3336': {'bp': 5189.0, 'sum': 18431.0}, 'RA13-neg_3308': {'bp': 4488.0, 'sum': 13822.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 593.337176
COMMENT: PRECURSOR_M/Z_STDEV 0.001715
COMMENT: PRECURSOR_IN_MS1 mz 593.335216; int 828.265; delta(ppm) 2.579586
COMMENT: PROPOSED_CHARGE_STATE -1; mz 594.338899; int 251.252; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 615.316626; int 19.837; cor 0.715
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 629.309395; int 5.886; cor 0.916
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C26H50N4O11; [M-H]1; delta(ppm) -8.269640
COMMENT: PROPOSED_MF SevenGoldenRules 7.936; C36H51O5P; [M-H]1; delta(ppm) -7.936499
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C30H52N4O4P2; [M-H]1; delta(ppm) -6.196762
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C25H54O15; [M-H]1; delta(ppm) -6.020096
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C29H56O8P2; [M-H]1; delta(ppm) -3.947218
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C31H51N2O7P; [M-H]1; delta(ppm) -1.167677
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C33H46N4O6; [M-H]1; delta(ppm) 1.611865
COMMENT: PROPOSED_MF SevenGoldenRules 2.822; C24H56N2O10P2; [M-H]1; delta(ppm) 2.821604
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C32H50O10; [M-H]1; delta(ppm) 3.861409
COMMENT: PROPOSED_MF SevenGoldenRules 5.601; C26H51N4O9P; [M-H]1; delta(ppm) 5.601146
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C36H52O3P2; [M-H]1; delta(ppm) 5.934287
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C25H55O13P; [M-H]1; delta(ppm) 7.850690
COMMENT: PROPOSED_MF MS-FINDER 3.815; C33H46N4O6; [M-H]-; delta(ppm) 1.614946
COMMENT: PROPOSED_MF MS-FINDER 3.153; C38H46N2O4; [M-H]-; delta(ppm) -5.164907
COMMENT: PROPOSED_MF MS-FINDER 2.999; C32H50O10; [M-H]-; delta(ppm) 3.869019
COMMENT: PROPOSED_MF MS-FINDER 2.968; C30H50N4O6S; [M-H]-; delta(ppm) -4.066696
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H52N6O6P2; [M-H]-; delta(ppm) 0.573026
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H42N16O7; [M-H]-; delta(ppm) 0.767896
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H50N6O13; [M-H]-; delta(ppm) -1.503858
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H57N4O7P3; [M-H]-; delta(ppm) -2.210836
COMMENT: PROPOSED_MF MS-FINDER 2.894; C19H38N20O3; [M-H]-; delta(ppm) -1.486163
COMMENT: PROPOSED_MF MS-FINDER 2.892; C31H51N2O7P; [M-H]-; delta(ppm) -1.168922
COMMENT: PROPOSED_MF MS-FINDER 2.883; C16H47N14O8P; [M-H]-; delta(ppm) -2.015967
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H55N4O9PS; [M-H]-; delta(ppm) -0.070702
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H39N24O2P; [M-H]-; delta(ppm) 0.255785
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H56N2O10P2; [M-H]-; delta(ppm) 2.827095
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H52N12O4P2S; [M-H]-; delta(ppm) -0.582813
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H46N12O11; [M-H]-; delta(ppm) 3.021965
COMMENT: PROPOSED_MF MS-FINDER 2.858; C26H46N10O4S; [M-H]-; delta(ppm) 0.459104
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H47N8O5P; [M-H]-; delta(ppm) 3.356904
COMMENT: PROPOSED_MF MS-FINDER 2.853; C22H46N10O9; [M-H]-; delta(ppm) -3.757907
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H51N8O5PS; [M-H]-; delta(ppm) -2.324758
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H43N20O6P; [M-H]-; delta(ppm) 2.509852
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H47N14O3PS; [M-H]-; delta(ppm) 2.201058
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H50N6O8S; [M-H]-; delta(ppm) 2.713172
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H42N22O5S; [M-H]-; delta(ppm) -0.387943
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H43N18O4P; [M-H]-; delta(ppm) -4.270013
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H50N12O6S2; [M-H]-; delta(ppm) 1.557327
COMMENT: PROPOSED_MF MS-FINDER 2.816; C34H42N8O2; [M-H]-; delta(ppm) -0.639117
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H60N2O5P2S2; [M-H]-; delta(ppm) 1.362457
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H46N16O2S2; [M-H]-; delta(ppm) -0.696735
