ACCESSION: MSBNK-SMB_Measured-HSA031P0311004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-neg_1699': {'bp': 1122.0, 'sum': 6339.0}, 'HC16-neg_1987': {'bp': 1068.0, 'sum': 6529.0}, 'HC19-neg_1603': {'bp': 957.0, 'sum': 7529.0}, 'QC3-neg_1378': {'bp': 803.0, 'sum': 5795.0}, 'HC22-neg_1647': {'bp': 800.0, 'sum': 5199.0}, 'RA26-neg_1541': {'bp': 721.0, 'sum': 5149.0}, 'RA8-neg_1536': {'bp': 664.0, 'sum': 4152.0}, 'RA25-neg_1700': {'bp': 619.0, 'sum': 4309.0}, 'HC21-neg_1543': {'bp': 458.0, 'sum': 2901.0}, 'QC5-neg_1588': {'bp': 389.0, 'sum': 2425.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 311.089841
COMMENT: PRECURSOR_M/Z_STDEV 0.000545
COMMENT: PRECURSOR_IN_MS1 mz 311.088395; int 848.237; delta(ppm) -3.723257
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.091189; int 99.254; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 293.077090; int 26.268; cor 0.950
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 333.075470; int 29.953; cor 0.755
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 325.103033; int 160.037; cor 0.939
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 269.112047; int 10.712; cor 0.881
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C12H17N4O4P; [M-H]1; delta(ppm) -9.756623
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C11H21O8P; [M-H]1; delta(ppm) -5.472680
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C13H16N2O7; [M-H]1; delta(ppm) -0.179432
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C17H18N2P2; [M-H]1; delta(ppm) 3.768075
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C10H19O6P; [M+FA-H]1; delta(ppm) -6.407601
COMMENT: PROPOSED_MF SevenGoldenRules 0.203; C12H14N2O5; [M+FA-H]1; delta(ppm) -0.202939
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C11H25N2OP; [M+Br]1; delta(ppm) -3.936778
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C13H20N4; [M+Br]1; delta(ppm) 3.174404
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C12H24O4; [M+Br]1; delta(ppm) 8.937434
COMMENT: PROPOSED_MF MS-FINDER 3.755; C13H16N2O7; [M-H]-; delta(ppm) -0.178236
COMMENT: PROPOSED_MF MS-FINDER 3.693; C14H12N6O3; [M-H]-; delta(ppm) -4.477361
COMMENT: PROPOSED_MF MS-FINDER 3.517; C12H14N2O5; [M+FA-H]-; delta(ppm) 95067.896164
COMMENT: PROPOSED_MF MS-FINDER 3.130; C17H16N2O2S; [M-H]-; delta(ppm) 7.864908
COMMENT: PROPOSED_MF MS-FINDER 3.112; C14H20N2O2S2; [M-H]-; delta(ppm) -2.971702
COMMENT: PROPOSED_MF MS-FINDER 2.974; C5H20N4O9S; [M-H]-; delta(ppm) 1.916392
COMMENT: PROPOSED_MF MS-FINDER 2.971; C6H16N8O5S; [M-H]-; delta(ppm) -2.382750
COMMENT: PROPOSED_MF MS-FINDER 2.951; C6H24N4O4S3; [M-H]-; delta(ppm) -0.877085
COMMENT: PROPOSED_MF MS-FINDER 2.939; C7H17N6O6P; [M-H]-; delta(ppm) 3.144175
COMMENT: PROPOSED_MF MS-FINDER 2.885; C7H25N2O5PS2; [M-H]-; delta(ppm) 4.649856
COMMENT: PROPOSED_MF MS-FINDER 2.885; C10H19O6P; [M+FA-H]-; delta(ppm) 95061.529024
