ACCESSION: MSBNK-SMB_Measured-HSA031P0431001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-neg_3129': {'bp': 2577.0, 'sum': 12360.0}, 'HC12-neg_3145': {'bp': 2128.0, 'sum': 11553.0}, 'RA15-neg_3050': {'bp': 1692.0, 'sum': 6984.0}, 'HC9-neg_2854': {'bp': 1619.0, 'sum': 7772.0}, 'RA15-neg_3064': {'bp': 1182.0, 'sum': 6343.0}, 'HC16-neg_3251': {'bp': 1147.0, 'sum': 6584.0}, 'HC13-neg_3255': {'bp': 1117.0, 'sum': 5777.0}, 'RA12-neg_3099': {'bp': 1062.0, 'sum': 5317.0}, 'RA5-neg_2940': {'bp': 1005.0, 'sum': 5800.0}, 'HC7-neg_2800': {'bp': 980.0, 'sum': 5530.0}, 'RA4-neg_2958': {'bp': 960.0, 'sum': 4993.0}, 'HC3-neg_3169': {'bp': 793.0, 'sum': 3436.0}, 'HC13-neg_3240': {'bp': 776.0, 'sum': 4788.0}, 'HC19-neg_2864': {'bp': 728.0, 'sum': 3907.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 431.138849
COMMENT: PRECURSOR_M/Z_STDEV 0.001068
COMMENT: PRECURSOR_IN_MS1 mz 431.136646; int 139.558; delta(ppm) -1.082395
COMMENT: PROPOSED_CHARGE_STATE -1; mz 432.139737; int 24.456; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 385.131771; int 1.270; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 351.217591; int 2.524; cor 0.811
COMMENT: PROPOSED_ION_FORM M+Br; M+Hac-H; mz 411.237921; int 8.686; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C20H26N4O3P2; [M-H]1; delta(ppm) -9.339480
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C15H28O14; [M-H]1; delta(ppm) -9.096505
COMMENT: PROPOSED_MF SevenGoldenRules 6.401; C20H24N4O5S; [M-H]1; delta(ppm) -6.400645
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C19H30O7P2; [M-H]1; delta(ppm) -6.243290
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C19H28O9S; [M-H]1; delta(ppm) -3.304454
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C21H25N2O6P; [M-H]1; delta(ppm) -2.422804
COMMENT: PROPOSED_MF SevenGoldenRules 0.914; C13H29N4O8SP; [M-H]1; delta(ppm) -0.914047
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C23H30O2SP2; [M-H]1; delta(ppm) -0.453553
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C14H30N2O9P2; [M-H]1; delta(ppm) 3.063794
COMMENT: PROPOSED_MF SevenGoldenRules 3.369; C25H25N2OSP; [M-H]1; delta(ppm) 3.369247
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C22H24O9; [M-H]1; delta(ppm) 4.496187
COMMENT: PROPOSED_MF SevenGoldenRules 6.003; C14H28N2O11S; [M-H]1; delta(ppm) 6.002629
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C16H25N4O8P; [M-H]1; delta(ppm) 6.886594
COMMENT: PROPOSED_MF SevenGoldenRules 7.347; C26H26O2P2; [M-H]1; delta(ppm) 7.347088
COMMENT: PROPOSED_MF SevenGoldenRules 8.856; C18H30N2O4SP2; [M-H]1; delta(ppm) 8.855845
