ACCESSION: MSBNK-SMB_Measured-HSA031P0253001
RECORD_TITLE: Annotated; Daidzein; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA15-neg_2637': {'bp': 5032.0, 'sum': 10529.0}, 'HC20-neg_2647': {'bp': 3861.0, 'sum': 7872.0}, 'HC20-neg_2635': {'bp': 3038.0, 'sum': 6953.0}, 'QC1-neg_2243': {'bp': 2964.0, 'sum': 6453.0}, 'HC16-neg_2830': {'bp': 1759.0, 'sum': 3998.0}, 'HC25-neg_2627': {'bp': 1554.0, 'sum': 3744.0}, 'HC25-neg_2640': {'bp': 1345.0, 'sum': 3203.0}, 'QC3-neg_2263': {'bp': 1302.0, 'sum': 3391.0}, 'RA13-neg_2470': {'bp': 1239.0, 'sum': 2513.0}, 'QC2-neg_2265': {'bp': 1179.0, 'sum': 2658.0}, 'RA24-neg_2357': {'bp': 1144.0, 'sum': 2418.0}, 'HC15-neg_2559': {'bp': 1068.0, 'sum': 2901.0}, 'RA25-neg_2527': {'bp': 850.0, 'sum': 1819.0}, 'HC3-neg_2749': {'bp': 681.0, 'sum': 1395.0}, 'HC13-neg_2823': {'bp': 577.0, 'sum': 1546.0}, 'RA19-neg_2845': {'bp': 536.0, 'sum': 1148.0}, 'QC6-neg_2515': {'bp': 284.0, 'sum': 539.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 253.051905
COMMENT: PRECURSOR_M/Z_STDEV 0.000708
COMMENT: PRECURSOR_IN_MS1 mz 253.050697; int 999.000; delta(ppm) -4.398933
COMMENT: PROPOSED_CHARGE_STATE -1; mz 254.054013; int 128.253; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C7H16N2O4P2; [M-H]1; delta(ppm) -2.176669
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C15H10O4; [M-H]1; delta(ppm) 0.255847
COMMENT: PROPOSED_MF SevenGoldenRules 4.326; C9H11N4O3P; [M-H]1; delta(ppm) 4.325784
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C8H15O7P; [M-H]1; delta(ppm) 9.588363
COMMENT: PROPOSED_MF MS-FINDER 4.369; C15H10O4; [M-H]-; delta(ppm) 0.259335
COMMENT: PROPOSED_MF MS-FINDER 3.672; C7H14N2O6S; [M-H]-; delta(ppm) 2.834375
COMMENT: PROPOSED_MF MS-FINDER 2.786; C8H10N6O2S; [M-H]-; delta(ppm) -2.450789
COMMENT: PROPOSED_MF MS-FINDER 2.759; C7H16N2O4P2; [M-H]-; delta(ppm) -2.183673
COMMENT: PROPOSED_MF MS-FINDER 2.736; C9H11N4O3P; [M-H]-; delta(ppm) 4.343755
COMMENT: PROPOSED_MF MS-FINDER 2.649; C8H15O7P; [M-H]-; delta(ppm) 9.628991
COMMENT: PROPOSED_MF MS-FINDER 2.608; C9H19O2PS2; [M-H]-; delta(ppm) 6.194773
COMMENT: PROPOSED_MF MS-FINDER 2.437; C6H23O2PS3; [M-H]-; delta(ppm) -7.127161
COMMENT: PROPOSED_MF MS-FINDER 2.433; C8H18N2OS3; [M-H]-; delta(ppm) -0.599797
COMMENT: PROPOSED_MF MS-FINDER 2.412; C6H15N4O3PS; [M-H]-; delta(ppm) -8.978129
COMMENT: PROPOSED_MF MS-FINDER 2.394; C5H19O7PS; [M-H]-; delta(ppm) -3.693034
COMMENT: PROPOSED_MF MS-FINDER 1.992; C16H6N4; [M-H]-; delta(ppm) -5.025802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.564; C15H10O4; [M-H]-; delta(ppm) 0.259335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.252; C10H11ClN4O2; [M-H]-; delta(ppm) -86623.708692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.823; C9H16Cl2N2O2; [M-H]-; delta(ppm) -86629.742263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.797; C7H14N2O6S; [M-H]-; delta(ppm) 2.834375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.602; C8H10N6O2S; [M-H]-; delta(ppm) -2.450789
