ACCESSION: MSBNK-SMB_Measured-HSA031P0266000
RECORD_TITLE: Characterized; N-Acetylgalactosamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-neg_478': {'bp': 5060.0, 'sum': 13170.0}, 'RA1-neg_465': {'bp': 3134.0, 'sum': 9873.0}, 'RA8-neg_478': {'bp': 1697.0, 'sum': 4660.0}, 'QC1-neg_503': {'bp': 1653.0, 'sum': 5698.0}, 'HC8-neg_488': {'bp': 1157.0, 'sum': 2425.0}, 'HC11-neg_469': {'bp': 1145.0, 'sum': 2495.0}, 'RA22-neg_483': {'bp': 998.0, 'sum': 1762.0}, 'HC17-neg_481': {'bp': 727.0, 'sum': 2471.0}, 'QC5-neg_504': {'bp': 681.0, 'sum': 2070.0}, 'HC22-neg_481': {'bp': 618.0, 'sum': 1280.0}, 'RA26-neg_509': {'bp': 532.0, 'sum': 1449.0}, 'QC7-neg_499': {'bp': 498.0, 'sum': 1379.0}, 'HC23-neg_497': {'bp': 425.0, 'sum': 1138.0}, 'QC6-neg_497': {'bp': 340.0, 'sum': 951.0}, 'HC24-neg_483': {'bp': 320.0, 'sum': 880.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 266.088411
COMMENT: PRECURSOR_M/Z_STDEV 0.000458
COMMENT: PRECURSOR_IN_MS1 mz 266.086995; int 43.984; delta(ppm) -4.117921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 220.082385; int 162.251; cor 0.943
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 256.058814; int 112.740; cor 0.832
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 280.102227; int 3.796; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C10H13N5O4; [M-H]1; delta(ppm) -8.701043
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C9H17NO8; [M-H]1; delta(ppm) -3.695322
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C13H19NOP2; [M-H]1; delta(ppm) 0.921023
COMMENT: PROPOSED_MF SevenGoldenRules 7.106; C15H14N3P; [M-H]1; delta(ppm) 7.106101
COMMENT: PROPOSED_MF SevenGoldenRules 4.451; C8H15NO6; [M+FA-H]1; delta(ppm) -4.450697
COMMENT: PROPOSED_MF MS-FINDER 4.099; C8H15NO6; [M+FA-H]-; delta(ppm) 112957.880421
COMMENT: PROPOSED_MF MS-FINDER 3.948; C9H17NO8; [M-H]-; delta(ppm) -3.705892
COMMENT: PROPOSED_MF MS-FINDER 3.904; C10H13N5O4; [M-H]-; delta(ppm) -8.732054
COMMENT: PROPOSED_MF MS-FINDER 3.394; C13H17NO3S; [M-H]-; delta(ppm) 5.697475
COMMENT: PROPOSED_MF MS-FINDER 2.818; C5H13N7O6; [M-H]-; delta(ppm) 6.386044
COMMENT: PROPOSED_MF MS-FINDER 2.802; C6H9N11O2; [M-H]-; delta(ppm) 1.359780
COMMENT: PROPOSED_MF MS-FINDER 2.756; C4H11N7O4; [M+FA-H]-; delta(ppm) 112970.381158
COMMENT: PROPOSED_MF MS-FINDER 2.505; C10H21NO3S2; [M-H]-; delta(ppm) -6.971770
COMMENT: PROPOSED_MF MS-FINDER 2.441; C9H19NOS2; [M+FA-H]-; delta(ppm) 112953.835029
COMMENT: PROPOSED_MF MS-FINDER 2.430; C7H18N5O2PS; [M-H]-; delta(ppm) 9.581827
COMMENT: PROPOSED_MF MS-FINDER 2.333; C12H15NOS; [M+FA-H]-; delta(ppm) 112969.528237
COMMENT: PROPOSED_MF MS-FINDER 2.101; C6H17N7OS2; [M-H]-; delta(ppm) 3.120099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.100; C9H17NO8; [M-H]-; delta(ppm) -3.705892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.051; C10H13N5O4; [M-H]-; delta(ppm) -8.732054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.573; C15H13BO4; [M-H]-; delta(ppm) 39102.143626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.804; C8H15NO6; [M+CH2O2-H]-; delta(ppm) 528558.491931
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.754; C9H11N5O2; [M+CH2O2-H]-; delta(ppm) 528546.748291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.276; C14H11BO2; [M+CH2O2-H]-; delta(ppm) 621858.143384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.048; C8H11B2NO5; [M+CH2O2-H]-; delta(ppm) 727267.018511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.948; C13H17NO3S; [M-H]-; delta(ppm) 5.697475
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.674; C10H21NO3S2; [M-H]-; delta(ppm) -6.971770
