ACCESSION: MSBNK-SMB_Measured-HSA031P0799001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA17-neg_3432': {'bp': 4084.0, 'sum': 7004.0}, 'HC20-neg_3474': {'bp': 2730.0, 'sum': 3947.0}, 'HC22-neg_3221': {'bp': 2291.0, 'sum': 3361.0}, 'RA2-neg_3315': {'bp': 2225.0, 'sum': 3547.0}, 'HC25-neg_3326': {'bp': 1953.0, 'sum': 3057.0}, 'RA15-neg_3370': {'bp': 1669.0, 'sum': 2584.0}, 'QC7-neg_3175': {'bp': 1605.0, 'sum': 2216.0}, 'HC5-neg_3153': {'bp': 1518.0, 'sum': 2991.0}, 'HC12-neg_3456': {'bp': 1333.0, 'sum': 3316.0}, 'RA13-neg_3184': {'bp': 1310.0, 'sum': 2375.0}, 'QC4-neg_3044': {'bp': 1226.0, 'sum': 1736.0}, 'QC2-neg_2960': {'bp': 1186.0, 'sum': 2661.0}, 'RA5-neg_3236': {'bp': 1067.0, 'sum': 1830.0}, 'QC5-neg_3151': {'bp': 961.0, 'sum': 1775.0}, 'RA9-neg_3012': {'bp': 957.0, 'sum': 1720.0}, 'QC6-neg_3199': {'bp': 934.0, 'sum': 1915.0}, 'HC15-neg_3269': {'bp': 878.0, 'sum': 2195.0}, 'RA12-neg_3398': {'bp': 835.0, 'sum': 1802.0}, 'QC1-neg_2955': {'bp': 813.0, 'sum': 2134.0}, 'QC3-neg_2968': {'bp': 812.0, 'sum': 1931.0}, 'HC16-neg_3606': {'bp': 734.0, 'sum': 1141.0}, 'RA4-neg_3258': {'bp': 460.0, 'sum': 868.0}, 'HC3-neg_3460': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 799.578163
COMMENT: PRECURSOR_M/Z_STDEV 0.002883
COMMENT: PRECURSOR_IN_MS1 mz 799.573317; int 19.037; delta(ppm) 3.487126
COMMENT: PROPOSED_CHARGE_STATE -1; mz 800.576879; int 9.224; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 821.554138; int 1.959; cor 0.870
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 813.552355; int 3.285; cor 0.665
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 785.584606; int 4.560; cor 0.765
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.592; C43H84N4O5S2; [M-H]1; delta(ppm) -9.591788
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C42H90O7SP2; [M-H]1; delta(ppm) -9.506850
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C45H89N2OS3P; [M-H]1; delta(ppm) -8.528810
COMMENT: PROPOSED_MF SevenGoldenRules 8.506; C42H80N4O10; [M-H]1; delta(ppm) -8.506326
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C52H81O4P; [M-H]1; delta(ppm) -8.257757
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C42H88O9S2; [M-H]1; delta(ppm) -7.920501
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C44H85N2O6SP; [M-H]1; delta(ppm) -7.443348
COMMENT: PROPOSED_MF SevenGoldenRules 6.967; C46H82N4O3P2; [M-H]1; delta(ppm) -6.967443
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C41H84O14; [M-H]1; delta(ppm) -6.835039
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C47H84N4S3; [M-H]1; delta(ppm) -6.466557
COMMENT: PROPOSED_MF SevenGoldenRules 6.382; C46H90O2S2P2; [M-H]1; delta(ppm) -6.381618
COMMENT: PROPOSED_MF SevenGoldenRules 5.381; C46H80N4O5S; [M-H]1; delta(ppm) -5.381094
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C45H86O7P2; [M-H]1; delta(ppm) -5.296156
COMMENT: PROPOSED_MF SevenGoldenRules 4.795; C46H88O4S3; [M-H]1; delta(ppm) -4.795270
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C48H85N2OS2P; [M-H]1; delta(ppm) -4.318116
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C45H84O9S; [M-H]1; delta(ppm) -3.709807
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C40H89N4O3S3P; [M-H]1; delta(ppm) -3.504956
COMMENT: PROPOSED_MF SevenGoldenRules 3.233; C47H81N2O6P; [M-H]1; delta(ppm) -3.232654
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C39H85N4O8SP; [M-H]1; delta(ppm) -2.419494
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C50H80N4S2; [M-H]1; delta(ppm) -2.255863
