ACCESSION: MSBNK-SMB_Measured-HSA031P0624002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC16-neg_1918': {'bp': 1968.0, 'sum': 7849.0}, 'HC15-neg_1672': {'bp': 1328.0, 'sum': 3781.0}, 'RA21-neg_1479': {'bp': 1287.0, 'sum': 3784.0}, 'HC9-neg_1553': {'bp': 1104.0, 'sum': 3950.0}, 'QC8-neg_1588': {'bp': 1062.0, 'sum': 2966.0}, 'QC6-neg_1617': {'bp': 1036.0, 'sum': 3291.0}, 'QC6-neg_1630': {'bp': 901.0, 'sum': 2983.0}, 'QC1-neg_1297': {'bp': 754.0, 'sum': 2383.0}, 'QC7-neg_1577': {'bp': 703.0, 'sum': 2025.0}, 'RA18-neg_1586': {'bp': 649.0, 'sum': 2402.0}, 'QC3-neg_1317': {'bp': 566.0, 'sum': 1585.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 624.265263
COMMENT: PRECURSOR_M/Z_STDEV 0.002250
COMMENT: PRECURSOR_IN_MS1 mz 624.263041; int 280.448; delta(ppm) 2.872818
COMMENT: PROPOSED_CHARGE_STATE -1; mz 625.265185; int 86.652; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C22H52N5O7S3P; [M-H]1; delta(ppm) -9.986080
COMMENT: PROPOSED_MF SevenGoldenRules 9.668; C32H53NOS3P2; [M-H]1; delta(ppm) -9.667817
COMMENT: PROPOSED_MF SevenGoldenRules 9.639; C29H44N3O10P; [M-H]1; delta(ppm) -9.639030
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C21H48N5O12SP; [M-H]1; delta(ppm) -8.596281
COMMENT: PROPOSED_MF SevenGoldenRules 8.387; C32H43N5O4S2; [M-H]1; delta(ppm) -8.386772
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C31H49NO6SP2; [M-H]1; delta(ppm) -8.278019
COMMENT: PROPOSED_MF SevenGoldenRules 7.237; C23H53N3O8S2P2; [M-H]1; delta(ppm) -7.236869
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C34H48N3S3P; [M-H]1; delta(ppm) -7.027360
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C31H39N5O9; [M-H]1; delta(ppm) -6.996973
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C31H47NO8S2; [M-H]1; delta(ppm) -6.246897
COMMENT: PROPOSED_MF SevenGoldenRules 5.847; C22H49N3O13P2; [M-H]1; delta(ppm) -5.847070
COMMENT: PROPOSED_MF SevenGoldenRules 5.638; C33H44N3O5SP; [M-H]1; delta(ppm) -5.637561
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C23H51N3O10S3; [M-H]1; delta(ppm) -5.205748
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C30H43NO13; [M-H]1; delta(ppm) -4.857099
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C25H48N5O7S2P; [M-H]1; delta(ppm) -4.594812
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C35H49NOS2P2; [M-H]1; delta(ppm) -4.276550
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C22H47N3O15S; [M-H]1; delta(ppm) -3.815949
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C24H44N5O12P; [M-H]1; delta(ppm) -3.205013
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C34H45NO6P2; [M-H]1; delta(ppm) -2.886751
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C24H52NO11S2P; [M-H]1; delta(ppm) -2.456537
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C35H47NO3S3; [M-H]1; delta(ppm) -2.245429
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C26H49N3O8SP2; [M-H]1; delta(ppm) -1.845602
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C23H48NO16P; [M-H]1; delta(ppm) -1.065139
