ACCESSION: MSBNK-SMB_Measured-HSA031P0561000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC4-neg_4366': {'bp': 4695.0, 'sum': 7428.0}, 'HC13-neg_5140': {'bp': 2437.0, 'sum': 4515.0}, 'HC13-neg_4982': {'bp': 2435.0, 'sum': 4310.0}, 'HC4-neg_4234': {'bp': 1984.0, 'sum': 4239.0}, 'RA9-neg_4406': {'bp': 1527.0, 'sum': 2984.0}, 'RA18-neg_4663': {'bp': 946.0, 'sum': 2285.0}, 'RA12-neg_4637': {'bp': 891.0, 'sum': 2280.0}, 'RA4-neg_4596': {'bp': 860.0, 'sum': 1878.0}, 'RA13-neg_4661': {'bp': 803.0, 'sum': 1984.0}, 'HC3-neg_4646': {'bp': 690.0, 'sum': 1658.0}, 'RA4-neg_4474': {'bp': 646.0, 'sum': 1645.0}, 'RA9-neg_4282': {'bp': 602.0, 'sum': 1621.0}, 'HC7-neg_4565': {'bp': 573.0, 'sum': 1388.0}, 'RA9-neg_4172': {'bp': 485.0, 'sum': 1845.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 561.331925
COMMENT: PRECURSOR_M/Z_STDEV 0.001994
COMMENT: PRECURSOR_IN_MS1 mz 561.330620; int 999.000; delta(ppm) 2.988846
COMMENT: PROPOSED_CHARGE_STATE -1; mz 562.333640; int 247.678; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 515.322567; int 64.187; cor 0.975
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 551.302756; int 33.015; cor 0.912
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 629.316022; int 4.348; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C22H50N4O12; [M-H]1; delta(ppm) -8.395310
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C32H51O6P; [M-H]1; delta(ppm) -8.041430
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C24H55N2O8SP; [M-H]1; delta(ppm) -6.883763
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C26H52N4O5P2; [M-H]1; delta(ppm) -6.204456
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C34H46N2O5; [M-H]1; delta(ppm) -5.105472
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C26H50N4O7S; [M-H]1; delta(ppm) -3.946027
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C25H56O9P2; [M-H]1; delta(ppm) -3.825103
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C36H51OSP; [M-H]1; delta(ppm) -3.592147
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C30H52N4SP2; [M-H]1; delta(ppm) -1.755173
COMMENT: PROPOSED_MF SevenGoldenRules 1.568; C25H54O11S; [M-H]1; delta(ppm) -1.568452
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C27H51N2O8P; [M-H]1; delta(ppm) -0.889145
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C29H56O4SP2; [M-H]1; delta(ppm) 0.624180
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C29H46N4O7; [M-H]1; delta(ppm) 2.048591
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C31H51N2O3SP; [M-H]1; delta(ppm) 3.560138
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C33H48N4P2; [M-H]1; delta(ppm) 4.239445
