ACCESSION: MSBNK-SMB_Measured-HSA031P0483003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA19-neg_5500': {'bp': 923.0, 'sum': 2438.0}, 'HC17-neg_4955': {'bp': 921.0, 'sum': 2203.0}, 'RA13-neg_4895': {'bp': 916.0, 'sum': 2506.0}, 'HC24-neg_4834': {'bp': 841.0, 'sum': 2540.0}, 'QC7-neg_4921': {'bp': 839.0, 'sum': 2356.0}, 'HC4-neg_4581': {'bp': 787.0, 'sum': 2769.0}, 'HC17-neg_4930': {'bp': 786.0, 'sum': 2662.0}, 'QC2-neg_4357': {'bp': 780.0, 'sum': 3217.0}, 'RA22-neg_4782': {'bp': 720.0, 'sum': 1822.0}, 'QC3-neg_4353': {'bp': 713.0, 'sum': 3208.0}, 'HC7-neg_4923': {'bp': 709.0, 'sum': 2412.0}, 'HC22-neg_5184': {'bp': 658.0, 'sum': 2244.0}, 'HC25-neg_5098': {'bp': 655.0, 'sum': 2190.0}, 'HC18-neg_5038': {'bp': 572.0, 'sum': 1987.0}, 'RA12-neg_5264': {'bp': 542.0, 'sum': 1887.0}, 'RA12-neg_5217': {'bp': 537.0, 'sum': 1657.0}, 'HC11-neg_4768': {'bp': 532.0, 'sum': 1618.0}, 'RA22-neg_4676': {'bp': 481.0, 'sum': 1449.0}, 'HC12-neg_5269': {'bp': 450.0, 'sum': 1576.0}, 'HC15-neg_5108': {'bp': 432.0, 'sum': 1774.0}, 'RA4-neg_4784': {'bp': 380.0, 'sum': 1557.0}, 'QC3-neg_4331': {'bp': 358.0, 'sum': 1863.0}, 'QC6-neg_4957': {'bp': 324.0, 'sum': 1238.0}, 'RA19-neg_5314': {'bp': 291.0, 'sum': 854.0}, 'HC9-neg_4881': {'bp': 251.0, 'sum': 1208.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 483.274504
COMMENT: PRECURSOR_M/Z_STDEV 0.002006
COMMENT: PRECURSOR_IN_MS1 mz 483.273180; int 686.040; delta(ppm) -13.987925
COMMENT: PROPOSED_CHARGE_STATE -1; mz 484.276898; int 141.395; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.763; C26H44O6S; [M-H]1; delta(ppm) -9.762924
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C28H41N2O3P; [M-H]1; delta(ppm) -8.974126
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C20H45N4O5SP; [M-H]1; delta(ppm) -7.629866
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C30H36N4O2; [M-H]1; delta(ppm) -5.562884
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C21H46N2O6P2; [M-H]1; delta(ppm) -4.078210
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C29H40O6; [M-H]1; delta(ppm) -2.802091
COMMENT: PROPOSED_MF SevenGoldenRules 1.456; C21H44N2O8S; [M-H]1; delta(ppm) -1.455766
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C23H41N4O5P; [M-H]1; delta(ppm) -0.666968
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C25H46N2OSP2; [M-H]1; delta(ppm) 1.088211
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C22H45O9P; [M-H]1; delta(ppm) 2.093825
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C33H40OS; [M-H]1; delta(ppm) 2.364329
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C27H41N4SP; [M-H]1; delta(ppm) 4.499453
COMMENT: PROPOSED_MF SevenGoldenRules 5.505; C24H40N2O8; [M-H]1; delta(ppm) 5.505067
COMMENT: PROPOSED_MF SevenGoldenRules 7.260; C26H45O4SP; [M-H]1; delta(ppm) 7.260246
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C28H42N2OP2; [M-H]1; delta(ppm) 8.049044
COMMENT: PROPOSED_MF SevenGoldenRules 9.395; C20H46N4O3SP2; [M-H]1; delta(ppm) 9.395369
COMMENT: PROPOSED_MF MS-FINDER 4.144; C22H45O9P; [M-H]-; delta(ppm) 2.099018
COMMENT: PROPOSED_MF MS-FINDER 4.106; C29H40O6; [M-H]-; delta(ppm) -2.807047
COMMENT: PROPOSED_MF MS-FINDER 3.924; C30H36N4O2; [M-H]-; delta(ppm) -5.574428
COMMENT: PROPOSED_MF MS-FINDER 3.460; C25H36N6O4; [M-H]-; delta(ppm) 2.749486
COMMENT: PROPOSED_MF MS-FINDER 3.400; C24H40N2O8; [M-H]-; delta(ppm) 5.516913
COMMENT: PROPOSED_MF MS-FINDER 3.322; C15H45N6O7PS; [M-H]-; delta(ppm) 0.679942
COMMENT: PROPOSED_MF MS-FINDER 3.320; C17H42N8O4P2; [M-H]-; delta(ppm) 1.470276
COMMENT: PROPOSED_MF MS-FINDER 3.306; C23H41N4O5P; [M-H]-; delta(ppm) -0.668390
COMMENT: PROPOSED_MF MS-FINDER 3.302; C16H41N10O3PS; [M-H]-; delta(ppm) -2.087458
COMMENT: PROPOSED_MF MS-FINDER 3.302; C18H36N12O2S; [M-H]-; delta(ppm) 1.330408
COMMENT: PROPOSED_MF MS-FINDER 3.294; C21H44N2O8S; [M-H]-; delta(ppm) -1.458720
COMMENT: PROPOSED_MF MS-FINDER 3.256; C23H49O4PS2; [M-H]-; delta(ppm) 0.300825
COMMENT: PROPOSED_MF MS-FINDER 3.245; C21H46N2O6P2; [M-H]-; delta(ppm) -4.086243
COMMENT: PROPOSED_MF MS-FINDER 3.240; C16H49N6O2PS3; [M-H]-; delta(ppm) -1.118246
COMMENT: PROPOSED_MF MS-FINDER 3.205; C22H40N6O4S; [M-H]-; delta(ppm) -4.226109
COMMENT: PROPOSED_MF MS-FINDER 3.149; C22H48N2O3S3; [M-H]-; delta(ppm) -3.256901
COMMENT: PROPOSED_MF MS-FINDER 3.079; C18H41N6O7P; [M-H]-; delta(ppm) 7.655605
COMMENT: PROPOSED_MF MS-FINDER 3.058; C20H45N4O5PS; [M-H]-; delta(ppm) -7.643937
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H53O4PS3; [M-H]-; delta(ppm) -6.674736
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H48N2O8S2; [M-H]-; delta(ppm) -8.434257
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H40N6O9; [M-H]-; delta(ppm) -9.403455
COMMENT: PROPOSED_MF MS-FINDER 2.971; C11H36N18S2; [M-H]-; delta(ppm) -0.088665
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H44N8O6S2; [M-H]-; delta(ppm) -2.877786
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H40N8O6S; [M-H]-; delta(ppm) 4.097827
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H44O6S; [M-H]-; delta(ppm) -9.782564
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H37N10O3P; [M-H]-; delta(ppm) 4.888167
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H46N8O4P2S; [M-H]-; delta(ppm) -5.505301
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H44N2O3S2; [M-H]-; delta(ppm) 3.718708
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H40N12O2S2; [M-H]-; delta(ppm) -5.645167
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H45N6O2PS2; [M-H]-; delta(ppm) 5.857392
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H48N4O5S3; [M-H]-; delta(ppm) 5.067051
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H48N8OS4; [M-H]-; delta(ppm) -4.675961
COMMENT: PROPOSED_MF MS-FINDER 2.721; C23H36N10S; [M-H]-; delta(ppm) -6.993482
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H45O4PS; [M-H]-; delta(ppm) 7.276483
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H32N12O2; [M-H]-; delta(ppm) 8.306081
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H49N2O6PS2; [M-H]-; delta(ppm) 8.624836
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H45N10O3PS2; [M-H]-; delta(ppm) -9.062985
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H56O4S5; [M-H]-; delta(ppm) 6.036278
COMMENT: PROPOSED_MF MS-FINDER 2.596; C10H40N14O4S2; [M-H]-; delta(ppm) 2.678746
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H36N12O7; [M-H]-; delta(ppm) -3.846995
COMMENT: PROPOSED_MF MS-FINDER 2.596; C28H41N2O3P; [M-H]-; delta(ppm) -8.992247
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H32N10; [M-H]-; delta(ppm) -0.017925
COMMENT: PROPOSED_MF MS-FINDER 2.537; C18H44N8OS3; [M-H]-; delta(ppm) 2.299627
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H41N12O5PS; [M-H]-; delta(ppm) 6.236514
COMMENT: PROPOSED_MF MS-FINDER 2.468; C15H32N16O3; [M-H]-; delta(ppm) -6.614370
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H32N18S; [M-H]-; delta(ppm) 6.886987
COMMENT: PROPOSED_MF MS-FINDER 2.325; C11H28N22O; [M-H]-; delta(ppm) -1.057880
COMMENT: PROPOSED_MF MS-FINDER 2.321; C15H56N4S6; [M-H]-; delta(ppm) -3.706754
COMMENT: PROPOSED_MF MS-FINDER 2.313; C10H32N18O5; [M-H]-; delta(ppm) 1.709526
COMMENT: PROPOSED_MF MS-FINDER 2.289; C13H36N14O4S; [M-H]-; delta(ppm) 9.654437
COMMENT: PROPOSED_MF MS-FINDER 2.242; C21H40N8OS2; [M-H]-; delta(ppm) 9.275313
COMMENT: PROPOSED_MF MS-FINDER 2.056; C30H44OS2; [M-H]-; delta(ppm) -4.605222
COMMENT: PROPOSED_MF MS-FINDER 2.048; C18H52N4S5; [M-H]-; delta(ppm) 3.268848
COMMENT: PROPOSED_MF MS-FINDER 1.946; C12H42N10O6P2; [M-H]-; delta(ppm) 9.794307
COMMENT: PROPOSED_MF MS-FINDER 1.797; C33H40OS; [M-H]-; delta(ppm) 2.370367
COMMENT: PROPOSED_MF MS-FINDER 1.460; C36H36O; [M-H]-; delta(ppm) 9.346054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.472; C22H45O9P; [M-H]-; delta(ppm) 2.099018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.236; C24H40N2O8; [M-H]-; delta(ppm) 5.516913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.422; C29H40O6; [M-H]-; delta(ppm) -2.807047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.985; C25H36N6O4; [M-H]-; delta(ppm) 2.749486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.994; C30H36N4O2; [M-H]-; delta(ppm) -5.574428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.272; C18H41N6O7P; [M-H]-; delta(ppm) 7.655605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.890; C22H37FN6O5; [M-H]-; delta(ppm) 0.385076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.864; C20H36F4N6O3; [M-H]-; delta(ppm) 5.444920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.772; C24H40F4O5; [M-H]-; delta(ppm) -0.111643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.737; C22H39F7O3; [M-H]-; delta(ppm) 4.948196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C22H45O9P; [M-H]-; delta(ppm) 2.099018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H40N2O8; [M-H]-; delta(ppm) 5.516913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H36N6O4; [M-H]-; delta(ppm) 2.749486
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; BVJSKAUUFXBDOB-LEWJYISDSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OC[C@@H](O)CO
