ACCESSION: MSBNK-SMB_Measured-HSA031P0579002
RECORD_TITLE: Characterized; Narirutin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA14-neg_2067': {'bp': 172695.0, 'sum': 310657.0}, 'RA14-neg_2076': {'bp': 170701.0, 'sum': 281319.0}, 'HC13-neg_2387': {'bp': 31851.0, 'sum': 45540.0}, 'HC25-neg_2255': {'bp': 14374.0, 'sum': 23560.0}, 'RA23-neg_2114': {'bp': 9164.0, 'sum': 14096.0}, 'HC9-neg_2043': {'bp': 3452.0, 'sum': 6743.0}, 'QC1-neg_1848': {'bp': 2710.0, 'sum': 6038.0}, 'QC3-neg_1869': {'bp': 1810.0, 'sum': 4642.0}, 'HC3-neg_2352': {'bp': 1727.0, 'sum': 3628.0}, 'QC2-neg_1873': {'bp': 1488.0, 'sum': 3940.0}, 'QC4-neg_1958': {'bp': 1417.0, 'sum': 3373.0}, 'HC10-neg_2234': {'bp': 1108.0, 'sum': 2125.0}, 'QC5-neg_2083': {'bp': 994.0, 'sum': 2367.0}, 'QC6-neg_2146': {'bp': 982.0, 'sum': 2937.0}, 'QC7-neg_2120': {'bp': 774.0, 'sum': 2453.0}, 'RA14-neg_1807': {'bp': 649.0, 'sum': 1206.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 579.175088
COMMENT: PRECURSOR_M/Z_STDEV 0.001857
COMMENT: PRECURSOR_IN_MS1 mz 579.173469; int 999.000; delta(ppm) 2.836095
COMMENT: PROPOSED_CHARGE_STATE -1; mz 580.176338; int 241.194; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 615.148904; int 32.798; cor 0.940
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 625.178981; int 61.183; cor 0.979
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 465.180286; int 17.699; cor 0.776
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C21H32N4O15; [M-H]1; delta(ppm) -9.734897
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C23H37N2O11SP; [M-H]1; delta(ppm) -8.269836
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C25H34N4O8P2; [M-H]1; delta(ppm) -7.611421
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C20H36O19; [M-H]1; delta(ppm) -7.430443
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C25H32N4O10S; [M-H]1; delta(ppm) -5.422448
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C24H38O12P2; [M-H]1; delta(ppm) -5.306967
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C16H42N2O14SP2; [M-H]1; delta(ppm) -4.183179
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C24H36O14S; [M-H]1; delta(ppm) -3.117994
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C26H33N2O11P; [M-H]1; delta(ppm) -2.459578
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C18H37N4O13SP; [M-H]1; delta(ppm) -1.335791
COMMENT: PROPOSED_MF SevenGoldenRules 0.995; C28H38O7SP2; [M-H]1; delta(ppm) -0.994518
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C17H41O17SP; [M-H]1; delta(ppm) 0.968664
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C19H38N2O14P2; [M-H]1; delta(ppm) 1.627079
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C27H32O14; [M-H]1; delta(ppm) 2.692264
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C19H36N2O16S; [M-H]1; delta(ppm) 3.816052
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C21H33N4O13P; [M-H]1; delta(ppm) 4.474468
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C23H38N2O9SP2; [M-H]1; delta(ppm) 5.939528
COMMENT: PROPOSED_MF SevenGoldenRules 6.779; C20H37O17P; [M-H]1; delta(ppm) 6.778922
COMMENT: PROPOSED_MF SevenGoldenRules 8.561; C14H38N4O16P2; [M-H]1; delta(ppm) 8.561125
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C25H33N4O8SP; [M-H]1; delta(ppm) 8.786917
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C22H32N2O16; [M-H]1; delta(ppm) 9.626310
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C17H40O8SP2; [M+TFA-H]1; delta(ppm) -8.586666
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C17H30N4O11; [M+TFA-H]1; delta(ppm) -6.868475
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C27H31O5P; [M+TFA-H]1; delta(ppm) -6.441609
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C19H35N2O7SP; [M+TFA-H]1; delta(ppm) -5.043031
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C21H32N4O4P2; [M+TFA-H]1; delta(ppm) -4.225764
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C16H34O15; [M+TFA-H]1; delta(ppm) -3.998388
COMMENT: PROPOSED_MF SevenGoldenRules 1.502; C21H30N4O6S; [M+TFA-H]1; delta(ppm) -1.501540
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C20H36O8P2; [M+TFA-H]1; delta(ppm) -1.355677
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C20H34O10S; [M+TFA-H]1; delta(ppm) 1.368547
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C22H31N2O7P; [M+TFA-H]1; delta(ppm) 2.187959
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C14H35N4O9SP; [M+TFA-H]1; delta(ppm) 3.584392
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C24H36O3SP2; [M+TFA-H]1; delta(ppm) 4.011258
COMMENT: PROPOSED_MF SevenGoldenRules 5.729; C24H26N4O6; [M+TFA-H]1; delta(ppm) 5.729449
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C15H36N2O10P2; [M+TFA-H]1; delta(ppm) 7.273891
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C26H31N2O2SP; [M+TFA-H]1; delta(ppm) 7.554894
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C23H30O10; [M+TFA-H]1; delta(ppm) 8.599537
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C15H34N2O12S; [M+TFA-H]1; delta(ppm) 9.995969
COMMENT: PROPOSED_MF MS-FINDER 4.336; C27H32O14; [M-H]-; delta(ppm) 2.698168
COMMENT: PROPOSED_MF MS-FINDER 3.719; C23H30O10; [M+TFA-H]-; delta(ppm) 196206.874779
COMMENT: PROPOSED_MF MS-FINDER 3.709; C21H30N4O6S; [M+TFA-H]-; delta(ppm) 196195.241929
COMMENT: PROPOSED_MF MS-FINDER 3.546; C29H32N4O5S2; [M-H]-; delta(ppm) -1.111459
COMMENT: PROPOSED_MF MS-FINDER 3.452; C24H32N6O7S2; [M-H]-; delta(ppm) 5.834232
COMMENT: PROPOSED_MF MS-FINDER 3.382; C20H34N6O10P2; [M-H]-; delta(ppm) -0.678410
COMMENT: PROPOSED_MF MS-FINDER 3.374; C13H24N16O11; [M-H]-; delta(ppm) -0.478775
COMMENT: PROPOSED_MF MS-FINDER 3.369; C19H38N2O14P2; [M-H]-; delta(ppm) 1.630769
COMMENT: PROPOSED_MF MS-FINDER 3.367; C18H37N4O13PS; [M-H]-; delta(ppm) -1.337877
COMMENT: PROPOSED_MF MS-FINDER 3.363; C14H35N10O9P3; [M-H]-; delta(ppm) 1.106135
COMMENT: PROPOSED_MF MS-FINDER 3.363; C17H43O15P3; [M-H]-; delta(ppm) -1.221169
COMMENT: PROPOSED_MF MS-FINDER 3.363; C20H32N6O12S; [M-H]-; delta(ppm) 1.514061
COMMENT: PROPOSED_MF MS-FINDER 3.361; C17H41O17PS; [M-H]-; delta(ppm) 0.971299
COMMENT: PROPOSED_MF MS-FINDER 3.361; C24H26N4O6; [M+TFA-H]-; delta(ppm) 196203.570562
COMMENT: PROPOSED_MF MS-FINDER 3.355; C22H29N8O9P; [M-H]-; delta(ppm) 2.173532
COMMENT: PROPOSED_MF MS-FINDER 3.354; C12H38N8O12P2S; [M-H]-; delta(ppm) 0.446665
COMMENT: PROPOSED_MF MS-FINDER 3.349; C20H42N2O9P2S2; [M-H]-; delta(ppm) 0.130322
COMMENT: PROPOSED_MF MS-FINDER 3.347; C13H32N12O10S2; [M-H]-; delta(ppm) 0.329957
COMMENT: PROPOSED_MF MS-FINDER 3.346; C12H28N12O15; [M-H]-; delta(ppm) 1.830405
COMMENT: PROPOSED_MF MS-FINDER 3.342; C28H28N4O10; [M-H]-; delta(ppm) 0.388984
COMMENT: PROPOSED_MF MS-FINDER 3.339; C16H32N6O17; [M-H]-; delta(ppm) -2.806072
COMMENT: PROPOSED_MF MS-FINDER 3.336; C26H33N2O11P; [M-H]-; delta(ppm) -2.462948
COMMENT: PROPOSED_MF MS-FINDER 3.333; C12H40N8O10P4; [M-H]-; delta(ppm) -1.745801
COMMENT: PROPOSED_MF MS-FINDER 3.332; C21H43O10P3S; [M-H]-; delta(ppm) 3.098978
COMMENT: PROPOSED_MF MS-FINDER 3.328; C13H49N2O10P5S; [M-H]-; delta(ppm) 2.031578
COMMENT: PROPOSED_MF MS-FINDER 3.326; C12H48N4O9P4S2; [M-H]-; delta(ppm) -0.937070
COMMENT: PROPOSED_MF MS-FINDER 3.320; C18H39N4O11P3; [M-H]-; delta(ppm) -3.530335
COMMENT: PROPOSED_MF MS-FINDER 3.319; C14H33N10O11PS; [M-H]-; delta(ppm) 3.298614
COMMENT: PROPOSED_MF MS-FINDER 3.317; C16H40N2O16S2; [M-H]-; delta(ppm) -1.997344
COMMENT: PROPOSED_MF MS-FINDER 3.315; C24H36O14S; [M-H]-; delta(ppm) -3.122413
COMMENT: PROPOSED_MF MS-FINDER 3.314; C18H47O10P3S2; [M-H]-; delta(ppm) -2.721608
COMMENT: PROPOSED_MF MS-FINDER 3.314; C19H33N8O9PS; [M-H]-; delta(ppm) -3.647042
COMMENT: PROPOSED_MF MS-FINDER 3.303; C19H36N2O16S; [M-H]-; delta(ppm) 3.823250
COMMENT: PROPOSED_MF MS-FINDER 3.298; C12H36N8O14S2; [M-H]-; delta(ppm) 2.639141
COMMENT: PROPOSED_MF MS-FINDER 3.297; C13H39N6O13P3; [M-H]-; delta(ppm) 3.415322
COMMENT: PROPOSED_MF MS-FINDER 3.296; C18H45O12PS3; [M-H]-; delta(ppm) -0.529146
COMMENT: PROPOSED_MF MS-FINDER 3.289; C21H33N4O13P; [M-H]-; delta(ppm) 4.482725
COMMENT: PROPOSED_MF MS-FINDER 3.283; C16H42N2O14P2S; [M-H]-; delta(ppm) -4.189799
COMMENT: PROPOSED_MF MS-FINDER 3.280; C12H46N4O11P2S3; [M-H]-; delta(ppm) 1.255399
COMMENT: PROPOSED_MF MS-FINDER 3.277; C28H36O9S2; [M-H]-; delta(ppm) 1.197718
COMMENT: PROPOSED_MF MS-FINDER 3.264; C20H40N2O11S3; [M-H]-; delta(ppm) 2.322797
COMMENT: PROPOSED_MF MS-FINDER 3.262; C17H28N10O13; [M-H]-; delta(ppm) -5.115231
COMMENT: PROPOSED_MF MS-FINDER 3.258; C17H36N6O12S2; [M-H]-; delta(ppm) -4.306506
COMMENT: PROPOSED_MF MS-FINDER 3.256; C10H33N10O16P; [M-H]-; delta(ppm) -1.021535
COMMENT: PROPOSED_MF MS-FINDER 3.256; C15H44N4O9P4S; [M-H]-; delta(ppm) 4.883536
COMMENT: PROPOSED_MF MS-FINDER 3.253; C20H36O8P2; [M+TFA-H]-; delta(ppm) 196195.408925
COMMENT: PROPOSED_MF MS-FINDER 3.248; C24H38O12P2; [M-H]-; delta(ppm) -5.314863
COMMENT: PROPOSED_MF MS-FINDER 3.244; C13H47N2O12P3S2; [M-H]-; delta(ppm) 4.224061
COMMENT: PROPOSED_MF MS-FINDER 3.238; C13H40N8O9S4; [M-H]-; delta(ppm) 1.138691
COMMENT: PROPOSED_MF MS-FINDER 3.227; C11H29N14O12P; [M-H]-; delta(ppm) -3.330702
COMMENT: PROPOSED_MF MS-FINDER 3.226; C11H37N10O11PS2; [M-H]-; delta(ppm) -2.521974
COMMENT: PROPOSED_MF MS-FINDER 3.220; C14H41N6O10PS3; [M-H]-; delta(ppm) 4.107352
COMMENT: PROPOSED_MF MS-FINDER 3.212; C25H32N4O10S; [M-H]-; delta(ppm) -5.431570
COMMENT: PROPOSED_MF MS-FINDER 3.211; C13H37N6O15PS; [M-H]-; delta(ppm) 5.607811
COMMENT: PROPOSED_MF MS-FINDER 3.211; C14H37N4O18P; [M-H]-; delta(ppm) -5.657986
COMMENT: PROPOSED_MF MS-FINDER 3.211; C21H28N10O8S; [M-H]-; delta(ppm) -0.795117
COMMENT: PROPOSED_MF MS-FINDER 3.211; C21H41O12PS2; [M-H]-; delta(ppm) 5.291465
COMMENT: PROPOSED_MF MS-FINDER 3.209; C23H38N2O9P2S; [M-H]-; delta(ppm) 5.950941
COMMENT: PROPOSED_MF MS-FINDER 3.206; C16H28N12O10S; [M-H]-; delta(ppm) 6.150578
COMMENT: PROPOSED_MF MS-FINDER 3.201; C13H34N12O8P2S; [M-H]-; delta(ppm) -1.862508
COMMENT: PROPOSED_MF MS-FINDER 3.201; C13H26N10O9; [M+TFA-H]-; delta(ppm) 196195.694579
COMMENT: PROPOSED_MF MS-FINDER 3.200; C20H34O10S; [M+TFA-H]-; delta(ppm) 196198.546101
COMMENT: PROPOSED_MF MS-FINDER 3.196; C15H34N8O12P2; [M-H]-; delta(ppm) 6.267288
COMMENT: PROPOSED_MF MS-FINDER 3.188; C17H38N6O10P2S; [M-H]-; delta(ppm) -6.498951
COMMENT: PROPOSED_MF MS-FINDER 3.185; C11H32N8O19; [M-H]-; delta(ppm) 4.139595
COMMENT: PROPOSED_MF MS-FINDER 3.183; C16H44N2O12P4; [M-H]-; delta(ppm) -6.382245
COMMENT: PROPOSED_MF MS-FINDER 3.180; C12H30N6O13; [M+TFA-H]-; delta(ppm) 196198.998752
COMMENT: PROPOSED_MF MS-FINDER 3.179; C20H37O17P; [M-H]-; delta(ppm) 6.791927
COMMENT: PROPOSED_MF MS-FINDER 3.178; C17H44N2O11S4; [M-H]-; delta(ppm) -3.497780
COMMENT: PROPOSED_MF MS-FINDER 3.176; C14H43N6O8P3S2; [M-H]-; delta(ppm) 1.914870
COMMENT: PROPOSED_MF MS-FINDER 3.171; C11H39N10O9P3S; [M-H]-; delta(ppm) -4.714427
COMMENT: PROPOSED_MF MS-FINDER 3.168; C12H44N4O13S4; [M-H]-; delta(ppm) 3.447878
COMMENT: PROPOSED_MF MS-FINDER 3.166; C29H26N2O4; [M+TFA-H]-; delta(ppm) 196193.632081
COMMENT: PROPOSED_MF MS-FINDER 3.157; C25H40O9S3; [M-H]-; delta(ppm) -4.622846
COMMENT: PROPOSED_MF MS-FINDER 3.156; C17H46N2O9P2S3; [M-H]-; delta(ppm) -5.690229
COMMENT: PROPOSED_MF MS-FINDER 3.152; C16H30N12O8P2; [M-H]-; delta(ppm) 3.958087
COMMENT: PROPOSED_MF MS-FINDER 3.144; C15H29N14O7PS; [M-H]-; delta(ppm) 0.989427
COMMENT: PROPOSED_MF MS-FINDER 3.144; C18H24N14O9; [M-H]-; delta(ppm) -7.424379
COMMENT: PROPOSED_MF MS-FINDER 3.144; C14H35N4O9PS; [M+TFA-H]-; delta(ppm) 196201.099594
COMMENT: PROPOSED_MF MS-FINDER 3.143; C20H36O19; [M-H]-; delta(ppm) -7.442506
COMMENT: PROPOSED_MF MS-FINDER 3.142; C16H25N18O3PS; [M-H]-; delta(ppm) -1.319749
COMMENT: PROPOSED_MF MS-FINDER 3.141; C22H39N4O6P3S; [M-H]-; delta(ppm) 0.789792
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H28N6O12; [M-H]-; delta(ppm) 7.334696
COMMENT: PROPOSED_MF MS-FINDER 3.140; C22H37N4O8PS2; [M-H]-; delta(ppm) 2.982269
COMMENT: PROPOSED_MF MS-FINDER 3.138; C17H26N16O4P2; [M-H]-; delta(ppm) 1.648897
COMMENT: PROPOSED_MF MS-FINDER 3.134; C23H25N12O5P; [M-H]-; delta(ppm) -0.135649
COMMENT: PROPOSED_MF MS-FINDER 3.129; C18H20N20O2S; [M-H]-; delta(ppm) 1.532189
COMMENT: PROPOSED_MF MS-FINDER 3.124; C15H42N4O11P2S2; [M-H]-; delta(ppm) 7.076031
COMMENT: PROPOSED_MF MS-FINDER 3.116; C15H41N4O13PS2; [M-H]-; delta(ppm) -7.158411
COMMENT: PROPOSED_MF MS-FINDER 3.113; C14H20N20O7; [M-H]-; delta(ppm) -2.787945
COMMENT: PROPOSED_MF MS-FINDER 3.108; C19H41N4O8PS3; [M-H]-; delta(ppm) -2.838315
COMMENT: PROPOSED_MF MS-FINDER 3.107; C14H28N16O6S2; [M-H]-; delta(ppm) -1.979216
COMMENT: PROPOSED_MF MS-FINDER 3.104; C10H28N16O11S; [M-H]-; delta(ppm) -6.299319
COMMENT: PROPOSED_MF MS-FINDER 3.104; C21H30N10O6P2; [M-H]-; delta(ppm) -2.987578
COMMENT: PROPOSED_MF MS-FINDER 3.103; C15H33N8O14P; [M-H]-; delta(ppm) -7.967131
COMMENT: PROPOSED_MF MS-FINDER 3.101; C16H45N2O10P5; [M-H]-; delta(ppm) 7.852219
COMMENT: PROPOSED_MF MS-FINDER 3.100; C28H38O7P2S; [M-H]-; delta(ppm) -0.994752
COMMENT: PROPOSED_MF MS-FINDER 3.098; C13H45N2O14PS3; [M-H]-; delta(ppm) 6.416553
COMMENT: PROPOSED_MF MS-FINDER 3.092; C23H33N8O4PS2; [M-H]-; delta(ppm) 0.673084
COMMENT: PROPOSED_MF MS-FINDER 3.091; C9H30N18O6P2S; [M-H]-; delta(ppm) 2.773977
COMMENT: PROPOSED_MF MS-FINDER 3.091; C21H38N6O5P2S2; [M-H]-; delta(ppm) -2.178850
COMMENT: PROPOSED_MF MS-FINDER 3.091; C24H24N10O8; [M-H]-; delta(ppm) 5.025491
COMMENT: PROPOSED_MF MS-FINDER 3.090; C16H36N8O9S3; [M-H]-; delta(ppm) 6.959321
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H33N14O2PS3; [M-H]-; delta(ppm) -0.511018
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H37N2O11PS; [M-H]-; delta(ppm) -8.283469
COMMENT: PROPOSED_MF MS-FINDER 3.077; C10H36N12O10S3; [M-H]-; delta(ppm) -5.490596
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H24N16O6S; [M-H]-; delta(ppm) 3.841378
COMMENT: PROPOSED_MF MS-FINDER 3.077; C22H24N14O4S; [M-H]-; delta(ppm) -3.104285
COMMENT: PROPOSED_MF MS-FINDER 3.076; C25H20N14O4; [M-H]-; delta(ppm) 2.716296
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H34N6O8S2; [M+TFA-H]-; delta(ppm) 196196.851782
COMMENT: PROPOSED_MF MS-FINDER 3.028; C11H39N4O9PS2; [M+TFA-H]-; delta(ppm) 196192.770996
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H38O10S2; [M+TFA-H]-; delta(ppm) 196190.217538
COMMENT: PROPOSED_MF MS-FINDER 3.010; C11H31N8O10P; [M+TFA-H]-; delta(ppm) 196191.613800
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H30N4O11; [M+TFA-H]-; delta(ppm) 196189.060348
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H31N8O5PS; [M+TFA-H]-; delta(ppm) 196197.795408
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H36N2O10P2; [M+TFA-H]-; delta(ppm) 196205.347435
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H34O15; [M+TFA-H]-; delta(ppm) 196192.364485
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H37N4O7P3; [M+TFA-H]-; delta(ppm) 196197.962405
COMMENT: PROPOSED_MF MS-FINDER 2.965; C23H27N6O3P; [M+TFA-H]-; delta(ppm) 196196.185553
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H31N2O7P; [M+TFA-H]-; delta(ppm) 196199.489729
COMMENT: PROPOSED_MF MS-FINDER 2.945; C8H31N14O3PS2; [M+TFA-H]-; delta(ppm) 196196.101092
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H45O6P3S2; [M+TFA-H]-; delta(ppm) 196199.119613
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H36N6O6P2S; [M+TFA-H]-; delta(ppm) 196193.714616
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H35N2O2PS2; [M+TFA-H]-; delta(ppm) 196197.342758
COMMENT: PROPOSED_MF MS-FINDER 2.924; C10H26N16O2S2; [M+TFA-H]-; delta(ppm) 196200.181901
COMMENT: PROPOSED_MF MS-FINDER 2.919; C9H32N12O4P2S; [M+TFA-H]-; delta(ppm) 196200.348898
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H30N10O4S2; [M+TFA-H]-; delta(ppm) 196193.547621
COMMENT: PROPOSED_MF MS-FINDER 2.906; C14H22N14O5; [M+TFA-H]-; delta(ppm) 196192.390423
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H39N4O4PS3; [M+TFA-H]-; delta(ppm) 196198.952616
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H44N2O5P2S3; [M+TFA-H]-; delta(ppm) 196194.871815
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H26N10O4S; [M+TFA-H]-; delta(ppm) 196201.876229
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H32N4O4P2; [M+TFA-H]-; delta(ppm) 196192.104771
