ACCESSION: MSBNK-SMB_Measured-HSA031P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA20-neg_2549': {'bp': 2928.0, 'sum': 6602.0}, 'RA20-neg_2511': {'bp': 2573.0, 'sum': 4962.0}, 'HC11-neg_2349': {'bp': 2553.0, 'sum': 5797.0}, 'HC17-neg_2434': {'bp': 2008.0, 'sum': 5416.0}, 'HC24-neg_2388': {'bp': 1944.0, 'sum': 3919.0}, 'HC14-neg_2515': {'bp': 1710.0, 'sum': 3890.0}, 'HC24-neg_2350': {'bp': 1572.0, 'sum': 3396.0}, 'HC7-neg_2367': {'bp': 1360.0, 'sum': 4062.0}, 'RA12-neg_2657': {'bp': 1320.0, 'sum': 2855.0}, 'RA4-neg_2503': {'bp': 1213.0, 'sum': 2150.0}, 'RA25-neg_2492': {'bp': 1153.0, 'sum': 2669.0}, 'RA2-neg_2614': {'bp': 1078.0, 'sum': 3145.0}, 'RA6-neg_2163': {'bp': 1071.0, 'sum': 3985.0}, 'RA19-neg_2795': {'bp': 946.0, 'sum': 1844.0}, 'QC6-neg_2467': {'bp': 914.0, 'sum': 1728.0}, 'HC17-neg_2398': {'bp': 860.0, 'sum': 2496.0}, 'QC3-neg_2228': {'bp': 847.0, 'sum': 2330.0}, 'RA8-neg_2320': {'bp': 828.0, 'sum': 2302.0}, 'HC8-neg_2553': {'bp': 788.0, 'sum': 1404.0}, 'RA11-neg_2281': {'bp': 787.0, 'sum': 1754.0}, 'HC16-neg_2839': {'bp': 766.0, 'sum': 1631.0}, 'QC6-neg_2504': {'bp': 747.0, 'sum': 2028.0}, 'HC15-neg_2562': {'bp': 683.0, 'sum': 1804.0}, 'RA15-neg_2611': {'bp': 661.0, 'sum': 1475.0}, 'QC7-neg_2479': {'bp': 654.0, 'sum': 1620.0}, 'RA9-neg_2316': {'bp': 636.0, 'sum': 1259.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 393.195923
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 393.194878; int 575.685; delta(ppm) -1.157635
COMMENT: PROPOSED_CHARGE_STATE -1; mz 394.197662; int 118.212; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C19H32N4OP2; [M-H]1; delta(ppm) -7.442881
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C14H34O12; [M-H]1; delta(ppm) -7.176520
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C18H36O5P2; [M-H]1; delta(ppm) -4.048684
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C20H31N2O4P; [M-H]1; delta(ppm) 0.142059
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C22H26N4O3; [M-H]1; delta(ppm) 4.330265
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C13H36N2O7P2; [M-H]1; delta(ppm) 6.154202
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C21H30O7; [M-H]1; delta(ppm) 7.724462
COMMENT: PROPOSED_MF MS-FINDER 3.399; C19H30N4O3S; [M-H]-; delta(ppm) -4.230506
COMMENT: PROPOSED_MF MS-FINDER 3.013; C22H26N4O3; [M-H]-; delta(ppm) 4.343175
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H30O7; [M-H]-; delta(ppm) 7.744618
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H34O7S; [M-H]-; delta(ppm) -0.829122
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H35N4O6PS; [M-H]-; delta(ppm) 1.799502
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H34N6O5S2; [M-H]-; delta(ppm) -2.573290
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H30N6O5S; [M-H]-; delta(ppm) 6.000420
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H42N2O4S4; [M-H]-; delta(ppm) -1.382037
COMMENT: PROPOSED_MF MS-FINDER 2.670; C17H35N2O4PS; [M-H]-; delta(ppm) -8.431338
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H31N2O4P; [M-H]-; delta(ppm) 0.142271
COMMENT: PROPOSED_MF MS-FINDER 2.654; C27H26N2O; [M-H]-; delta(ppm) -5.887718
COMMENT: PROPOSED_MF MS-FINDER 2.639; C8H31N10O4PS; [M-H]-; delta(ppm) 8.629080
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H38N2O4S3; [M-H]-; delta(ppm) 7.191693
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H31N8O2PS; [M-H]-; delta(ppm) -1.601901
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H34N2O9S; [M-H]-; delta(ppm) 9.401874
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H26N10O6; [M-H]-; delta(ppm) -3.764540
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H36O5P2; [M-H]-; delta(ppm) -4.058598
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H38O7S2; [M-H]-; delta(ppm) -9.402714
COMMENT: PROPOSED_MF MS-FINDER 2.475; C13H36N2O7P2; [M-H]-; delta(ppm) 6.172332
