ACCESSION: MSBNK-SMB_Measured-HSA031P0381005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA14-neg_2689': {'bp': 29970.0, 'sum': 44139.0}, 'RA4-neg_2687': {'bp': 8224.0, 'sum': 12700.0}, 'RA19-neg_2989': {'bp': 6245.0, 'sum': 11345.0}, 'RA17-neg_2790': {'bp': 6165.0, 'sum': 9764.0}, 'HC16-neg_2988': {'bp': 4331.0, 'sum': 7549.0}, 'HC20-neg_2818': {'bp': 4027.0, 'sum': 10623.0}, 'HC19-neg_2602': {'bp': 2343.0, 'sum': 4439.0}, 'RA19-neg_2730': {'bp': 1500.0, 'sum': 2010.0}, 'HC9-neg_2337': {'bp': 1061.0, 'sum': 1723.0}, 'QC6-neg_2661': {'bp': 894.0, 'sum': 2366.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 380.994770
COMMENT: PRECURSOR_M/Z_STDEV 0.002257
COMMENT: PRECURSOR_IN_MS1 mz 380.993400; int 999.000; delta(ppm) -2.908759
COMMENT: PROPOSED_CHARGE_STATE -1; mz 381.996160; int 140.533; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C10H11N2O12P; [M-H]1; delta(ppm) -9.382165
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C12H6N4O11; [M-H]1; delta(ppm) -5.057573
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C15H12O8P2; [M-H]1; delta(ppm) 1.670151
COMMENT: PROPOSED_MF MS-FINDER 4.537; C15H10O10S; [M-H]-; delta(ppm) 5.007696
COMMENT: PROPOSED_MF MS-FINDER 3.640; C8H12N6O6P2S; [M-H]-; delta(ppm) -0.125270
COMMENT: PROPOSED_MF MS-FINDER 3.601; C16H6N4O6S; [M-H]-; delta(ppm) 1.497345
COMMENT: PROPOSED_MF MS-FINDER 3.598; C9H6N10O4S2; [M-H]-; delta(ppm) -0.302686
COMMENT: PROPOSED_MF MS-FINDER 3.590; C14H11N2O7PS; [M-H]-; delta(ppm) -2.838062
COMMENT: PROPOSED_MF MS-FINDER 3.557; C10H7N8O5PS; [M-H]-; delta(ppm) 4.210160
COMMENT: PROPOSED_MF MS-FINDER 3.542; C8H10N6O8S2; [M-H]-; delta(ppm) 3.207652
COMMENT: PROPOSED_MF MS-FINDER 3.534; C8H20N2O5P2S3; [M-H]-; delta(ppm) 1.104137
COMMENT: PROPOSED_MF MS-FINDER 3.512; C12H14O10S2; [M-H]-; delta(ppm) -3.840556
COMMENT: PROPOSED_MF MS-FINDER 3.476; C15H12O8P2; [M-H]-; delta(ppm) 1.674761
COMMENT: PROPOSED_MF MS-FINDER 3.471; C9H14N6O3S4; [M-H]-; delta(ppm) 0.926721
COMMENT: PROPOSED_MF MS-FINDER 3.467; C16H14O5S3; [M-H]-; delta(ppm) 2.726756
COMMENT: PROPOSED_MF MS-FINDER 3.464; C16H8N4O4P2; [M-H]-; delta(ppm) -1.835565
COMMENT: PROPOSED_MF MS-FINDER 3.451; C9H21O6P3S2; [M-H]-; delta(ppm) 5.616995
COMMENT: PROPOSED_MF MS-FINDER 3.439; C15H7N6O3PS; [M-H]-; delta(ppm) -6.348357
COMMENT: PROPOSED_MF MS-FINDER 3.411; C12H16O8P2S; [M-H]-; delta(ppm) -7.173431
COMMENT: PROPOSED_MF MS-FINDER 3.404; C7H16N2O10P2S; [M-H]-; delta(ppm) 3.385068
COMMENT: PROPOSED_MF MS-FINDER 3.403; C9H13N4O7P3; [M-H]-; delta(ppm) 4.387577
COMMENT: PROPOSED_MF MS-FINDER 3.403; C10H15N4O4PS3; [M-H]-; delta(ppm) 5.439578
COMMENT: PROPOSED_MF MS-FINDER 3.379; C9H11N4O9PS; [M-H]-; delta(ppm) 7.720529
COMMENT: PROPOSED_MF MS-FINDER 3.375; C8H18N2O7S4; [M-H]-; delta(ppm) 4.437067
COMMENT: PROPOSED_MF MS-FINDER 3.346; C13H10N4O6S2; [M-H]-; delta(ppm) -7.350844
COMMENT: PROPOSED_MF MS-FINDER 3.330; C7H11N8O5PS2; [M-H]-; delta(ppm) -4.638077
COMMENT: PROPOSED_MF MS-FINDER 3.286; C13H18O5S4; [M-H]-; delta(ppm) -6.121454
COMMENT: PROPOSED_MF MS-FINDER 3.254; C7H19N4O4PS4; [M-H]-; delta(ppm) -3.408681
COMMENT: PROPOSED_MF MS-FINDER 3.244; C6H15N4O9PS2; [M-H]-; delta(ppm) -1.127770
