ACCESSION: MSBNK-SMB_Measured-HSA031P1061000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-neg_3297': {'bp': 135712.0, 'sum': 189540.0}, 'RA19-neg_3703': {'bp': 49798.0, 'sum': 59885.0}, 'HC12-neg_3628': {'bp': 46176.0, 'sum': 55629.0}, 'HC12-neg_3638': {'bp': 29224.0, 'sum': 36937.0}, 'RA10-neg_3429': {'bp': 19403.0, 'sum': 25301.0}, 'HC15-neg_3388': {'bp': 16828.0, 'sum': 21743.0}, 'RA17-neg_3537': {'bp': 9421.0, 'sum': 12589.0}, 'HC16-neg_3722': {'bp': 9393.0, 'sum': 12069.0}, 'RA10-neg_3324': {'bp': 9267.0, 'sum': 11554.0}, 'HC11-neg_3240': {'bp': 7277.0, 'sum': 10459.0}, 'RA5-neg_3429': {'bp': 6796.0, 'sum': 8618.0}, 'RA25-neg_3365': {'bp': 6538.0, 'sum': 11239.0}, 'RA17-neg_3552': {'bp': 6050.0, 'sum': 8396.0}, 'RA2-neg_3484': {'bp': 5563.0, 'sum': 9464.0}, 'RA19-neg_3756': {'bp': 5340.0, 'sum': 6846.0}, 'HC15-neg_3336': {'bp': 4478.0, 'sum': 6317.0}, 'HC5-neg_3387': {'bp': 4082.0, 'sum': 5241.0}, 'RA5-neg_3415': {'bp': 3737.0, 'sum': 5350.0}, 'QC6-neg_3394': {'bp': 2975.0, 'sum': 5215.0}, 'HC21-neg_3245': {'bp': 2955.0, 'sum': 4509.0}, 'RA2-neg_3537': {'bp': 2843.0, 'sum': 4386.0}, 'HC18-neg_3303': {'bp': 2691.0, 'sum': 4358.0}, 'RA12-neg_3479': {'bp': 2421.0, 'sum': 5035.0}, 'RA18-neg_3225': {'bp': 2281.0, 'sum': 3508.0}, 'RA24-neg_3215': {'bp': 2008.0, 'sum': 3556.0}, 'QC7-neg_3368': {'bp': 1901.0, 'sum': 4036.0}, 'HC7-neg_3151': {'bp': 1674.0, 'sum': 2790.0}, 'RA24-neg_3095': {'bp': 1609.0, 'sum': 2879.0}, 'QC2-neg_3134': {'bp': 1581.0, 'sum': 4069.0}, 'HC9-neg_3236': {'bp': 1534.0, 'sum': 2500.0}, 'QC1-neg_3120': {'bp': 1503.0, 'sum': 3473.0}, 'RA6-neg_2753': {'bp': 1451.0, 'sum': 3201.0}, 'HC22-neg_3403': {'bp': 1276.0, 'sum': 2544.0}, 'RA16-neg_3602': {'bp': 1273.0, 'sum': 3193.0}, 'QC5-neg_3342': {'bp': 1096.0, 'sum': 2275.0}, 'RA6-neg_2918': {'bp': 805.0, 'sum': 1821.0}, 'RA19-neg_3675': {'bp': 796.0, 'sum': 1812.0}, 'RA11-neg_3050': {'bp': 496.0, 'sum': 1210.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 1061.558072
COMMENT: PRECURSOR_M/Z_STDEV 0.004119
COMMENT: PRECURSOR_IN_MS1 mz 1061.547837; int 45.742; delta(ppm) 4.561633
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1062.550986; int 25.476; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1079.559352; int 0.776; cor 0.664
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 1083.529693; int 1.693; cor 0.914
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 1105.510812; int 0.507; cor 0.729
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C49H94O21P2; [M-H2O-H]1; delta(ppm) -9.532967
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C51H89N2O20P; [M-H2O-H]1; delta(ppm) -8.004139
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C53H84N4O19; [M-H2O-H]1; delta(ppm) -6.476236
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C44H94N2O23P2; [M-H2O-H]1; delta(ppm) -5.809918
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C52H88O23; [M-H2O-H]1; delta(ppm) -5.237996
COMMENT: PROPOSED_MF SevenGoldenRules 4.282; C46H89N4O22P; [M-H2O-H]1; delta(ppm) -4.282015
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C56H90O16P2; [M-H2O-H]1; delta(ppm) -4.097853
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C45H93O26P; [M-H2O-H]1; delta(ppm) -3.043775
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C47H88N2O25; [M-H2O-H]1; delta(ppm) -1.514947
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C51H90N2O18P2; [M-H2O-H]1; delta(ppm) -0.374804
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C53H85N4O17P; [M-H2O-H]1; delta(ppm) 1.154025
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C42H88N4O27; [M-H2O-H]1; delta(ppm) 2.207177
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C52H89O21P; [M-H2O-H]1; delta(ppm) 2.391339
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C46H90N4O20P2; [M-H2O-H]1; delta(ppm) 3.348245
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C54H84N2O20; [M-H2O-H]1; delta(ppm) 3.920168
COMMENT: PROPOSED_MF SevenGoldenRules 4.586; C45H94O24P2; [M-H2O-H]1; delta(ppm) 4.585560
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C47H89N2O23P; [M-H2O-H]1; delta(ppm) 6.114388
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C49H84N4O22; [M-H2O-H]1; delta(ppm) 7.643217
COMMENT: PROPOSED_MF SevenGoldenRules 8.783; C53H86N4O15P2; [M-H2O-H]1; delta(ppm) 8.783360
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C48H88O26; [M-H2O-H]1; delta(ppm) 8.880531
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C42H89N4O25P; [M-H2O-H]1; delta(ppm) 9.837437
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C51H87N2O19P; [M-H]1; delta(ppm) -8.657435
COMMENT: PROPOSED_MF SevenGoldenRules 7.103; C53H82N4O18; [M-H]1; delta(ppm) -7.102692
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C44H92N2O22P2; [M-H]1; delta(ppm) -6.426021
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C52H86O22; [M-H]1; delta(ppm) -5.843463
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C46H87N4O21P; [M-H]1; delta(ppm) -4.871278
COMMENT: PROPOSED_MF SevenGoldenRules 4.684; C56H88O15P2; [M-H]1; delta(ppm) -4.683993
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C45H91O25P; [M-H]1; delta(ppm) -3.612049
COMMENT: PROPOSED_MF SevenGoldenRules 2.058; C47H86N2O24; [M-H]1; delta(ppm) -2.058247
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C51H88N2O17P2; [M-H]1; delta(ppm) -0.897836
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C53H83N4O16P; [M-H]1; delta(ppm) 0.655966
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C42H86N4O26; [M-H]1; delta(ppm) 1.727911
COMMENT: PROPOSED_MF SevenGoldenRules 1.915; C52H87O20P; [M-H]1; delta(ppm) 1.915195
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C46H88N4O19P2; [M-H]1; delta(ppm) 2.887380
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C54H82N2O19; [M-H]1; delta(ppm) 3.469938
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C45H92O23P2; [M-H]1; delta(ppm) 4.146609
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C47H87N2O22P; [M-H]1; delta(ppm) 5.701353
COMMENT: PROPOSED_MF SevenGoldenRules 7.255; C49H82N4O21; [M-H]1; delta(ppm) 7.255155
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C53H84N4O14P2; [M-H]1; delta(ppm) 8.415565
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C48H86O25; [M-H]1; delta(ppm) 8.514384
COMMENT: PROPOSED_MF SevenGoldenRules 9.487; C42H87N4O24P; [M-H]1; delta(ppm) 9.486569
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C52H88O18P2; [M-H]1; delta(ppm) 9.673853
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C44H92N4O18P2; [M+Cl]1; delta(ppm) -9.736229
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C52H86N2O18; [M+Cl]1; delta(ppm) -9.134229
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C56H88N2O11P2; [M+Cl]1; delta(ppm) -7.934125
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C45H91N2O21P; [M+Cl]1; delta(ppm) -6.824614
COMMENT: PROPOSED_MF SevenGoldenRules 5.215; C47H86N4O20; [M+Cl]1; delta(ppm) -5.215385
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C57H87O14P; [M+Cl]1; delta(ppm) -5.021537
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C51H88N4O13P2; [M+Cl]1; delta(ppm) -4.015281
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C46H90O24; [M+Cl]1; delta(ppm) -3.913000
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C40H91N4O23P; [M+Cl]1; delta(ppm) -2.905770
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C50H92O17P2; [M+Cl]1; delta(ppm) -2.712896
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C52H87N2O16P; [M+Cl]1; delta(ppm) -1.103667
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C41H90N2O26; [M+Cl]1; delta(ppm) 0.005845
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C45H92N2O19P2; [M+Cl]1; delta(ppm) 1.205948
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C53H86O19; [M+Cl]1; delta(ppm) 1.807948
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C47H87N4O18P; [M+Cl]1; delta(ppm) 2.815178
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C57H88O12P2; [M+Cl]1; delta(ppm) 3.009026
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C46H91O22P; [M+Cl]1; delta(ppm) 4.117563
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C40H92N4O21P2; [M+Cl]1; delta(ppm) 5.124792
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C48H86N2O21; [M+Cl]1; delta(ppm) 5.726792
COMMENT: PROPOSED_MF SevenGoldenRules 6.927; C52H88N2O14P2; [M+Cl]1; delta(ppm) 6.926896
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C41H91N2O24P; [M+Cl]1; delta(ppm) 8.036407
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C43H86N4O23; [M+Cl]1; delta(ppm) 9.645636
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C53H87O17P; [M+Cl]1; delta(ppm) 9.839484
COMMENT: PROPOSED_MF MS-FINDER 3.027; C52H86O22; [M-H]-; delta(ppm) -5.848969
COMMENT: PROPOSED_MF MS-FINDER 2.891; C34H118N6S13; [M+Cl]-; delta(ppm) -22109.138152
COMMENT: PROPOSED_MF MS-FINDER 2.885; C41H118O2S12; [M+Cl]-; delta(ppm) -22108.520364
COMMENT: PROPOSED_MF MS-FINDER 2.874; C38H122O2S13; [M+Cl]-; delta(ppm) -22111.557160
COMMENT: PROPOSED_MF MS-FINDER 2.867; C33H122N2O4S13; [M+Cl]-; delta(ppm) -22107.933372
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H122N6S14; [M+Cl]-; delta(ppm) -22112.174944
COMMENT: PROPOSED_MF MS-FINDER 2.821; C37H114N6S12; [M+Cl]-; delta(ppm) -22106.101340
COMMENT: PROPOSED_MF MS-FINDER 2.801; C53H86O19; [M+Cl]-; delta(ppm) -22106.984948
COMMENT: PROPOSED_MF MS-FINDER 2.780; C44H114O2S11; [M+Cl]-; delta(ppm) -22105.483548
COMMENT: PROPOSED_MF MS-FINDER 2.762; C36H118N2O4S12; [M+Cl]-; delta(ppm) -22104.896553
COMMENT: PROPOSED_MF MS-FINDER 2.759; C35H126O2S14; [M+Cl]-; delta(ppm) -22114.593938
COMMENT: PROPOSED_MF MS-FINDER 2.757; C34H110N10OS11; [M+Cl]-; delta(ppm) -22109.560096
COMMENT: PROPOSED_MF MS-FINDER 2.753; C41H110N4O3S10; [M+Cl]-; delta(ppm) -22108.942308
COMMENT: PROPOSED_MF MS-FINDER 2.753; C37H118O7S11; [M+Cl]-; delta(ppm) -22110.774329
COMMENT: PROPOSED_MF MS-FINDER 2.745; C50H78N10O13; [M+Cl]-; delta(ppm) -22105.770705
COMMENT: PROPOSED_MF MS-FINDER 2.738; C33H114N6O5S11; [M+Cl]-; delta(ppm) -22108.355317
COMMENT: PROPOSED_MF MS-FINDER 2.737; C40H114O7S10; [M+Cl]-; delta(ppm) -22107.737528
COMMENT: PROPOSED_MF MS-FINDER 2.734; C38H114N4O3S11; [M+Cl]-; delta(ppm) -22111.979102
COMMENT: PROPOSED_MF MS-FINDER 2.713; C52H88O23; [M-H2O-H]-; delta(ppm) -5.848969
COMMENT: PROPOSED_MF MS-FINDER 2.712; C49H106N2OS9; [M+Cl]-; delta(ppm) -22109.529299
COMMENT: PROPOSED_MF MS-FINDER 2.710; C39H115N2O4PS10; [M+Cl]-; delta(ppm) -22110.430262
COMMENT: PROPOSED_MF MS-FINDER 2.707; C31H114N10OS12; [M+Cl]-; delta(ppm) -22112.596886
COMMENT: PROPOSED_MF MS-FINDER 2.701; C60H80N4O14; [M-H2O-H]-; delta(ppm) -1.576160
COMMENT: PROPOSED_MF MS-FINDER 2.699; C37H106N10OS10; [M+Cl]-; delta(ppm) -22106.523287
COMMENT: PROPOSED_MF MS-FINDER 2.696; C32H122N4OS14; [M+Cl]-; delta(ppm) -22102.055561
COMMENT: PROPOSED_MF MS-FINDER 2.692; C35H111N8O2PS10; [M+Cl]-; delta(ppm) -22108.011248
COMMENT: PROPOSED_MF MS-FINDER 2.691; C46H110N2OS10; [M+Cl]-; delta(ppm) -22112.566089
COMMENT: PROPOSED_MF MS-FINDER 2.690; C32H115N8O2PS11; [M+Cl]-; delta(ppm) -22111.048048
COMMENT: PROPOSED_MF MS-FINDER 2.688; C57H72N14O8; [M-H2O-H]-; delta(ppm) -0.306400
COMMENT: PROPOSED_MF MS-FINDER 2.681; C42H111N2O4PS9; [M+Cl]-; delta(ppm) -22107.393459
COMMENT: PROPOSED_MF MS-FINDER 2.680; C47H111O2PS9; [M+Cl]-; delta(ppm) -22111.017251
COMMENT: PROPOSED_MF MS-FINDER 2.679; C50H80N8O18; [M-H2O-H]-; delta(ppm) 6.002886
COMMENT: PROPOSED_MF MS-FINDER 2.666; C40H116O5P2S9; [M+Cl]-; delta(ppm) -22108.881418
COMMENT: PROPOSED_MF MS-FINDER 2.663; C44H106N4O3S9; [M+Cl]-; delta(ppm) -22105.905495
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H110N12O3S11; [M+Cl]-; delta(ppm) -22105.936292
COMMENT: PROPOSED_MF MS-FINDER 2.651; C34H115N4O6PS10; [M+Cl]-; delta(ppm) -22106.806465
COMMENT: PROPOSED_MF MS-FINDER 2.647; C40H110N6S11; [M+Cl]-; delta(ppm) -22103.064510
COMMENT: PROPOSED_MF MS-FINDER 2.646; C36H110N6O5S10; [M+Cl]-; delta(ppm) -22105.318500
COMMENT: PROPOSED_MF MS-FINDER 2.638; C30H119N6O3PS12; [M+Cl]-; delta(ppm) -22103.965485
COMMENT: PROPOSED_MF MS-FINDER 2.636; C36H119N2O4PS11; [M+Cl]-; delta(ppm) -22113.467047
COMMENT: PROPOSED_MF MS-FINDER 2.635; C37H120O5P2S10; [M+Cl]-; delta(ppm) -22111.918212
COMMENT: PROPOSED_MF MS-FINDER 2.631; C50H76N14O13; [M-H2O-H]-; delta(ppm) -5.839079
COMMENT: PROPOSED_MF MS-FINDER 2.629; C34H102N14O2S9; [M+Cl]-; delta(ppm) -22109.982039
COMMENT: PROPOSED_MF MS-FINDER 2.626; C40H106N4O8S8; [M+Cl]-; delta(ppm) -22108.159473
COMMENT: PROPOSED_MF MS-FINDER 2.623; C35H118N4O3S12; [M+Cl]-; delta(ppm) -22115.015877
COMMENT: PROPOSED_MF MS-FINDER 2.620; C37H119O5PS11; [M+Cl]-; delta(ppm) -22103.347690
COMMENT: PROPOSED_MF MS-FINDER 2.617; C33H106N10O6S9; [M+Cl]-; delta(ppm) -22108.777261
COMMENT: PROPOSED_MF MS-FINDER 2.616; C37H110N4O8S9; [M+Cl]-; delta(ppm) -22111.196272
COMMENT: PROPOSED_MF MS-FINDER 2.615; C43H110O7S9; [M+Cl]-; delta(ppm) -22104.700708
COMMENT: PROPOSED_MF MS-FINDER 2.612; C32H128N4S16; [M-H2O-H]-; delta(ppm) -29254.955269
COMMENT: PROPOSED_MF MS-FINDER 2.607; C44H115O2PS10; [M+Cl]-; delta(ppm) -22114.054032
COMMENT: PROPOSED_MF MS-FINDER 2.603; C32H114N8O2S12; [M+Cl]-; delta(ppm) -22102.477511
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H102N20S10; [M+Cl]-; delta(ppm) -22110.599825
COMMENT: PROPOSED_MF MS-FINDER 2.599; C45H106N2O6S8; [M+Cl]-; delta(ppm) -22111.783260
COMMENT: PROPOSED_MF MS-FINDER 2.597; C30H98N20S9; [M+Cl]-; delta(ppm) -22107.563022
COMMENT: PROPOSED_MF MS-FINDER 2.594; C39H110O12S8; [M+Cl]-; delta(ppm) -22106.954691
COMMENT: PROPOSED_MF MS-FINDER 2.594; C38H111N2O9PS8; [M+Cl]-; delta(ppm) -22109.647429
COMMENT: PROPOSED_MF MS-FINDER 2.591; C38H106N8O4S9; [M+Cl]-; delta(ppm) -22112.401044
COMMENT: PROPOSED_MF MS-FINDER 2.590; C43H112O5P2S8; [M+Cl]-; delta(ppm) -22105.844604
COMMENT: PROPOSED_MF MS-FINDER 2.589; C35H124N4S15; [M-H2O-H]-; delta(ppm) -29251.962678
COMMENT: PROPOSED_MF MS-FINDER 2.588; C39H107N6O5PS8; [M+Cl]-; delta(ppm) -22110.852205
COMMENT: PROPOSED_MF MS-FINDER 2.588; C38H107N8O2PS9; [M+Cl]-; delta(ppm) -22104.974429
COMMENT: PROPOSED_MF MS-FINDER 2.585; C43H114N2OS11; [M+Cl]-; delta(ppm) -22115.602861
COMMENT: PROPOSED_MF MS-FINDER 2.579; C47H110O2S10; [M+Cl]-; delta(ppm) -22102.446714
COMMENT: PROPOSED_MF MS-FINDER 2.578; C30H110N10O6S10; [M+Cl]-; delta(ppm) -22111.814056
COMMENT: PROPOSED_MF MS-FINDER 2.573; C35H114N2O9S10; [M+Cl]-; delta(ppm) -22104.113711
COMMENT: PROPOSED_MF MS-FINDER 2.572; C40H108N4O6P2S7; [M+Cl]-; delta(ppm) -22109.303362
COMMENT: PROPOSED_MF MS-FINDER 2.567; C39H114N2O4S11; [M+Cl]-; delta(ppm) -22101.859715
COMMENT: PROPOSED_MF MS-FINDER 2.561; C31H111N8O7PS9; [M+Cl]-; delta(ppm) -22110.265216
COMMENT: PROPOSED_MF MS-FINDER 2.559; C32H107N12O3PS9; [M+Cl]-; delta(ppm) -22111.469990
COMMENT: PROPOSED_MF MS-FINDER 2.557; C31H106N14O2S10; [M+Cl]-; delta(ppm) -22113.018826
COMMENT: PROPOSED_MF MS-FINDER 2.555; C39H112O10P2S7; [M+Cl]-; delta(ppm) -22108.098582
COMMENT: PROPOSED_MF MS-FINDER 2.555; C34H107N8O7PS8; [M+Cl]-; delta(ppm) -22107.228411
COMMENT: PROPOSED_MF MS-FINDER 2.551; C36H102N10O6S8; [M+Cl]-; delta(ppm) -22105.740447
COMMENT: PROPOSED_MF MS-FINDER 2.548; C29H102N16O4S9; [M+Cl]-; delta(ppm) -22106.358239
COMMENT: PROPOSED_MF MS-FINDER 2.548; C39H102N12S9; [M+Cl]-; delta(ppm) -22113.605812
COMMENT: PROPOSED_MF MS-FINDER 2.546; C33H108N10O4P2S8; [M+Cl]-; delta(ppm) -22109.921148
COMMENT: PROPOSED_MF MS-FINDER 2.546; C34H128O4S15; [M-H2O-H]-; delta(ppm) 2.922672
COMMENT: PROPOSED_MF MS-FINDER 2.545; C35H116N2O7P2S9; [M+Cl]-; delta(ppm) -22105.257609
COMMENT: PROPOSED_MF MS-FINDER 2.545; C39H120N2O3S13; [M-H2O-H]-; delta(ppm) -1.308080
COMMENT: PROPOSED_MF MS-FINDER 2.544; C34H126O3S15; [M-H]-; delta(ppm) 2.922672
COMMENT: PROPOSED_MF MS-FINDER 2.544; C39H118N2O2S13; [M-H]-; delta(ppm) -1.308080
COMMENT: PROPOSED_MF MS-FINDER 2.542; C33H123N2O2PS13; [M+Cl]-; delta(ppm) -22100.506690
COMMENT: PROPOSED_MF MS-FINDER 2.541; C40H102N10OS9; [M+Cl]-; delta(ppm) -22103.486459
COMMENT: PROPOSED_MF MS-FINDER 2.537; C41H109N2O7P3S6; [M+Cl]-; delta(ppm) -22107.754513
COMMENT: PROPOSED_MF MS-FINDER 2.532; C35H116N8OS13; [M-H2O-H]-; delta(ppm) 1.221554
COMMENT: PROPOSED_MF MS-FINDER 2.531; C36H104N10O4P2S7; [M+Cl]-; delta(ppm) -22106.884342
COMMENT: PROPOSED_MF MS-FINDER 2.531; C35H114N8S13; [M-H]-; delta(ppm) 1.221554
COMMENT: PROPOSED_MF MS-FINDER 2.531; C40H119O3PS12; [M-H]-; delta(ppm) 0.311592
COMMENT: PROPOSED_MF MS-FINDER 2.531; C40H121O4PS12; [M-H2O-H]-; delta(ppm) 0.311592
COMMENT: PROPOSED_MF MS-FINDER 2.530; C27H107N14O5PS9; [M+Cl]-; delta(ppm) -22107.846201
COMMENT: PROPOSED_MF MS-FINDER 2.528; C30H111N10O4PS10; [M+Cl]-; delta(ppm) -22104.387433
COMMENT: PROPOSED_MF MS-FINDER 2.526; C43H104N4O6P2S6; [M+Cl]-; delta(ppm) -22106.266551
COMMENT: PROPOSED_MF MS-FINDER 2.526; C32H120N8OS14; [M-H2O-H]-; delta(ppm) -1.954116
COMMENT: PROPOSED_MF MS-FINDER 2.525; C32H118N8S14; [M-H]-; delta(ppm) -1.954116
COMMENT: PROPOSED_MF MS-FINDER 2.523; C43H111O7PS8; [M+Cl]-; delta(ppm) -22113.271205
COMMENT: PROPOSED_MF MS-FINDER 2.523; C36H106N4O13S7; [M+Cl]-; delta(ppm) -22110.413440
COMMENT: PROPOSED_MF MS-FINDER 2.521; C38H113N2O7P3S7; [M+Cl]-; delta(ppm) -22110.791315
COMMENT: PROPOSED_MF MS-FINDER 2.521; C31H122N4O4S14; [M-H]-; delta(ppm) -0.694248
COMMENT: PROPOSED_MF MS-FINDER 2.521; C31H124N4O5S14; [M-H2O-H]-; delta(ppm) -0.694248
COMMENT: PROPOSED_MF MS-FINDER 2.519; C54H78N8O14; [M-H]-; delta(ppm) -8.368677
COMMENT: PROPOSED_MF MS-FINDER 2.519; C42H114N2O2S12; [M-H]-; delta(ppm) 1.867594
COMMENT: PROPOSED_MF MS-FINDER 2.519; C42H116N2O3S12; [M-H2O-H]-; delta(ppm) 1.867594
COMMENT: PROPOSED_MF MS-FINDER 2.517; C37H111N4O6PS9; [M+Cl]-; delta(ppm) -22103.769639
COMMENT: PROPOSED_MF MS-FINDER 2.516; C33H121N6O2PS13; [M-H2O-H]-; delta(ppm) -0.334446
COMMENT: PROPOSED_MF MS-FINDER 2.512; C37H112N4O6P2S8; [M+Cl]-; delta(ppm) -22112.340153
COMMENT: PROPOSED_MF MS-FINDER 2.512; C34H114N4O8S10; [M+Cl]-; delta(ppm) -22114.233052
COMMENT: PROPOSED_MF MS-FINDER 2.510; C67H74N4O8; [M-H]-; delta(ppm) 3.956565
