ACCESSION: MSBNK-SMB_Measured-HSA031P0671001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-neg_2411': {'bp': 56510.0, 'sum': 75980.0}, 'HC2-neg_2371': {'bp': 54368.0, 'sum': 72150.0}, 'HC2-neg_2568': {'bp': 16553.0, 'sum': 23086.0}, 'RA19-neg_2804': {'bp': 3061.0, 'sum': 5028.0}, 'HC19-neg_2428': {'bp': 1936.0, 'sum': 3460.0}, 'RA19-neg_2958': {'bp': 1463.0, 'sum': 2736.0}, 'RA10-neg_2548': {'bp': 1414.0, 'sum': 4668.0}, 'QC1-neg_2201': {'bp': 1389.0, 'sum': 4801.0}, 'HC19-neg_2582': {'bp': 1379.0, 'sum': 2718.0}, 'QC6-neg_2474': {'bp': 1287.0, 'sum': 2914.0}, 'RA10-neg_2705': {'bp': 1088.0, 'sum': 2261.0}, 'RA25-neg_2510': {'bp': 991.0, 'sum': 1957.0}, 'QC2-neg_2224': {'bp': 926.0, 'sum': 2812.0}, 'QC4-neg_2312': {'bp': 834.0, 'sum': 1852.0}, 'QC7-neg_2448': {'bp': 741.0, 'sum': 2066.0}, 'QC5-neg_2423': {'bp': 722.0, 'sum': 1640.0}, 'RA4-neg_2667': {'bp': 642.0, 'sum': 1661.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 671.196490
COMMENT: PRECURSOR_M/Z_STDEV 0.002325
COMMENT: PRECURSOR_IN_MS1 mz 671.193657; int 855.010; delta(ppm) 3.044920
COMMENT: PROPOSED_CHARGE_STATE -1; mz 672.196895; int 247.662; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 693.182269; int 18.731; cor 0.904
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 707.161916; int 10.757; cor 0.637
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 637.285123; int 54.487; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C21H40N2O22; [M-H]1; delta(ppm) -9.321617
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C25H42N2O15P2; [M-H]1; delta(ppm) -7.488831
COMMENT: PROPOSED_MF SevenGoldenRules 5.031; C27H37N4O14P; [M-H]1; delta(ppm) -5.031233
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C26H41O18P; [M-H]1; delta(ppm) -3.042245
COMMENT: PROPOSED_MF SevenGoldenRules 1.504; C20H42N4O17P2; [M-H]1; delta(ppm) -1.504014
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C28H36N2O17; [M-H]1; delta(ppm) -0.584647
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C19H46O21P2; [M-H]1; delta(ppm) 0.484974
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C21H41N2O20P; [M-H]1; delta(ppm) 2.942572
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C23H36N4O19; [M-H]1; delta(ppm) 5.400170
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C27H38N4O12P2; [M-H]1; delta(ppm) 7.232956
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C22H40O23; [M-H]1; delta(ppm) 7.389159
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C26H42O16P2; [M-H]1; delta(ppm) 9.223432
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C21H44N4O15; [M+Br]1; delta(ppm) -9.240642
COMMENT: PROPOSED_MF SevenGoldenRules 8.905; C31H45O9P; [M+Br]1; delta(ppm) -8.904650
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C25H46N4O8P2; [M+Br]1; delta(ppm) -7.158839
COMMENT: PROPOSED_MF SevenGoldenRules 6.115; C33H40N2O8; [M+Br]1; delta(ppm) -6.115404
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C24H50O12P2; [M+Br]1; delta(ppm) -4.901441
