ACCESSION: MSBNK-SMB_Measured-HSA031P0965002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-neg_3737': {'bp': 12426.0, 'sum': 15018.0}, 'HC5-neg_3772': {'bp': 2744.0, 'sum': 3481.0}, 'RA14-neg_4043': {'bp': 2389.0, 'sum': 2746.0}, 'RA5-neg_3788': {'bp': 2371.0, 'sum': 2881.0}, 'RA13-neg_2869': {'bp': 1406.0, 'sum': 2214.0}, 'QC1-neg_3473': {'bp': 1348.0, 'sum': 2466.0}, 'QC2-neg_2805': {'bp': 949.0, 'sum': 2489.0}, 'QC1-neg_2790': {'bp': 789.0, 'sum': 2343.0}, 'QC1-neg_3128': {'bp': 734.0, 'sum': 1701.0}, 'QC4-neg_3766': {'bp': 714.0, 'sum': 1218.0}, 'RA15-neg_4182': {'bp': 627.0, 'sum': 1029.0}, 'QC2-neg_3161': {'bp': 567.0, 'sum': 1329.0}, 'RA18-neg_3770': {'bp': 481.0, 'sum': 836.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 965.481353
COMMENT: PRECURSOR_M/Z_STDEV 0.005215
COMMENT: PRECURSOR_IN_MS1 mz 965.473537; int 9.097; delta(ppm) 4.399861
COMMENT: PROPOSED_CHARGE_STATE -1; mz 966.477237; int 4.637; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 943.492332; int 14.579; cor 0.979
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 981.451588; int 1.067; cor 0.927
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.515; C46H83N2O11S3P; [M-H]1; delta(ppm) -9.514936
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C43H74N4O20; [M-H]1; delta(ppm) -9.495277
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C43H82O19S2; [M-H]1; delta(ppm) -9.010011
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C45H79N2O16SP; [M-H]1; delta(ppm) -8.614763
COMMENT: PROPOSED_MF SevenGoldenRules 8.221; C47H76N4O13P2; [M-H]1; delta(ppm) -8.220549
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C42H78O24; [M-H]1; delta(ppm) -8.110873
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C37H83N4O18S2P; [M-H]1; delta(ppm) -7.941185
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C48H78N4O10S3; [M-H]1; delta(ppm) -7.805641
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C47H84O12S2P2; [M-H]1; delta(ppm) -7.735283
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C36H79N4O23P; [M-H]1; delta(ppm) -7.042046
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C47H74N4O15S; [M-H]1; delta(ppm) -6.906503
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C46H80O17P2; [M-H]1; delta(ppm) -6.836144
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C47H82O14S3; [M-H]1; delta(ppm) -6.421237
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C38H84N2O19SP2; [M-H]1; delta(ppm) -6.162566
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C49H79N2O11S2P; [M-H]1; delta(ppm) -6.025988
COMMENT: PROPOSED_MF SevenGoldenRules 5.522; C46H78O19S; [M-H]1; delta(ppm) -5.522098
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C41H83N4O13S3P; [M-H]1; delta(ppm) -5.352410
COMMENT: PROPOSED_MF SevenGoldenRules 5.127; C48H75N2O16P; [M-H]1; delta(ppm) -5.126850
