ACCESSION: MSBNK-SMB_Measured-HSA031P0813002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-neg_2690': {'bp': 3076.0, 'sum': 7029.0}, 'HC22-neg_2783': {'bp': 2387.0, 'sum': 6786.0}, 'HC9-neg_2719': {'bp': 2255.0, 'sum': 7425.0}, 'HC7-neg_2663': {'bp': 1789.0, 'sum': 5202.0}, 'HC12-neg_3006': {'bp': 1710.0, 'sum': 5208.0}, 'HC5-neg_2724': {'bp': 1656.0, 'sum': 5351.0}, 'RA2-neg_2885': {'bp': 1486.0, 'sum': 4587.0}, 'RA13-neg_2736': {'bp': 1156.0, 'sum': 3590.0}, 'RA16-neg_2956': {'bp': 1066.0, 'sum': 2695.0}, 'HC25-neg_2911': {'bp': 588.0, 'sum': 2136.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 813.556978
COMMENT: PRECURSOR_M/Z_STDEV 0.002595
COMMENT: PRECURSOR_IN_MS1 mz 813.551736; int 51.193; delta(ppm) 3.352792
COMMENT: PROPOSED_CHARGE_STATE -1; mz 814.555400; int 22.141; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 835.530838; int 3.636; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C42H78N4O11; [M-H]1; delta(ppm) -9.220938
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C52H79O5P; [M-H]1; delta(ppm) -8.977862
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C46H80N4O4P2; [M-H]1; delta(ppm) -7.708464
COMMENT: PROPOSED_MF SevenGoldenRules 7.580; C41H82O15; [M-H]1; delta(ppm) -7.579560
COMMENT: PROPOSED_MF SevenGoldenRules 6.067; C45H84O8P2; [M-H]1; delta(ppm) -6.067085
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C47H79N2O7P; [M-H]1; delta(ppm) -4.038994
COMMENT: PROPOSED_MF SevenGoldenRules 2.011; C49H74N4O6; [M-H]1; delta(ppm) -2.010904
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C40H84N2O10P2; [M-H]1; delta(ppm) -1.128218
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C48H78O10; [M-H]1; delta(ppm) -0.369525
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C42H79N4O9P; [M-H]1; delta(ppm) 0.899873
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C52H80O3P2; [M-H]1; delta(ppm) 1.144177
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C41H83O13P; [M-H]1; delta(ppm) 2.541252
COMMENT: PROPOSED_MF SevenGoldenRules 4.569; C43H78N2O12; [M-H]1; delta(ppm) 4.569343
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C47H80N2O5P2; [M-H]1; delta(ppm) 6.081817
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C49H75N4O4P; [M-H]1; delta(ppm) 8.109908
COMMENT: PROPOSED_MF SevenGoldenRules 9.508; C38H78N4O14; [M-H]1; delta(ppm) 9.508210
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C48H79O8P; [M-H]1; delta(ppm) 9.752514
COMMENT: PROPOSED_MF MS-FINDER 3.011; C48H78O10; [M-H]-; delta(ppm) -0.369093
COMMENT: PROPOSED_MF MS-FINDER 2.925; C49H82O5S2; [M-H]-; delta(ppm) -1.437268
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H79N10O7PS; [M-H]-; delta(ppm) 0.058366
COMMENT: PROPOSED_MF MS-FINDER 2.499; C31H70N22S2; [M-H]-; delta(ppm) -0.398209
COMMENT: PROPOSED_MF MS-FINDER 2.498; C34H102O3S8; [M-H]-; delta(ppm) -0.327807
COMMENT: PROPOSED_MF MS-FINDER 2.498; C35H87N6O6PS3; [M-H]-; delta(ppm) 0.634109
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H82N8O10S2; [M-H]-; delta(ppm) -0.411114
COMMENT: PROPOSED_MF MS-FINDER 2.496; C30H66N22O5; [M-H]-; delta(ppm) 0.669968
COMMENT: PROPOSED_MF MS-FINDER 2.496; C37H76N12O4P2; [M-H]-; delta(ppm) 0.527847
COMMENT: PROPOSED_MF MS-FINDER 2.495; C31H62N26O; [M-H]-; delta(ppm) -0.973951
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H85N6O9P3; [M-H]-; delta(ppm) 0.141451
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H94N4O4S6; [M-H]-; delta(ppm) -0.903549
COMMENT: PROPOSED_MF MS-FINDER 2.493; C33H74N12O11; [M-H]-; delta(ppm) -0.986856
COMMENT: PROPOSED_MF MS-FINDER 2.493; C35H95N2O5PS5; [M-H]-; delta(ppm) 1.209852
COMMENT: PROPOSED_MF MS-FINDER 2.493; C40H82N2O12S; [M-H]-; delta(ppm) 0.431856
COMMENT: PROPOSED_MF MS-FINDER 2.491; C30H74N18O4S2; [M-H]-; delta(ppm) 1.245712
COMMENT: PROPOSED_MF MS-FINDER 2.491; C40H84N2O10P2; [M-H]-; delta(ppm) -1.128977
COMMENT: PROPOSED_MF MS-FINDER 2.490; C36H83N10O2PS3; [M-H]-; delta(ppm) -1.009810
COMMENT: PROPOSED_MF MS-FINDER 2.489; C28H87N12O4PS4; [M-H]-; delta(ppm) -0.208862
COMMENT: PROPOSED_MF MS-FINDER 2.489; C34H86N8O5S4; [M-H]-; delta(ppm) -1.479290
COMMENT: PROPOSED_MF MS-FINDER 2.488; C42H89O6P3S; [M-H]-; delta(ppm) -0.083755
COMMENT: PROPOSED_MF MS-FINDER 2.485; C28H79N16O5PS2; [M-H]-; delta(ppm) -0.784604
COMMENT: PROPOSED_MF MS-FINDER 2.484; C36H75N14O3PS; [M-H]-; delta(ppm) -1.585551
COMMENT: PROPOSED_MF MS-FINDER 2.483; C30H82N14O3S4; [M-H]-; delta(ppm) 1.821456
COMMENT: PROPOSED_MF MS-FINDER 2.483; C34H83N6O11PS; [M-H]-; delta(ppm) 1.702289
COMMENT: PROPOSED_MF MS-FINDER 2.481; C38H70N16O2S; [M-H]-; delta(ppm) 0.444762
COMMENT: PROPOSED_MF MS-FINDER 2.481; C42H79N4O9P; [M-H]-; delta(ppm) 0.901338
COMMENT: PROPOSED_MF MS-FINDER 2.479; C34H78N12O6S2; [M-H]-; delta(ppm) -2.055030
COMMENT: PROPOSED_MF MS-FINDER 2.479; C41H86N2O7S3; [M-H]-; delta(ppm) -0.636321
COMMENT: PROPOSED_MF MS-FINDER 2.478; C28H71N20O6P; [M-H]-; delta(ppm) -1.360345
COMMENT: PROPOSED_MF MS-FINDER 2.477; C27H94N10O2S7; [M-H]-; delta(ppm) -1.746517
COMMENT: PROPOSED_MF MS-FINDER 2.477; C29H80N14O6P2S; [M-H]-; delta(ppm) 1.328797
COMMENT: PROPOSED_MF MS-FINDER 2.477; C33H84N8O8P2S; [M-H]-; delta(ppm) -1.971945
COMMENT: PROPOSED_MF MS-FINDER 2.477; C36H80N8O8P2; [M-H]-; delta(ppm) 2.171771
COMMENT: PROPOSED_MF MS-FINDER 2.476; C38H78N12OS3; [M-H]-; delta(ppm) 1.020505
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H66N28O3S; [M-H]-; delta(ppm) -0.173003
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H74N24O2S3; [M-H]-; delta(ppm) 0.402740
