ACCESSION: MSBNK-SMB_Measured-HSA031P0464005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-neg_5138': {'bp': 977.0, 'sum': 2250.0}, 'QC1-neg_5127': {'bp': 909.0, 'sum': 2387.0}, 'QC2-neg_5173': {'bp': 833.0, 'sum': 1496.0}, 'QC3-neg_5171': {'bp': 662.0, 'sum': 1169.0}, 'QC2-neg_5163': {'bp': 605.0, 'sum': 1370.0}, 'QC3-neg_5163': {'bp': 506.0, 'sum': 1214.0}, 'QC1-neg_5188': {'bp': 329.0, 'sum': 699.0}, 'HC4-neg_5414': {'bp': 222.0, 'sum': 297.0}, 'RA16-neg_5607': {'bp': 217.0, 'sum': 318.0}, 'HC6-neg_5173': {'bp': 203.0, 'sum': 254.0}, 'QC4-neg_5443': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 464.137657
COMMENT: PRECURSOR_M/Z_STDEV 0.001501
COMMENT: PRECURSOR_IN_MS1 mz 464.136013; int 10.954; delta(ppm) 2.684333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C12H28N5O12P; [M-H]1; delta(ppm) -8.191022
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C22H29NO6P2; [M-H]1; delta(ppm) -7.765347
COMMENT: PROPOSED_MF SevenGoldenRules 4.214; C24H24N3O5P; [M-H]1; delta(ppm) -4.213754
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C13H27N3O15; [M-H]1; delta(ppm) -1.765047
COMMENT: PROPOSED_MF SevenGoldenRules 0.884; C17H29N3O8P2; [M-H]1; delta(ppm) 0.883598
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C25H23NO8; [M-H]1; delta(ppm) 2.212221
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C19H24N5O7P; [M-H]1; delta(ppm) 4.435191
COMMENT: PROPOSED_MF SevenGoldenRules 7.310; C18H28NO11P; [M-H]1; delta(ppm) 7.309574
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C12H29N5O10P2; [M-H]1; delta(ppm) 9.532544
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H27NO8S; [M-H]-; delta(ppm) -5.044643
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H20N9O3P; [M-H]-; delta(ppm) 1.563900
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H25N7O4P2; [M-H]-; delta(ppm) -1.994897
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H29N3O8P2; [M-H]-; delta(ppm) 0.886613
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H32NO6PS2; [M-H]-; delta(ppm) 5.454619
COMMENT: PROPOSED_MF MS-FINDER 2.565; C24H24N3O5P; [M-H]-; delta(ppm) -4.221731
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H32NO11PS; [M-H]-; delta(ppm) 0.063692
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H28N5O7PS; [M-H]-; delta(ppm) -2.817813
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H23N5O4S; [M-H]-; delta(ppm) -7.926118
COMMENT: PROPOSED_MF MS-FINDER 2.534; C20H28N5O2PS2; [M-H]-; delta(ppm) 2.573083
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H24N5O7P; [M-H]-; delta(ppm) 4.445430
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H29N9O6P2S; [M-H]-; delta(ppm) -0.590972
