ACCESSION: MSBNK-SMB_Measured-HSA031P0512001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-neg_2003': {'bp': 5027.0, 'sum': 8291.0}, 'RA11-neg_1839': {'bp': 3567.0, 'sum': 5190.0}, 'RA3-neg_1790': {'bp': 2295.0, 'sum': 4026.0}, 'HC4-neg_1974': {'bp': 2102.0, 'sum': 3376.0}, 'RA20-neg_2099': {'bp': 1662.0, 'sum': 3043.0}, 'HC4-neg_1957': {'bp': 1599.0, 'sum': 2872.0}, 'RA3-neg_1805': {'bp': 1287.0, 'sum': 2203.0}, 'RA26-neg_1945': {'bp': 1125.0, 'sum': 1788.0}, 'HC2-neg_2005': {'bp': 1075.0, 'sum': 2705.0}, 'HC14-neg_2117': {'bp': 1054.0, 'sum': 2241.0}, 'RA22-neg_1768': {'bp': 1050.0, 'sum': 1713.0}, 'QC6-neg_2068': {'bp': 1008.0, 'sum': 1670.0}, 'HC3-neg_2278': {'bp': 917.0, 'sum': 1529.0}, 'QC8-neg_2038': {'bp': 908.0, 'sum': 1163.0}, 'HC15-neg_2112': {'bp': 862.0, 'sum': 1678.0}, 'RA26-neg_1931': {'bp': 826.0, 'sum': 1387.0}, 'RA20-neg_2121': {'bp': 795.0, 'sum': 1762.0}, 'RA8-neg_1913': {'bp': 712.0, 'sum': 1273.0}, 'HC21-neg_1945': {'bp': 710.0, 'sum': 1118.0}, 'QC7-neg_2043': {'bp': 669.0, 'sum': 1229.0}, 'HC8-neg_2097': {'bp': 498.0, 'sum': 1008.0}, 'HC16-neg_2396': {'bp': 448.0, 'sum': 601.0}, 'RA21-neg_2024': {'bp': 254.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 512.945448
COMMENT: PRECURSOR_M/Z_STDEV 0.002014
COMMENT: PRECURSOR_IN_MS1 mz 512.944608; int 47.337; delta(ppm) 2.816790
COMMENT: PROPOSED_CHARGE_STATE -1; mz 513.945808; int 14.201; cor 0.914
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 494.933832; int 12.633; cor 0.886
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 496.970869; int 3.266; cor 0.806
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 498.928778; int 5.604; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C15H8N4O13P2; [M-H]1; delta(ppm) -8.744010
COMMENT: PROPOSED_MF SevenGoldenRules 6.143; C14H12O17P2; [M-H]1; delta(ppm) -6.142599
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C16H7N2O16P; [M-H]1; delta(ppm) -2.928290
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C17H6O19; [M-H]1; delta(ppm) 2.887430
COMMENT: PROPOSED_MF SevenGoldenRules 6.880; C16H13O15P; [M+K-2H]1; delta(ppm) -6.880311
COMMENT: PROPOSED_MF SevenGoldenRules 5.042; C13H8N4O16; [M+K-2H]1; delta(ppm) 5.042060
COMMENT: PROPOSED_MF SevenGoldenRules 9.896; C13H4N4O11P2; [M+Hac-H]1; delta(ppm) -9.895784
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C12H8O15P2; [M+Hac-H]1; delta(ppm) -6.950400
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C14H3N2O14P; [M+Hac-H]1; delta(ppm) -3.311078
COMMENT: PROPOSED_MF MS-FINDER 1.832; C23H12N2O4S3; [M+K-2H]-; delta(ppm) 79909.052710
COMMENT: PROPOSED_MF MS-FINDER 1.825; C19H7N2O4PS3; [M+Hac-H]-; delta(ppm) 135045.354827
COMMENT: PROPOSED_MF MS-FINDER 1.825; C21H11N2O6PS3; [M-H]-; delta(ppm) 0.250191
COMMENT: PROPOSED_MF MS-FINDER 1.813; C19H14O9S4; [M-H]-; delta(ppm) -0.494425
COMMENT: PROPOSED_MF MS-FINDER 1.812; C17H10O7S4; [M+Hac-H]-; delta(ppm) 135044.395518
COMMENT: PROPOSED_MF MS-FINDER 1.812; C16H20N4OS6; [M+K-2H]-; delta(ppm) 79908.558432
COMMENT: PROPOSED_MF MS-FINDER 1.805; C22H7N6O2PS3; [M-H]-; delta(ppm) -2.357130
COMMENT: PROPOSED_MF MS-FINDER 1.804; C20H18O4S6; [M-H]-; delta(ppm) -2.188595
COMMENT: PROPOSED_MF MS-FINDER 1.800; C16H12N8O2S4; [M+K-2H]-; delta(ppm) 79907.493513
COMMENT: PROPOSED_MF MS-FINDER 1.798; C18H14O2S6; [M+Hac-H]-; delta(ppm) 135042.212873
COMMENT: PROPOSED_MF MS-FINDER 1.795; C14H27O2PS8; [M-H]-; delta(ppm) 0.739509
COMMENT: PROPOSED_MF MS-FINDER 1.794; C14H19N4O3PS6; [M-H]-; delta(ppm) -0.173644
COMMENT: PROPOSED_MF MS-FINDER 1.793; C16H6N10O3S4; [M-H]-; delta(ppm) 2.133375
COMMENT: PROPOSED_MF MS-FINDER 1.786; C14H11N8O4PS4; [M-H]-; delta(ppm) -1.086795
COMMENT: PROPOSED_MF MS-FINDER 1.784; C12H7N8O2PS4; [M+Hac-H]-; delta(ppm) 135043.632352
COMMENT: PROPOSED_MF MS-FINDER 1.783; C17H13N6O3PS3; [M+K-2H]-; delta(ppm) 79911.402563
COMMENT: PROPOSED_MF MS-FINDER 1.780; C20H10N4O5S4; [M-H]-; delta(ppm) -3.101742
COMMENT: PROPOSED_MF MS-FINDER 1.780; C15H16N4O6S4; [M+K-2H]-; delta(ppm) 79910.534186
COMMENT: PROPOSED_MF MS-FINDER 1.775; C23H6N4O5S3; [M-H]-; delta(ppm) 3.470370
