ACCESSION: MSBNK-SMB_Measured-HSA031P0427003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-neg_2448': {'bp': 183037.0, 'sum': 302070.0}, 'RA7-neg_2455': {'bp': 172101.0, 'sum': 302637.0}, 'QC2-neg_2502': {'bp': 6974.0, 'sum': 14124.0}, 'QC1-neg_2506': {'bp': 4908.0, 'sum': 10975.0}, 'QC3-neg_2510': {'bp': 3483.0, 'sum': 8511.0}, 'QC8-neg_2711': {'bp': 3109.0, 'sum': 5370.0}, 'QC6-neg_2740': {'bp': 3104.0, 'sum': 5880.0}, 'QC4-neg_2589': {'bp': 2809.0, 'sum': 5639.0}, 'QC5-neg_2690': {'bp': 2515.0, 'sum': 5569.0}, 'QC7-neg_2727': {'bp': 1584.0, 'sum': 3971.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 427.226984
COMMENT: PRECURSOR_M/Z_STDEV 0.002214
COMMENT: PRECURSOR_IN_MS1 mz 427.224890; int 299.642; delta(ppm) -1.134007
COMMENT: PROPOSED_CHARGE_STATE -1; mz 428.226997; int 94.545; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 391.247937; int 2.266; cor 0.855
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 441.247090; int 2.844; cor 0.700
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 349.201731; int 0.958; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C21H38N2O3P2; [M-H]1; delta(ppm) -8.233850
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C29H32O3; [M-H]1; delta(ppm) -6.790708
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C23H33N4O2P; [M-H]1; delta(ppm) -4.376130
COMMENT: PROPOSED_MF SevenGoldenRules 1.254; C22H37O6P; [M-H]1; delta(ppm) -1.253992
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C16H38N4O5P2; [M-H]1; delta(ppm) 1.160585
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C24H32N2O5; [M-H]1; delta(ppm) 2.603727
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C17H37N2O8P; [M-H]1; delta(ppm) 8.140443
COMMENT: PROPOSED_MF SevenGoldenRules 9.443; C22H37N2O2P; [M+Cl]1; delta(ppm) -9.442823
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C24H32N4O; [M+Cl]1; delta(ppm) -5.233833
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C23H36O5; [M+Cl]1; delta(ppm) -1.822791
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C17H37N4O4P; [M+Cl]1; delta(ppm) 0.810696
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C18H36N2O7; [M+Cl]1; delta(ppm) 8.430728
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C20H36N2OP2; [M+FA-H]1; delta(ppm) -9.219658
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C28H30O; [M+FA-H]1; delta(ppm) -7.602817
COMMENT: PROPOSED_MF SevenGoldenRules 4.898; C22H31N4P; [M+FA-H]1; delta(ppm) -4.897616
COMMENT: PROPOSED_MF SevenGoldenRules 1.400; C21H35O4P; [M+FA-H]1; delta(ppm) -1.399693
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C15H36N4O3P2; [M+FA-H]1; delta(ppm) 1.305508
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C23H30N2O3; [M+FA-H]1; delta(ppm) 2.922349
COMMENT: PROPOSED_MF SevenGoldenRules 9.125; C16H35N2O6P; [M+FA-H]1; delta(ppm) 9.125473
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C13H34N2O6; [M+TFA-H]1; delta(ppm) -7.357448
COMMENT: PROPOSED_MF SevenGoldenRules 6.078; C18H35O2P; [M+TFA-H]1; delta(ppm) 6.078169
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C12H36N4OP2; [M+TFA-H]1; delta(ppm) 9.365472
COMMENT: PROPOSED_MF MS-FINDER 3.833; C24H32N2O5; [M-H]-; delta(ppm) 2.610543
COMMENT: PROPOSED_MF MS-FINDER 3.699; C25H28N6O; [M-H]-; delta(ppm) -0.519931
COMMENT: PROPOSED_MF MS-FINDER 3.414; C23H36O5; [M+Cl]-; delta(ppm) -53190.046893
COMMENT: PROPOSED_MF MS-FINDER 3.382; C21H36N2O5S; [M-H]-; delta(ppm) -5.280191
COMMENT: PROPOSED_MF MS-FINDER 3.281; C23H30N2O3; [M+FA-H]-; delta(ppm) 67483.907869
COMMENT: PROPOSED_MF MS-FINDER 3.045; C24H32N4O; [M+Cl]-; delta(ppm) -53192.853190
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H32N8O3S; [M-H]-; delta(ppm) 1.005293
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H38N4O5P2; [M-H]-; delta(ppm) 1.163510
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H33N4O2P; [M-H]-; delta(ppm) -4.386181
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H37N6O4PS; [M-H]-; delta(ppm) -2.860969
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H33N6O4P; [M-H]-; delta(ppm) 5.029804
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H37O6P; [M-H]-; delta(ppm) -1.255731
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H33N12O2PS; [M-H]-; delta(ppm) 3.424546
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H36N4O7S; [M-H]-; delta(ppm) 4.135777
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H40N4O2S3; [M-H]-; delta(ppm) 2.101666
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H45N2O3PS3; [M-H]-; delta(ppm) -1.764604
COMMENT: PROPOSED_MF MS-FINDER 2.762; C9H36N10O5S2; [M-H]-; delta(ppm) 2.530522
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H36N2S2; [M-H]-; delta(ppm) 0.576438
COMMENT: PROPOSED_MF MS-FINDER 2.712; C10H24N18O2; [M-H]-; delta(ppm) -1.696319
COMMENT: PROPOSED_MF MS-FINDER 2.711; C8H29N16O3P; [M-H]-; delta(ppm) -5.562560
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H41N2O3PS2; [M-H]-; delta(ppm) 6.126185
COMMENT: PROPOSED_MF MS-FINDER 2.682; C9H28N14O6; [M-H]-; delta(ppm) 1.434148
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H32N6O3; [M+Cl]-; delta(ppm) -53184.412219
COMMENT: PROPOSED_MF MS-FINDER 2.662; C10H32N14OS2; [M-H]-; delta(ppm) -0.599952
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H35O4P; [M+FA-H]-; delta(ppm) 67479.502189
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H32N6OS; [M-H]-; delta(ppm) -8.410616
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H28N12O4; [M-H]-; delta(ppm) -7.981769
COMMENT: PROPOSED_MF MS-FINDER 2.640; C14H36N8O3S2; [M-H]-; delta(ppm) -6.885416
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H28N8O3; [M-H]-; delta(ppm) 8.896127
COMMENT: PROPOSED_MF MS-FINDER 2.633; C17H37N2O8P; [M-H]-; delta(ppm) 8.160313
COMMENT: PROPOSED_MF MS-FINDER 2.632; C29H32O3; [M-H]-; delta(ppm) -6.805396
COMMENT: PROPOSED_MF MS-FINDER 2.610; C13H32N8O8; [M-H]-; delta(ppm) -4.851341
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H37N4O4P; [M+Cl]-; delta(ppm) -53187.878161
COMMENT: PROPOSED_MF MS-FINDER 2.581; C13H40N4O7S2; [M-H]-; delta(ppm) -3.754981
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H44N4O2S4; [M-H]-; delta(ppm) -5.789060
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H40N2O2S2; [M+Cl]-; delta(ppm) -53183.429367
COMMENT: PROPOSED_MF MS-FINDER 2.508; C10H37N10O2PS; [M+Cl]-; delta(ppm) -53189.317185
COMMENT: PROPOSED_MF MS-FINDER 2.508; C16H36N6O3S; [M+Cl]-; delta(ppm) -53191.485911
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H28N14OS; [M-H]-; delta(ppm) 7.290856
COMMENT: PROPOSED_MF MS-FINDER 2.496; C20H36N4O2S2; [M-H]-; delta(ppm) 9.992517
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H42N4O5P2S; [M-H]-; delta(ppm) -6.727201
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H46O4P2S2; [M-H]-; delta(ppm) 2.259884
COMMENT: PROPOSED_MF MS-FINDER 2.480; C11H36N8O5S; [M+Cl]-; delta(ppm) -53183.044916
COMMENT: PROPOSED_MF MS-FINDER 2.480; C28H32N2S; [M-H]-; delta(ppm) 8.467265
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H34N2O3S; [M+FA-H]-; delta(ppm) 67474.916256
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H44N2O2S3; [M+Cl]-; delta(ppm) -53190.503073
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H40N2S3; [M-H]-; delta(ppm) -7.314264
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H34N2OS; [M+TFA-H]-; delta(ppm) 285930.110777
COMMENT: PROPOSED_MF MS-FINDER 2.378; C10H40N10S4; [M-H]-; delta(ppm) 0.496418
COMMENT: PROPOSED_MF MS-FINDER 2.346; C14H35N6O2PS; [M+FA-H]-; delta(ppm) 67477.672996
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H45O3PS2; [M+Cl]-; delta(ppm) -53186.895316
COMMENT: PROPOSED_MF MS-FINDER 2.330; C12H32N12OS; [M+Cl]-; delta(ppm) -53185.851254
COMMENT: PROPOSED_MF MS-FINDER 2.323; C16H44O6S3; [M-H]-; delta(ppm) 5.232157
COMMENT: PROPOSED_MF MS-FINDER 2.306; C10H37N8O6PS; [M-H]-; delta(ppm) 6.555045
COMMENT: PROPOSED_MF MS-FINDER 2.301; C17H48OS5; [M-H]-; delta(ppm) 3.198041
COMMENT: PROPOSED_MF MS-FINDER 2.299; C17H31N6O2P; [M+FA-H]-; delta(ppm) 67486.664655
COMMENT: PROPOSED_MF MS-FINDER 2.295; C18H36N2O7; [M+Cl]-; delta(ppm) -53181.605872
