ACCESSION: MSBNK-SMB_Measured-HSA031P0165007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-neg_404': {'bp': 1910.0, 'sum': 4542.0}, 'RA2-neg_392': {'bp': 1563.0, 'sum': 4280.0}, 'HC13-neg_400': {'bp': 1205.0, 'sum': 3860.0}, 'HC16-neg_390': {'bp': 973.0, 'sum': 1941.0}, 'HC16-neg_401': {'bp': 915.0, 'sum': 1730.0}, 'RA14-neg_401': {'bp': 688.0, 'sum': 1519.0}, 'QC1-neg_436': {'bp': 600.0, 'sum': 2188.0}, 'RA12-neg_399': {'bp': 558.0, 'sum': 1627.0}, 'HC3-neg_394': {'bp': 295.0, 'sum': 703.0}, 'QC2-neg_418': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 165.041053
COMMENT: PRECURSOR_M/Z_STDEV 0.000310
COMMENT: PRECURSOR_IN_MS1 mz 165.040311; int 692.786; delta(ppm) -5.514247
COMMENT: PROPOSED_CHARGE_STATE -1; mz 166.043530; int 31.096; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 205.035482; int 7.455; cor 0.700
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 225.060713; int 87.129; cor 0.648
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 141.019162; int 2.365; cor 0.826
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 87.008655; int 9.016; cor 0.857
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 105.018834; int 6.370; cor 0.810
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.064; C6H8N4O3; [M-H2O-H]1; delta(ppm) -5.063602
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C5H12O7; [M-H2O-H]1; delta(ppm) 2.200385
COMMENT: PROPOSED_MF SevenGoldenRules 8.899; C9H14P2; [M-H2O-H]1; delta(ppm) 8.899334
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C6H6N4O2; [M-H]1; delta(ppm) -8.919130
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C5H10O6; [M-H]1; delta(ppm) -0.867221
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C4H8O4; [M+FA-H]1; delta(ppm) -1.182918
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C3H6O4; [M+Hac-H]1; delta(ppm) -1.339288
COMMENT: PROPOSED_MF MS-FINDER 4.595; C3H6O4; [M+Hac-H]-; delta(ppm) 586750.566530
COMMENT: PROPOSED_MF MS-FINDER 4.502; C4H8O4; [M+FA-H]-; delta(ppm) 195655.077413
COMMENT: PROPOSED_MF MS-FINDER 4.434; C5H10O6; [M-H]-; delta(ppm) -0.870205
COMMENT: PROPOSED_MF MS-FINDER 3.749; C6H8N4O3; [M-H2O-H]-; delta(ppm) -8.973685
