ACCESSION: MSBNK-SMB_Measured-HSA031P0513003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC3-neg_1708': {'bp': 2528.0, 'sum': 8542.0}, 'HC3-neg_517': {'bp': 1363.0, 'sum': 6430.0}, 'HC3-neg_1638': {'bp': 1162.0, 'sum': 3898.0}, 'HC3-neg_1677': {'bp': 1010.0, 'sum': 4153.0}, 'HC3-neg_1603': {'bp': 857.0, 'sum': 3537.0}, 'HC16-neg_1796': {'bp': 781.0, 'sum': 2039.0}, 'HC18-neg_1572': {'bp': 617.0, 'sum': 3296.0}, 'HC19-neg_1438': {'bp': 328.0, 'sum': 1190.0}, 'QC1-neg_1165': {'bp': 280.0, 'sum': 807.0}, 'RA18-neg_1487': {'bp': 267.0, 'sum': 696.0}, 'RA21-neg_1391': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 513.196703
COMMENT: PRECURSOR_M/Z_STDEV 0.001365
COMMENT: PRECURSOR_IN_MS1 mz 513.195544; int 364.852; delta(ppm) 2.200073
COMMENT: PROPOSED_CHARGE_STATE -1; mz 514.197705; int 83.105; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 495.184363; int 34.086; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.628; C23H35N2O9P; [M-H]1; delta(ppm) -9.628492
COMMENT: PROPOSED_MF SevenGoldenRules 6.416; C25H30N4O8; [M-H]1; delta(ppm) -6.415753
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C16H40N2O12P2; [M-H]1; delta(ppm) -5.017473
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C24H34O12; [M-H]1; delta(ppm) -3.815613
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C18H35N4O11P; [M-H]1; delta(ppm) -1.804734
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C28H36O5P2; [M-H]1; delta(ppm) -1.417728
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C17H39O15P; [M-H]1; delta(ppm) 0.795406
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C19H34N2O14; [M-H]1; delta(ppm) 4.008144
COMMENT: PROPOSED_MF SevenGoldenRules 6.404; C23H36N2O7P2; [M-H]1; delta(ppm) 6.404085
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C25H31N4O6P; [M-H]1; delta(ppm) 9.616823
COMMENT: PROPOSED_MF MS-FINDER 3.638; C25H30N4O8; [M-H]-; delta(ppm) -6.427390
COMMENT: PROPOSED_MF MS-FINDER 3.611; C19H34N2O14; [M-H]-; delta(ppm) 4.017244
COMMENT: PROPOSED_MF MS-FINDER 3.361; C24H30N6O5S; [M-H]-; delta(ppm) 6.286764
COMMENT: PROPOSED_MF MS-FINDER 3.359; C29H30N4O3S; [M-H]-; delta(ppm) -1.551882
COMMENT: PROPOSED_MF MS-FINDER 3.246; C23H34N2O9S; [M-H]-; delta(ppm) 8.892854
COMMENT: PROPOSED_MF MS-FINDER 3.223; C24H34O12; [M-H]-; delta(ppm) -3.821367
COMMENT: PROPOSED_MF MS-FINDER 3.211; C25H31N4O6P; [M-H]-; delta(ppm) 9.637119
COMMENT: PROPOSED_MF MS-FINDER 3.167; C32H26N4O3; [M-H]-; delta(ppm) 5.017032
COMMENT: PROPOSED_MF MS-FINDER 3.130; C20H30N6O10; [M-H]-; delta(ppm) 1.411180
COMMENT: PROPOSED_MF MS-FINDER 3.128; C18H35N4O11P; [M-H]-; delta(ppm) -1.807409
COMMENT: PROPOSED_MF MS-FINDER 3.127; C12H36N8O10P2; [M-H]-; delta(ppm) 0.206557
COMMENT: PROPOSED_MF MS-FINDER 3.088; C15H27N14O5P; [M-H]-; delta(ppm) 0.819097
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H34N4O3S2; [M-H]-; delta(ppm) -8.120711
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H26N10O6; [M-H]-; delta(ppm) -1.194871
COMMENT: PROPOSED_MF MS-FINDER 3.065; C14H31N10O9P; [M-H]-; delta(ppm) 3.425159
COMMENT: PROPOSED_MF MS-FINDER 3.063; C12H34N8O12S; [M-H]-; delta(ppm) 2.680902
COMMENT: PROPOSED_MF MS-FINDER 3.056; C13H32N12O6P2; [M-H]-; delta(ppm) -2.399487
COMMENT: PROPOSED_MF MS-FINDER 3.054; C13H30N12O8S; [M-H]-; delta(ppm) 0.074845
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H40N2O7P2S; [M-H]-; delta(ppm) -0.150455
COMMENT: PROPOSED_MF MS-FINDER 3.038; C14H41N6O6P3S; [M-H]-; delta(ppm) 1.863518
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H44N4O9P2S2; [M-H]-; delta(ppm) 1.119264
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H40N2O12P2; [M-H]-; delta(ppm) -5.025976
COMMENT: PROPOSED_MF MS-FINDER 3.011; C14H26N16O4S; [M-H]-; delta(ppm) -2.531199
COMMENT: PROPOSED_MF MS-FINDER 3.003; C20H38N2O9S2; [M-H]-; delta(ppm) 2.323888
COMMENT: PROPOSED_MF MS-FINDER 3.000; C13H40N8O5P2S2; [M-H]-; delta(ppm) -1.486786
COMMENT: PROPOSED_MF MS-FINDER 2.994; C11H35N10O9PS; [M-H]-; delta(ppm) -3.143735
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H31N8O7P; [M-H]-; delta(ppm) -4.413443
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H35N4O6PS; [M-H]-; delta(ppm) 3.068144
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H22N16O4; [M-H]-; delta(ppm) 4.037703
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H34N6O10S; [M-H]-; delta(ppm) -5.157687
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H34N6O5S2; [M-H]-; delta(ppm) -0.282167
COMMENT: PROPOSED_MF MS-FINDER 2.982; C31H30O7; [M-H]-; delta(ppm) 7.623115
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H35N10O4PS2; [M-H]-; delta(ppm) 1.731805
COMMENT: PROPOSED_MF MS-FINDER 2.975; C9H28N18O4P2; [M-H]-; delta(ppm) 2.833074
COMMENT: PROPOSED_MF MS-FINDER 2.969; C30H31N2O4P; [M-H]-; delta(ppm) 1.798421
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H31N8O2PS; [M-H]-; delta(ppm) 0.462085
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H35N6O13P; [M-H]-; delta(ppm) 6.031234
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H39N4O6PS2; [M-H]-; delta(ppm) -3.500745
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H36N8O5P2S; [M-H]-; delta(ppm) 5.082130
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H38N8O7S3; [M-H]-; delta(ppm) 0.987551
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H42N4O11S3; [M-H]-; delta(ppm) 3.593613
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H34N12O3S3; [M-H]-; delta(ppm) -1.618498
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H39N6O8PS2; [M-H]-; delta(ppm) 4.337871
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H31N14O5PS; [M-H]-; delta(ppm) -5.749762
COMMENT: PROPOSED_MF MS-FINDER 2.901; C11H37N10O7P3; [M-H]-; delta(ppm) -5.618051
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H36N2O7P2; [M-H]-; delta(ppm) 6.418478
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H26N12O8; [M-H]-; delta(ppm) 6.643781
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H43N6O8PS3; [M-H]-; delta(ppm) -2.231035
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H42N2O9S3; [M-H]-; delta(ppm) -4.244991
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H38N2O14S; [M-H]-; delta(ppm) -2.551657
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H23N20O3P; [M-H]-; delta(ppm) 6.051692
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H26N18O6S; [M-H]-; delta(ppm) 5.307432
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H32N14O8P2; [M-H]-; delta(ppm) 5.439146
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H30N12O3S2; [M-H]-; delta(ppm) 4.950416
COMMENT: PROPOSED_MF MS-FINDER 2.869; C27H35N2O4PS; [M-H]-; delta(ppm) -4.770452
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H48N4O4P2S4; [M-H]-; delta(ppm) -0.574083
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H26N10OS; [M-H]-; delta(ppm) 3.680688
