ACCESSION: MSBNK-SMB_Measured-HSA031P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-neg_5125': {'bp': 2129.0, 'sum': 4936.0}, 'HC15-neg_5317': {'bp': 1562.0, 'sum': 4480.0}, 'HC20-neg_5468': {'bp': 1451.0, 'sum': 3923.0}, 'HC20-neg_5454': {'bp': 983.0, 'sum': 1915.0}, 'RA6-neg_4818': {'bp': 757.0, 'sum': 2192.0}, 'HC9-neg_5109': {'bp': 472.0, 'sum': 1399.0}, 'HC15-neg_5300': {'bp': 374.0, 'sum': 629.0}, 'RA1-neg_5444': {'bp': 349.0, 'sum': 909.0}, 'RA11-neg_4959': {'bp': 254.0, 'sum': 508.0}, 'RA10-neg_5305': {'bp': 253.0, 'sum': 559.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 446.329180
COMMENT: PRECURSOR_M/Z_STDEV 0.000936
COMMENT: PRECURSOR_IN_MS1 mz 446.326816; int 11.966; delta(ppm) -0.257694
COMMENT: PROPOSED_CHARGE_STATE -1; mz 447.330183; int 2.962; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 484.277104; int 1.892; cor 0.667
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 560.320838; int 0.328; cor 0.929
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 514.318707; int 1.046; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.490; C26H46N3OP; [M-H]1; delta(ppm) -8.490299
COMMENT: PROPOSED_MF SevenGoldenRules 4.797; C28H41N5; [M-H]1; delta(ppm) -4.797310
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C27H45NO4; [M-H]1; delta(ppm) -1.808492
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C21H46N5O3P; [M-H]1; delta(ppm) 0.502980
COMMENT: PROPOSED_MF SevenGoldenRules 7.185; C22H45N3O6; [M-H]1; delta(ppm) 7.184787
COMMENT: PROPOSED_MF SevenGoldenRules 2.011; C26H43NO2; [M+FA-H]1; delta(ppm) -2.010821
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C20H44N5OP; [M+FA-H]1; delta(ppm) 0.565621
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C21H43N3O4; [M+FA-H]1; delta(ppm) 8.013384
COMMENT: PROPOSED_MF MS-FINDER 4.198; C27H45NO4; [M-H]-; delta(ppm) -1.811448
COMMENT: PROPOSED_MF MS-FINDER 3.856; C26H43NO2; [M+FA-H]-; delta(ppm) 64404.834512
COMMENT: PROPOSED_MF MS-FINDER 3.467; C24H49NO4S; [M-H]-; delta(ppm) -9.364411
COMMENT: PROPOSED_MF MS-FINDER 3.361; C21H46N5O3P; [M-H]-; delta(ppm) 0.504253
COMMENT: PROPOSED_MF MS-FINDER 3.133; C18H50N5O3PS; [M-H]-; delta(ppm) -7.048746
COMMENT: PROPOSED_MF MS-FINDER 3.127; C22H45N3O6; [M-H]-; delta(ppm) 7.201597
COMMENT: PROPOSED_MF MS-FINDER 3.084; C21H43N3O4; [M+FA-H]-; delta(ppm) 64415.045952
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H45N7O2S; [M-H]-; delta(ppm) -3.347983
COMMENT: PROPOSED_MF MS-FINDER 3.069; C21H54NO2PS2; [M-H]-; delta(ppm) 1.553702
COMMENT: PROPOSED_MF MS-FINDER 3.049; C23H41N7O2; [M-H]-; delta(ppm) 4.205072
COMMENT: PROPOSED_MF MS-FINDER 3.014; C15H45N9O4S; [M-H]-; delta(ppm) 5.665033
COMMENT: PROPOSED_MF MS-FINDER 2.918; C16H41N13S; [M-H]-; delta(ppm) 2.668518
COMMENT: PROPOSED_MF MS-FINDER 2.813; C13H45N13S2; [M-H]-; delta(ppm) -4.884513
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H50NO2PS; [M-H]-; delta(ppm) 9.106831
COMMENT: PROPOSED_MF MS-FINDER 2.628; C11H42N15O2P; [M-H]-; delta(ppm) -9.634693
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H37N17O; [M-H]-; delta(ppm) -5.933949
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H53N3OS3; [M-H]-; delta(ppm) -2.298542
COMMENT: PROPOSED_MF MS-FINDER 2.535; C28H41N5; [M-H]-; delta(ppm) -4.807918
COMMENT: PROPOSED_MF MS-FINDER 2.469; C23H49N3OS2; [M-H]-; delta(ppm) 5.254529
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H43N7S; [M+FA-H]-; delta(ppm) 64403.093677
COMMENT: PROPOSED_MF MS-FINDER 2.288; C14H43N9O2S; [M+FA-H]-; delta(ppm) 64413.305083
COMMENT: PROPOSED_MF MS-FINDER 2.082; C22H39N7; [M+FA-H]-; delta(ppm) 64411.651001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.170; C27H45NO4; [M-H]-; delta(ppm) -1.811448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.170; C26H43NO2; [M+CH2O2-H]-; delta(ppm) 259683.412842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.844; C23H41N7O2; [M-H]-; delta(ppm) 4.205072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.844; C22H39N7; [M+CH2O2-H]-; delta(ppm) 109441.301952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.563; C22H45N3O6; [M-H]-; delta(ppm) 7.201597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.563; C21H43N3O4; [M+CH2O2-H]-; delta(ppm) 259697.714846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.550; C28H41N5; [M-H]-; delta(ppm) -4.807918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.725; C25H44F3NO2; [M-H]-; delta(ppm) 3.667230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.725; C24H42F3N; [M+CH2O2-H]-; delta(ppm) 109440.639950
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.159; C24H46FNO5; [M-H]-; delta(ppm) -4.371560
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.159; C23H44FNO3; [M+CH2O2-H]-; delta(ppm) 259679.350437
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.459; C22H46ClN5O2; [M-H]-; delta(ppm) -51028.257427
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.459; C21H44ClN5; [M+CH2O2-H]-; delta(ppm) 46976.864542
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.771; C28H43F2NO; [M-H]-; delta(ppm) 6.227384
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.892; C20H45N7O2S; [M-H]-; delta(ppm) -3.347983
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.892; C19H43N7S; [M+CH2O2-H]-; delta(ppm) 109432.005285
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.211; C25H43N4O3; [M-H]-; delta(ppm) 1.196803
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.211; C24H41N4O; [M+CH2O2-H]-; delta(ppm) 155373.723801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.890; C26H43NO2; [M+CH2O2-H]-; delta(ppm) 259683.412842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.877; C27H45NO4; [M-H]-; delta(ppm) -1.811448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C23H41N7O2; [M-H]-; delta(ppm) 4.205072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C22H39N7; [M+CH2O2-H]-; delta(ppm) 109441.301952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C21H43N3O4; [M+CH2O2-H]-; delta(ppm) 259697.714846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C22H45N3O6; [M-H]-; delta(ppm) 7.201597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H42F3N; [M+CH2O2-H]-; delta(ppm) 109440.639950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H41N5; [M-H]-; delta(ppm) -4.807918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H44F3NO2; [M-H]-; delta(ppm) 3.667230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H46FNO5; [M-H]-; delta(ppm) -4.371560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H44FNO3; [M+CH2O2-H]-; delta(ppm) 259679.350437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H43F2NO; [M-H]-; delta(ppm) 6.227384
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; BBAXNNBTFRECAH-UOPBKYBYNA-N; [M-H]-; C[C@H]1CC[C@H]2[C@@](C)(O)[C@H]3CC[C@H]4[C@@H]5C[C@@H](O)[C@H]6C[C@@H](O)CC[C@]6(C)[C@H]5C[C@H]4[C@@H]3CN2(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; APEQJZJTWYCFOX-BLTUSDHZNA-N; [M-H]-; C[C@@H]1CC[C@H]2[C@H](C)[C@H]3CC[C@@]4(O)[C@@H]5C[C@@H](O)[C@H]6C[C@@H](O)CC[C@]6(C)[C@H]5C[C@H]4[C@@H]3C[N@+]2([O-])C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; SEXHTZQULWPHBX-UHFFFAOYSA-N; [M-H]-; O=C([O-])CC(O)(C(=O)CCCC=CCC=CCC=CCC=CCCCCC)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; PTLHVDMORFDUBF-UCXXJKJQNA-N; [M-H]-; C[C@@H]([C@H]1[C@H](O)C[C@@H]2[C@@H]3CC[C@@H]4C(=O)[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C)[C@@H]1NC[C@@H](C)C[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; FBKQAVWTYDQPAB-NUXUQDNGNA-N; [M-H]-; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)O[C@]11NC[C@@H](CO)C[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; YKWCFTGLODSOSB-VWLOTQADSA-N; [M-H]-; N-Stearoyl tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; SFRQXDVWVNVHCW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-octadecanamido-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; ZMKZIKHBSPDWEF-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-methoxyphenyl)methyl]octadec-9-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; PDVOGCLXKASLHC-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; PTLHVDMORFDUBF-UCXXJKJQNA-N; [M-H]-; UNPD105539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; FBKQAVWTYDQPAB-NUXUQDNGNA-N; [M-H]-; Isoesculeogenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; KXLDDFQQTFYOJT-UHFFFAOYSA-N; [M-H]-; 4,10,20-trihydroxy-6,10,23-trimethyl-4??-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; RBFQHRALHSUPIA-SNPVRQPZNA-N; [M-H]-; O-arachidonoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; SEXHTZQULWPHBX-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]tricosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; APEQJZJTWYCFOX-BLTUSDHZNA-N; [M-H]-; UNPD33977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; OUVBUIRXQDERDF-UHFFFAOYSA-N; [M-H]-; 2-amino-3-ethoxy-3-oxo-1-phenylpropyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; OPPMWGAXISREHM-AFYUSKJHNA-N; [M-H]-; UNPD199171
