ACCESSION: MSBNK-SMB_Measured-HSA031P0436003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC23-neg_4260': {'bp': 1955.0, 'sum': 5504.0}, 'HC11-neg_4396': {'bp': 1561.0, 'sum': 4939.0}, 'RA3-neg_4167': {'bp': 1072.0, 'sum': 4128.0}, 'RA25-neg_4567': {'bp': 1059.0, 'sum': 3519.0}, 'QC8-neg_4531': {'bp': 1056.0, 'sum': 3426.0}, 'RA7-neg_4248': {'bp': 942.0, 'sum': 3065.0}, 'HC26-neg_4573': {'bp': 590.0, 'sum': 1949.0}, 'RA17-neg_4817': {'bp': 567.0, 'sum': 1953.0}, 'RA13-neg_4549': {'bp': 487.0, 'sum': 1454.0}, 'RA24-neg_4387': {'bp': 332.0, 'sum': 1096.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 436.284980
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 436.282717; int 999.000; delta(ppm) -0.816284
COMMENT: PROPOSED_CHARGE_STATE -1; mz 437.285839; int 175.267; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 434.296589; int 3.310; cor 0.733
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 504.271008; int 34.368; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.406; C20H45N3O3P2; [M-H]1; delta(ppm) -8.406322
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C28H39NO3; [M-H]1; delta(ppm) -6.993072
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C22H40N5O2P; [M-H]1; delta(ppm) -4.630795
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C21H44NO6P; [M-H]1; delta(ppm) -1.571040
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C23H39N3O5; [M-H]1; delta(ppm) 2.206774
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C22H46N3OP; [M+K-2H]1; delta(ppm) -9.500818
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C24H41N5; [M+K-2H]1; delta(ppm) -5.363930
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C23H45NO4; [M+K-2H]1; delta(ppm) -2.015856
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C17H46N5O3P; [M+K-2H]1; delta(ppm) 0.573455
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C18H45N3O6; [M+K-2H]1; delta(ppm) 8.058416
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C19H43N3OP2; [M+FA-H]1; delta(ppm) -9.389588
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C27H37NO; [M+FA-H]1; delta(ppm) -7.810175
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C21H38N5P; [M+FA-H]1; delta(ppm) -5.167596
