ACCESSION: MSBNK-SMB_Measured-HSA031P0132000
RECORD_TITLE: Annotated; L-Aspartic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC2-neg_381': {'bp': 673.0, 'sum': 1749.0}, 'HC3-neg_357': {'bp': 567.0, 'sum': 1256.0}, 'RA10-neg_366': {'bp': 548.0, 'sum': 1597.0}, 'QC3-neg_365': {'bp': 530.0, 'sum': 1702.0}, 'QC2-neg_367': {'bp': 521.0, 'sum': 1530.0}, 'RA1-neg_359': {'bp': 456.0, 'sum': 1139.0}, 'RA10-neg_351': {'bp': 452.0, 'sum': 1414.0}, 'HC4-neg_368': {'bp': 406.0, 'sum': 1068.0}, 'RA8-neg_371': {'bp': 338.0, 'sum': 796.0}, 'RA26-neg_365': {'bp': 335.0, 'sum': 692.0}, 'HC8-neg_366': {'bp': 322.0, 'sum': 1063.0}, 'HC22-neg_361': {'bp': 315.0, 'sum': 570.0}, 'HC25-neg_365': {'bp': 315.0, 'sum': 722.0}, 'RA20-neg_376': {'bp': 283.0, 'sum': 691.0}, 'HC18-neg_369': {'bp': 282.0, 'sum': 587.0}, 'HC22-neg_375': {'bp': 254.0, 'sum': 611.0}, 'RA8-neg_356': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 132.030849
COMMENT: PRECURSOR_M/Z_STDEV 0.000274
COMMENT: PRECURSOR_IN_MS1 mz 132.030285; int 999.000; delta(ppm) -7.599575
COMMENT: PROPOSED_CHARGE_STATE -1; mz 133.033384; int 35.404; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 114.019435; int 13.140; cor 0.865
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 192.051093; int 12.277; cor 0.697
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 140.081552; int 1.870; cor 0.636
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 146.046031; int 279.101; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C4H7NO4; [M-H]1; delta(ppm) 0.015033
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C3H5NO2; [M+FA-H]1; delta(ppm) 0.057450
COMMENT: PROPOSED_MF MS-FINDER 4.466; C4H7NO4; [M-H]-; delta(ppm) 0.020550
COMMENT: PROPOSED_MF MS-FINDER 3.942; C3H5NO2; [M+FA-H]-; delta(ppm) 257153.567957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.775; C4H7NO4; [M-H]-; delta(ppm) 0.020550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.775; C3H5NO2; [M+CH2O2-H]-; delta(ppm) 2299166.256338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C5H3N5; [M-H]-; delta(ppm) -10.108952
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C5H8FNS; [M-H]-; delta(ppm) 10.317208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7NO4; [M-H]-; delta(ppm) 0.020550
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO2; [M+CH2O2-H]-; delta(ppm) 2299166.256338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.359; C3H5NO2; [M+CH2O2-H]-; delta(ppm) 2299166.256338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.359; C4H7NO4; [M-H]-; delta(ppm) 0.020550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.776; CH3N4O; [M+CH2O2-H]-; delta(ppm) 833555.652505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.776; C2H5N4O3; [M-H]-; delta(ppm) 10.190018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C5H3N5; [M-H]-; delta(ppm) -10.108952
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.127; C5H8FNS; [M-H]-; delta(ppm) 10.317208
