ACCESSION: MSBNK-SMB_Measured-HSA031P0440000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA13-neg_3869': {'bp': 3276.0, 'sum': 6480.0}, 'HC24-neg_3717': {'bp': 3093.0, 'sum': 6359.0}, 'QC1-neg_3556': {'bp': 2942.0, 'sum': 7222.0}, 'HC21-neg_3727': {'bp': 2209.0, 'sum': 4337.0}, 'HC5-neg_3813': {'bp': 2067.0, 'sum': 4340.0}, 'RA6-neg_3517': {'bp': 1941.0, 'sum': 4456.0}, 'QC2-neg_3596': {'bp': 1883.0, 'sum': 4711.0}, 'RA7-neg_3576': {'bp': 1785.0, 'sum': 5015.0}, 'QC1-neg_3477': {'bp': 1601.0, 'sum': 4199.0}, 'HC6-neg_3594': {'bp': 1570.0, 'sum': 3729.0}, 'RA17-neg_4087': {'bp': 1535.0, 'sum': 3443.0}, 'HC12-neg_4148': {'bp': 1252.0, 'sum': 3692.0}, 'HC26-neg_3915': {'bp': 1152.0, 'sum': 2709.0}, 'HC17-neg_3826': {'bp': 1105.0, 'sum': 2984.0}, 'RA2-neg_3983': {'bp': 1038.0, 'sum': 3457.0}, 'QC2-neg_3494': {'bp': 1018.0, 'sum': 3629.0}, 'HC2-neg_3821': {'bp': 975.0, 'sum': 2537.0}, 'QC3-neg_3500': {'bp': 948.0, 'sum': 2835.0}, 'RA24-neg_3699': {'bp': 919.0, 'sum': 2213.0}, 'HC20-neg_4079': {'bp': 913.0, 'sum': 1886.0}, 'QC4-neg_3666': {'bp': 906.0, 'sum': 2112.0}, 'HC19-neg_3832': {'bp': 859.0, 'sum': 2222.0}, 'RA22-neg_3589': {'bp': 829.0, 'sum': 2905.0}, 'RA24-neg_3607': {'bp': 798.0, 'sum': 2760.0}, 'HC17-neg_3729': {'bp': 776.0, 'sum': 2373.0}, 'HC24-neg_3622': {'bp': 769.0, 'sum': 2301.0}, 'RA8-neg_3659': {'bp': 730.0, 'sum': 2016.0}, 'HC13-neg_4275': {'bp': 713.0, 'sum': 1527.0}, 'RA23-neg_3840': {'bp': 704.0, 'sum': 1726.0}, 'HC23-neg_3759': {'bp': 660.0, 'sum': 1423.0}, 'HC25-neg_4019': {'bp': 658.0, 'sum': 1867.0}, 'HC14-neg_3898': {'bp': 626.0, 'sum': 1471.0}, 'RA6-neg_3425': {'bp': 616.0, 'sum': 1536.0}, 'RA2-neg_3879': {'bp': 610.0, 'sum': 1424.0}, 'QC7-neg_3864': {'bp': 602.0, 'sum': 2172.0}, 'RA12-neg_4110': {'bp': 556.0, 'sum': 1371.0}, 'HC5-neg_3699': {'bp': 555.0, 'sum': 1323.0}, 'HC11-neg_3656': {'bp': 520.0, 'sum': 1385.0}, 'HC3-neg_4125': {'bp': 503.0, 'sum': 1534.0}, 'HC4-neg_3629': {'bp': 475.0, 'sum': 1458.0}, 'HC4-neg_3710': {'bp': 462.0, 'sum': 1504.0}, 'HC16-neg_4210': {'bp': 437.0, 'sum': 947.0}, 'HC26-neg_3814': {'bp': 420.0, 'sum': 1489.0}, 'HC25-neg_3916': {'bp': 332.0, 'sum': 892.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 440.269326
COMMENT: PRECURSOR_M/Z_STDEV 0.001444
COMMENT: PRECURSOR_IN_MS1 mz 440.266966; int 19.593; delta(ppm) -0.724175
COMMENT: PROPOSED_CHARGE_STATE -1; mz 441.270342; int 2.672; cor 0.949
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 439.265035; int 160.045; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 438.261864; int 999.000; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 498.219798; int 0.492; cor 0.836
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C29H35N3O; [M-H]1; delta(ppm) -8.758727
COMMENT: PROPOSED_MF SevenGoldenRules 7.129; C20H45NO5P2; [M-H]1; delta(ppm) -7.129355
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C22H40N3O4P; [M-H]1; delta(ppm) -3.385650
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C24H35N5O3; [M-H]1; delta(ppm) 0.358054
COMMENT: PROPOSED_MF SevenGoldenRules 3.388; C23H39NO7; [M-H]1; delta(ppm) 3.387917
COMMENT: PROPOSED_MF SevenGoldenRules 5.731; C17H40N5O6P; [M-H]1; delta(ppm) 5.731131
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C27H41NP2; [M-H]1; delta(ppm) 6.182098
COMMENT: PROPOSED_MF SevenGoldenRules 7.887; C15H41N5O8; [M+Na-2H]1; delta(ppm) -7.887101
COMMENT: PROPOSED_MF SevenGoldenRules 7.415; C25H42NO2P; [M+Na-2H]1; delta(ppm) -7.414877
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C19H43N5OP2; [M+Na-2H]1; delta(ppm) -4.948816
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C27H37N3O; [M+Na-2H]1; delta(ppm) -3.474904
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C20H42N3O4P; [M+Na-2H]1; delta(ppm) 2.179864
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C22H37N5O3; [M+Na-2H]1; delta(ppm) 6.119837
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C21H41NO7; [M+Na-2H]1; delta(ppm) 9.308544
COMMENT: PROPOSED_MF MS-FINDER 3.172; C24H35N5O3; [M-H]-; delta(ppm) 0.359810
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H37N5O3; [M+Na-2H]-; delta(ppm) 89016.635969
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H40N5O6P; [M-H]-; delta(ppm) 5.745155
COMMENT: PROPOSED_MF MS-FINDER 2.677; C20H42N3O4P; [M+Na-2H]-; delta(ppm) 89012.186584
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H36N9O2P; [M-H]-; delta(ppm) 2.707395
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H45NO5P2; [M-H]-; delta(ppm) -7.143618
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H40N3O4P; [M-H]-; delta(ppm) -3.391918
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H40N9O2PS; [M-H]-; delta(ppm) -4.949598
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H48NO5PS2; [M-H]-; delta(ppm) 6.809060
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H46N3O4PS; [M+Na-2H]-; delta(ppm) 89003.105848
COMMENT: PROPOSED_MF MS-FINDER 2.533; C13H42N9O2PS; [M+Na-2H]-; delta(ppm) 89010.339246
COMMENT: PROPOSED_MF MS-FINDER 2.498; C27H37N3O; [M+Na-2H]-; delta(ppm) 89005.799924
COMMENT: PROPOSED_MF MS-FINDER 2.480; C16H39N7O5S; [M-H]-; delta(ppm) 1.839856
COMMENT: PROPOSED_MF MS-FINDER 2.471; C10H40N11O4PS; [M-H]-; delta(ppm) 4.187447
COMMENT: PROPOSED_MF MS-FINDER 2.464; C17H35N11OS; [M-H]-; delta(ppm) -1.197881
COMMENT: PROPOSED_MF MS-FINDER 2.448; C19H41N5O3S; [M+Na-2H]-; delta(ppm) 89007.555159
COMMENT: PROPOSED_MF MS-FINDER 2.427; C12H41N11OS2; [M+Na-2H]-; delta(ppm) 89005.707836
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H38N9O2P; [M+Na-2H]-; delta(ppm) 89019.420102
