ACCESSION: MSBNK-SMB_Measured-HSA031P0589003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-neg_5773': {'bp': 2934.0, 'sum': 11280.0}, 'HC9-neg_5668': {'bp': 2255.0, 'sum': 9785.0}, 'HC16-neg_6018': {'bp': 1839.0, 'sum': 7803.0}, 'HC15-neg_5734': {'bp': 1741.0, 'sum': 8101.0}, 'RA2-neg_5572': {'bp': 1245.0, 'sum': 5815.0}, 'QC6-neg_5707': {'bp': 1231.0, 'sum': 6010.0}, 'HC15-neg_5721': {'bp': 1063.0, 'sum': 5505.0}, 'HC26-neg_5975': {'bp': 865.0, 'sum': 4759.0}, 'RA16-neg_5340': {'bp': 831.0, 'sum': 3836.0}, 'QC3-neg_4810': {'bp': 790.0, 'sum': 4456.0}, 'HC13-neg_6100': {'bp': 235.0, 'sum': 1621.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 589.306087
COMMENT: PRECURSOR_M/Z_STDEV 0.001664
COMMENT: PRECURSOR_IN_MS1 mz 589.304454; int 999.000; delta(ppm) 3.039399
COMMENT: PROPOSED_CHARGE_STATE -1; mz 590.307825; int 299.668; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 611.286193; int 129.527; cor 0.964
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 627.260185; int 10.305; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 531.368002; int 7.645; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C26H46N4O11; [M-H]1; delta(ppm) -7.889053
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C36H47O5P; [M-H]1; delta(ppm) -7.553637
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C30H48N4O4P2; [M-H]1; delta(ppm) -5.802020
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C25H50O15; [M-H]1; delta(ppm) -5.624148
COMMENT: PROPOSED_MF SevenGoldenRules 3.537; C29H52O8P2; [M-H]1; delta(ppm) -3.537115
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C31H47N2O7P; [M-H]1; delta(ppm) -0.738593
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C33H42N4O6; [M-H]1; delta(ppm) 2.059929
COMMENT: PROPOSED_MF SevenGoldenRules 3.278; C24H52N2O10P2; [M-H]1; delta(ppm) 3.277930
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C32H46O10; [M-H]1; delta(ppm) 4.324834
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C26H47N4O9P; [M-H]1; delta(ppm) 6.076451
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C36H48O3P2; [M-H]1; delta(ppm) 6.413561
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C25H51O13P; [M-H]1; delta(ppm) 8.341357
COMMENT: PROPOSED_MF SevenGoldenRules 4.951; C25H54N2O8; [M+Br]1; delta(ppm) -4.951160
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C29H56N2OP2; [M+Br]1; delta(ppm) -2.535339
