ACCESSION: MSBNK-SMB_Measured-HSA031P0260002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-neg_1613': {'bp': 1315.0, 'sum': 5095.0}, 'HC3-neg_1594': {'bp': 1311.0, 'sum': 6913.0}, 'RA16-neg_1528': {'bp': 1238.0, 'sum': 5600.0}, 'HC3-neg_1619': {'bp': 1041.0, 'sum': 5538.0}, 'HC25-neg_1521': {'bp': 1020.0, 'sum': 4832.0}, 'HC25-neg_1464': {'bp': 1015.0, 'sum': 4377.0}, 'RA12-neg_1571': {'bp': 943.0, 'sum': 3655.0}, 'HC12-neg_1655': {'bp': 721.0, 'sum': 3075.0}, 'QC3-neg_1181': {'bp': 613.0, 'sum': 3362.0}, 'RA2-neg_1527': {'bp': 580.0, 'sum': 2777.0}, 'HC3-neg_873': {'bp': 543.0, 'sum': 2740.0}, 'RA4-neg_1362': {'bp': 481.0, 'sum': 2111.0}, 'HC16-neg_1713': {'bp': 435.0, 'sum': 1976.0}, 'HC9-neg_1372': {'bp': 428.0, 'sum': 2187.0}, 'RA15-neg_1613': {'bp': 404.0, 'sum': 2171.0}, 'HC9-neg_1390': {'bp': 395.0, 'sum': 2058.0}, 'HC12-neg_1535': {'bp': 384.0, 'sum': 1453.0}, 'QC1-neg_1132': {'bp': 383.0, 'sum': 2233.0}, 'HC13-neg_1685': {'bp': 254.0, 'sum': 916.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 260.024545
COMMENT: PRECURSOR_M/Z_STDEV 0.000519
COMMENT: PRECURSOR_IN_MS1 mz 260.023221; int 999.000; delta(ppm) -3.997724
COMMENT: PROPOSED_CHARGE_STATE -1; mz 261.025908; int 83.211; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 282.004282; int 11.255; cor 0.902
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 297.977464; int 4.242; cor 0.760
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 214.016953; int 8.286; cor 0.760
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C10H7N5O2S; [M-H]1; delta(ppm) -5.589383
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C9H13NO4P2; [M-H]1; delta(ppm) -5.328877
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C9H11NO6S; [M-H]1; delta(ppm) -0.463547
COMMENT: PROPOSED_MF SevenGoldenRules 1.000; C11H8N3O3P; [M-H]1; delta(ppm) 0.999883
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C13H3N5O2; [M-H]1; delta(ppm) 7.328643
COMMENT: PROPOSED_MF SevenGoldenRules 6.771; C9H5N5S; [M+FA-H]1; delta(ppm) -6.771302
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C8H11NO2P2; [M+FA-H]1; delta(ppm) -6.459711
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C8H9NO4S; [M+FA-H]1; delta(ppm) -0.553424
COMMENT: PROPOSED_MF SevenGoldenRules 1.223; C10H6N3OP; [M+FA-H]1; delta(ppm) 1.223113
COMMENT: PROPOSED_MF MS-FINDER 3.908; C9H11NO6S; [M-H]-; delta(ppm) -0.464029
COMMENT: PROPOSED_MF MS-FINDER 3.707; C8H9NO4S; [M+FA-H]-; delta(ppm) 115901.545232
COMMENT: PROPOSED_MF MS-FINDER 3.260; C10H7N5O2S; [M-H]-; delta(ppm) -5.607437
COMMENT: PROPOSED_MF MS-FINDER 3.078; C11H8N3O3P; [M-H]-; delta(ppm) 1.004867
COMMENT: PROPOSED_MF MS-FINDER 2.962; C9H13NO4P2; [M-H]-; delta(ppm) -5.347485
COMMENT: PROPOSED_MF MS-FINDER 2.835; C3H12N5O5PS; [M-H]-; delta(ppm) 3.510859
COMMENT: PROPOSED_MF MS-FINDER 2.241; C10H15NOS3; [M-H]-; delta(ppm) -3.806090
COMMENT: PROPOSED_MF MS-FINDER 2.226; C13H3N5O2; [M-H]-; delta(ppm) 7.357299
COMMENT: PROPOSED_MF MS-FINDER 2.193; C13H11NOS2; [M-H]-; delta(ppm) 9.158692
