ACCESSION: MSBNK-SMB_Measured-HSA031P0497001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC6-neg_3264': {'bp': 2696.0, 'sum': 5669.0}, 'HC6-neg_3223': {'bp': 2579.0, 'sum': 5397.0}, 'RA3-neg_3070': {'bp': 2061.0, 'sum': 5143.0}, 'RA19-neg_3763': {'bp': 1722.0, 'sum': 3017.0}, 'RA22-neg_3215': {'bp': 1563.0, 'sum': 3746.0}, 'RA19-neg_3817': {'bp': 1519.0, 'sum': 3128.0}, 'RA3-neg_3133': {'bp': 1387.0, 'sum': 4197.0}, 'HC20-neg_3719': {'bp': 1321.0, 'sum': 3816.0}, 'HC22-neg_3591': {'bp': 1199.0, 'sum': 3269.0}, 'RA19-neg_3894': {'bp': 1157.0, 'sum': 2527.0}, 'RA23-neg_3488': {'bp': 873.0, 'sum': 2501.0}, 'RA20-neg_3425': {'bp': 737.0, 'sum': 2100.0}, 'HC3-neg_3670': {'bp': 719.0, 'sum': 1535.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 497.260417
COMMENT: PRECURSOR_M/Z_STDEV 0.002371
COMMENT: PRECURSOR_IN_MS1 mz 497.259632; int 343.706; delta(ppm) 2.596621
COMMENT: PROPOSED_CHARGE_STATE -1; mz 498.261900; int 95.714; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C22H47N2O4S2P; [M-H]1; delta(ppm) -9.153728
COMMENT: PROPOSED_MF SevenGoldenRules 8.387; C24H44N4OSP2; [M-H]1; delta(ppm) -8.387071
COMMENT: PROPOSED_MF SevenGoldenRules 7.410; C21H43N2O9P; [M-H]1; delta(ppm) -7.409683
COMMENT: PROPOSED_MF SevenGoldenRules 7.147; C32H38N2OS; [M-H]1; delta(ppm) -7.146772
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C24H42N4O3S2; [M-H]1; delta(ppm) -5.838236
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C23H48O5SP2; [M-H]1; delta(ppm) -5.703770
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C23H38N4O8; [M-H]1; delta(ppm) -4.094191
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C33H39O2P; [M-H]1; delta(ppm) -3.694807
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C23H46O7S2; [M-H]1; delta(ppm) -3.154935
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C25H43N2O4SP; [M-H]1; delta(ppm) -2.388278
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C27H40N4OP2; [M-H]1; delta(ppm) -1.621621
COMMENT: PROPOSED_MF SevenGoldenRules 1.411; C22H42O12; [M-H]1; delta(ppm) -1.410890
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C27H48S2P2; [M-H]1; delta(ppm) -0.682365
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C16H43N4O11P; [M-H]1; delta(ppm) 0.664303
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C27H38N4O3S; [M-H]1; delta(ppm) 0.927214
COMMENT: PROPOSED_MF SevenGoldenRules 1.062; C26H44O5P2; [M-H]1; delta(ppm) 1.061680
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C26H42O7S; [M-H]1; delta(ppm) 3.610515
