ACCESSION: MSBNK-SMB_Measured-HSA031P0492000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC10-neg_1651': {'bp': 12030.0, 'sum': 22995.0}, 'HC13-neg_1841': {'bp': 6745.0, 'sum': 15889.0}, 'HC10-neg_1636': {'bp': 5230.0, 'sum': 10470.0}, 'HC13-neg_1825': {'bp': 3840.0, 'sum': 8465.0}, 'RA23-neg_1567': {'bp': 3344.0, 'sum': 8562.0}, 'HC15-neg_1644': {'bp': 2896.0, 'sum': 7427.0}, 'RA7-neg_1270': {'bp': 2602.0, 'sum': 5903.0}, 'HC18-neg_1634': {'bp': 2519.0, 'sum': 6219.0}, 'RA25-neg_1612': {'bp': 2509.0, 'sum': 6167.0}, 'HC23-neg_1507': {'bp': 2469.0, 'sum': 3363.0}, 'HC11-neg_1459': {'bp': 2458.0, 'sum': 5878.0}, 'HC7-neg_1449': {'bp': 2434.0, 'sum': 5995.0}, 'RA25-neg_1601': {'bp': 2353.0, 'sum': 6648.0}, 'QC2-neg_1277': {'bp': 2335.0, 'sum': 5413.0}, 'RA7-neg_1260': {'bp': 2096.0, 'sum': 5034.0}, 'HC20-neg_1717': {'bp': 1806.0, 'sum': 4582.0}, 'HC7-neg_1437': {'bp': 1758.0, 'sum': 5318.0}, 'RA23-neg_1550': {'bp': 1688.0, 'sum': 4013.0}, 'HC21-neg_1465': {'bp': 1664.0, 'sum': 4314.0}, 'QC2-neg_1288': {'bp': 1574.0, 'sum': 4296.0}, 'HC15-neg_1628': {'bp': 1549.0, 'sum': 3918.0}, 'HC2-neg_1511': {'bp': 1489.0, 'sum': 5357.0}, 'HC9-neg_1525': {'bp': 1387.0, 'sum': 3845.0}, 'HC24-neg_1472': {'bp': 1333.0, 'sum': 3869.0}, 'HC19-neg_1530': {'bp': 1161.0, 'sum': 3342.0}, 'QC3-neg_1289': {'bp': 1120.0, 'sum': 3597.0}, 'QC6-neg_1586': {'bp': 1082.0, 'sum': 3258.0}, 'HC24-neg_1458': {'bp': 1036.0, 'sum': 2564.0}, 'QC7-neg_1546': {'bp': 1035.0, 'sum': 3231.0}, 'RA3-neg_1335': {'bp': 1031.0, 'sum': 3341.0}, 'HC23-neg_1519': {'bp': 1026.0, 'sum': 2527.0}, 'QC8-neg_1556': {'bp': 1022.0, 'sum': 3309.0}, 'HC17-neg_1514': {'bp': 1004.0, 'sum': 2736.0}, 'RA14-neg_1508': {'bp': 959.0, 'sum': 1571.0}, 'RA4-neg_1540': {'bp': 923.0, 'sum': 2145.0}, 'HC11-neg_1446': {'bp': 875.0, 'sum': 2798.0}, 'HC22-neg_1572': {'bp': 849.0, 'sum': 2104.0}, 'RA16-neg_1652': {'bp': 808.0, 'sum': 2029.0}, 'HC5-neg_1569': {'bp': 778.0, 'sum': 2725.0}, 'HC10-neg_1718': {'bp': 648.0, 'sum': 1718.0}, 'RA22-neg_1302': {'bp': 573.0, 'sum': 1185.0}, 'RA18-neg_1573': {'bp': 569.0, 'sum': 1792.0}, 'QC1-neg_1293': {'bp': 533.0, 'sum': 1654.0}, 'RA11-neg_1331': {'bp': 460.0, 'sum': 1225.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 492.184757
COMMENT: PRECURSOR_M/Z_STDEV 0.001096
COMMENT: PRECURSOR_IN_MS1 mz 492.183931; int 629.170; delta(ppm) 2.406639
COMMENT: PROPOSED_CHARGE_STATE -1; mz 493.185977; int 139.558; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C25H27N5O6; [M-H]1; delta(ppm) -9.783222
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C16H37N3O10P2; [M-H]1; delta(ppm) -8.323342
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C24H31NO10; [M-H]1; delta(ppm) -7.070279
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C18H32N5O9P; [M-H]1; delta(ppm) -4.975757
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C28H33NO3P2; [M-H]1; delta(ppm) -4.572262
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C17H36NO13P; [M-H]1; delta(ppm) -2.262814
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C19H31N3O12; [M-H]1; delta(ppm) 1.086799
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C23H33N3O5P2; [M-H]1; delta(ppm) 3.584816
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C25H28N5O4P; [M-H]1; delta(ppm) 6.934429
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C14H31N5O14; [M-H]1; delta(ppm) 9.241850
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C24H32NO8P; [M-H]1; delta(ppm) 9.645344
COMMENT: PROPOSED_MF MS-FINDER 3.626; C23H31N3O7S; [M-H]-; delta(ppm) 6.172662
COMMENT: PROPOSED_MF MS-FINDER 3.525; C19H31N3O12; [M-H]-; delta(ppm) 1.088937
COMMENT: PROPOSED_MF MS-FINDER 3.483; C31H27NO5; [M-H]-; delta(ppm) 4.848724
COMMENT: PROPOSED_MF MS-FINDER 3.429; C20H27N7O8; [M-H]-; delta(ppm) -1.628366
COMMENT: PROPOSED_MF MS-FINDER 3.401; C25H27N5O6; [M-H]-; delta(ppm) -9.801519
COMMENT: PROPOSED_MF MS-FINDER 3.374; C14H28N11O7P; [M-H]-; delta(ppm) 0.471579
COMMENT: PROPOSED_MF MS-FINDER 3.335; C21H38NO6P3; [M-H]-; delta(ppm) 0.236660
COMMENT: PROPOSED_MF MS-FINDER 3.314; C13H32N7O11P; [M-H]-; delta(ppm) 3.188893
COMMENT: PROPOSED_MF MS-FINDER 3.307; C16H23N13O6; [M-H]-; delta(ppm) 3.827587
COMMENT: PROPOSED_MF MS-FINDER 3.296; C12H31N9O10S; [M-H]-; delta(ppm) -0.304446
COMMENT: PROPOSED_MF MS-FINDER 3.289; C14H36N7O6PS2; [M-H]-; delta(ppm) 1.423250
COMMENT: PROPOSED_MF MS-FINDER 3.283; C13H42N3O8P3S; [M-H]-; delta(ppm) 1.560585
COMMENT: PROPOSED_MF MS-FINDER 3.255; C21H36NO8PS; [M-H]-; delta(ppm) 2.816638
COMMENT: PROPOSED_MF MS-FINDER 3.240; C8H29N15O6P2; [M-H]-; delta(ppm) 2.571532
COMMENT: PROPOSED_MF MS-FINDER 3.239; C20H35N3O7S2; [M-H]-; delta(ppm) -0.676699
COMMENT: PROPOSED_MF MS-FINDER 3.232; C15H37N5O7P2S; [M-H]-; delta(ppm) 4.916601
COMMENT: PROPOSED_MF MS-FINDER 3.222; C23H33N3O5P2; [M-H]-; delta(ppm) 3.592667
COMMENT: PROPOSED_MF MS-FINDER 3.209; C22H32N5O4PS; [M-H]-; delta(ppm) 0.099325
COMMENT: PROPOSED_MF MS-FINDER 3.201; C14H43NO9P4; [M-H]-; delta(ppm) 5.053938
COMMENT: PROPOSED_MF MS-FINDER 3.185; C12H39N5O9S3; [M-H]-; delta(ppm) 0.647223
COMMENT: PROPOSED_MF MS-FINDER 3.181; C15H27N9O10; [M-H]-; delta(ppm) 6.544920
COMMENT: PROPOSED_MF MS-FINDER 3.180; C17H36NO13P; [M-H]-; delta(ppm) -2.267053
COMMENT: PROPOSED_MF MS-FINDER 3.178; C13H27N13O6S; [M-H]-; delta(ppm) -3.021742
COMMENT: PROPOSED_MF MS-FINDER 3.163; C13H40N3O10PS2; [M-H]-; delta(ppm) 4.140569
COMMENT: PROPOSED_MF MS-FINDER 3.158; C12H33N9O8P2; [M-H]-; delta(ppm) -2.884407
COMMENT: PROPOSED_MF MS-FINDER 3.150; C16H31N9O5S2; [M-H]-; delta(ppm) 4.779264
COMMENT: PROPOSED_MF MS-FINDER 3.132; C18H32N5O9P; [M-H]-; delta(ppm) -4.984338
COMMENT: PROPOSED_MF MS-FINDER 3.131; C10H24N17O5P; [M-H]-; delta(ppm) 5.927555
COMMENT: PROPOSED_MF MS-FINDER 3.126; C8H27N15O8S; [M-H]-; delta(ppm) 5.151522
COMMENT: PROPOSED_MF MS-FINDER 3.107; C12H41N5O7P2S2; [M-H]-; delta(ppm) -1.932743
COMMENT: PROPOSED_MF MS-FINDER 3.089; C10H36N7O11PS; [M-H]-; delta(ppm) -3.660427
COMMENT: PROPOSED_MF MS-FINDER 3.087; C20H37N3O5P2S; [M-H]-; delta(ppm) -3.256659
COMMENT: PROPOSED_MF MS-FINDER 3.086; C24H27N7O3S; [M-H]-; delta(ppm) 3.455331
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H24N15O3P; [M-H]-; delta(ppm) -2.245721
