ACCESSION: MSBNK-SMB_Measured-HSA031P0520000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'QC3-neg_3945': {'bp': 2774.0, 'sum': 4841.0}, 'QC1-neg_3909': {'bp': 2328.0, 'sum': 6209.0}, 'HC21-neg_4112': {'bp': 2291.0, 'sum': 3749.0}, 'QC2-neg_3955': {'bp': 1852.0, 'sum': 4494.0}, 'HC6-neg_3901': {'bp': 1696.0, 'sum': 3679.0}, 'RA7-neg_3964': {'bp': 1299.0, 'sum': 3167.0}, 'RA16-neg_4439': {'bp': 1276.0, 'sum': 3085.0}, 'RA24-neg_4103': {'bp': 1161.0, 'sum': 2441.0}, 'HC21-neg_4121': {'bp': 1114.0, 'sum': 2727.0}, 'RA11-neg_4014': {'bp': 1085.0, 'sum': 2778.0}, 'QC4-neg_4052': {'bp': 1076.0, 'sum': 2332.0}, 'HC5-neg_4206': {'bp': 1052.0, 'sum': 2091.0}, 'HC13-neg_4730': {'bp': 1006.0, 'sum': 2087.0}, 'RA22-neg_3977': {'bp': 1004.0, 'sum': 2519.0}, 'RA8-neg_4057': {'bp': 977.0, 'sum': 1916.0}, 'HC15-neg_4342': {'bp': 963.0, 'sum': 1930.0}, 'QC7-neg_4272': {'bp': 946.0, 'sum': 2274.0}, 'RA6-neg_3913': {'bp': 940.0, 'sum': 1957.0}, 'HC26-neg_4326': {'bp': 935.0, 'sum': 2046.0}, 'RA20-neg_4282': {'bp': 900.0, 'sum': 1494.0}, 'HC4-neg_4086': {'bp': 894.0, 'sum': 1948.0}, 'QC4-neg_4026': {'bp': 893.0, 'sum': 1784.0}, 'QC6-neg_4323': {'bp': 871.0, 'sum': 2161.0}, 'HC19-neg_4227': {'bp': 853.0, 'sum': 1942.0}, 'RA3-neg_3926': {'bp': 850.0, 'sum': 2055.0}, 'HC25-neg_4433': {'bp': 848.0, 'sum': 2236.0}, 'QC8-neg_4261': {'bp': 822.0, 'sum': 2235.0}, 'HC11-neg_4155': {'bp': 767.0, 'sum': 1882.0}, 'RA17-neg_4526': {'bp': 739.0, 'sum': 1727.0}, 'RA9-neg_4045': {'bp': 704.0, 'sum': 1389.0}, 'HC17-neg_4240': {'bp': 683.0, 'sum': 1704.0}, 'RA15-neg_4493': {'bp': 663.0, 'sum': 1483.0}, 'RA10-neg_4358': {'bp': 657.0, 'sum': 1850.0}, 'HC16-neg_4639': {'bp': 654.0, 'sum': 1587.0}, 'QC5-neg_4219': {'bp': 653.0, 'sum': 1378.0}, 'RA2-neg_4407': {'bp': 650.0, 'sum': 1528.0}, 'HC12-neg_4572': {'bp': 644.0, 'sum': 1614.0}, 'RA19-neg_4650': {'bp': 636.0, 'sum': 1678.0}, 'RA14-neg_4346': {'bp': 593.0, 'sum': 1507.0}, 'HC22-neg_4376': {'bp': 583.0, 'sum': 1657.0}, 'HC20-neg_4508': {'bp': 570.0, 'sum': 1218.0}, 'RA25-neg_4294': {'bp': 568.0, 'sum': 1231.0}, 'RA9-neg_4058': {'bp': 550.0, 'sum': 1283.0}, 'RA17-neg_4514': {'bp': 535.0, 'sum': 1427.0}, 'RA1-neg_4390': {'bp': 455.0, 'sum': 1229.0}, 'HC2-neg_4236': {'bp': 429.0, 'sum': 937.0}, 'RA26-neg_4022': {'bp': 404.0, 'sum': 1061.0}, 'RA10-neg_4192': {'bp': 343.0, 'sum': 648.0}, 'HC14-neg_4299': {'bp': 331.0, 'sum': 857.0}, 'HC10-neg_4384': {'bp': 291.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 520.267639
COMMENT: PRECURSOR_M/Z_STDEV 0.001564
COMMENT: PRECURSOR_IN_MS1 mz 520.266694; int 19.033; delta(ppm) 2.767555
COMMENT: PROPOSED_CHARGE_STATE -1; mz 521.269644; int 4.364; cor 0.794
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 588.253430; int 1.618; cor 0.760
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 452.278066; int 999.000; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.483; C23H45N3O6P2; [M-H]1; delta(ppm) -8.483064
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C31H39NO6; [M-H]1; delta(ppm) -7.297507
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C25H40N5O5P; [M-H]1; delta(ppm) -5.313905
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C24H44NO9P; [M-H]1; delta(ppm) -2.749034
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C18H45N5O8P2; [M-H]1; delta(ppm) -0.765432
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C26H39N3O8; [M-H]1; delta(ppm) 0.420125
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C30H41N3OP2; [M-H]1; delta(ppm) 2.783565
COMMENT: PROPOSED_MF SevenGoldenRules 4.969; C19H44N3O11P; [M-H]1; delta(ppm) 4.968597
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C21H39N5O10; [M-H]1; delta(ppm) 8.135837
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C31H40NO4P; [M-H]1; delta(ppm) 8.517595
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C22H43N3O4P2; [M+FA-H]1; delta(ppm) -9.300007
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C30H37NO4; [M+FA-H]1; delta(ppm) -7.999689
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C24H38N5O3P; [M+FA-H]1; delta(ppm) -5.824077
COMMENT: PROPOSED_MF SevenGoldenRules 3.011; C23H42NO7P; [M+FA-H]1; delta(ppm) -3.010930
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C17H43N5O6P2; [M+FA-H]1; delta(ppm) -0.835317
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C25H37N3O6; [M+FA-H]1; delta(ppm) 0.465000
COMMENT: PROPOSED_MF SevenGoldenRules 5.454; C18H42N3O9P; [M+FA-H]1; delta(ppm) 5.453760
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C20H37N5O8; [M+FA-H]1; delta(ppm) 8.929690
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C30H38NO2P; [M+FA-H]1; delta(ppm) 9.348401
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C19H43N3O2P2; [M+TFA-H]1; delta(ppm) -4.851686
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C27H37NO2; [M+TFA-H]1; delta(ppm) -3.331851
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C21H38N5OP; [M+TFA-H]1; delta(ppm) -0.795519
COMMENT: PROPOSED_MF SevenGoldenRules 2.490; C20H42NO5P; [M+TFA-H]1; delta(ppm) 2.489681
COMMENT: PROPOSED_MF SevenGoldenRules 6.543; C22H37N3O4; [M+TFA-H]1; delta(ppm) 6.543393
COMMENT: PROPOSED_MF MS-FINDER 4.116; C24H44NO9P; [M-H]-; delta(ppm) -2.753536
COMMENT: PROPOSED_MF MS-FINDER 3.672; C31H39NO6; [M-H]-; delta(ppm) -7.310720
COMMENT: PROPOSED_MF MS-FINDER 3.600; C23H42NO7P; [M+FA-H]-; delta(ppm) 54749.195557
COMMENT: PROPOSED_MF MS-FINDER 3.595; C27H35N7O4; [M-H]-; delta(ppm) -2.149325
COMMENT: PROPOSED_MF MS-FINDER 3.555; C27H43N3O3S2; [M-H]-; delta(ppm) -1.249027
COMMENT: PROPOSED_MF MS-FINDER 3.526; C27H37NO2; [M+TFA-H]-; delta(ppm) 223369.406962
COMMENT: PROPOSED_MF MS-FINDER 3.357; C25H37N3O6; [M+FA-H]-; delta(ppm) 54752.727572
COMMENT: PROPOSED_MF MS-FINDER 3.328; C18H45N5O8P2; [M-H]-; delta(ppm) -0.766946
COMMENT: PROPOSED_MF MS-FINDER 3.324; C30H37NO4; [M+FA-H]-; delta(ppm) 54744.125682
COMMENT: PROPOSED_MF MS-FINDER 3.298; C18H53NO7P2S2; [M-H]-; delta(ppm) 0.133354
COMMENT: PROPOSED_MF MS-FINDER 3.295; C20H40N7O7P; [M-H]-; delta(ppm) 2.407906
COMMENT: PROPOSED_MF MS-FINDER 3.258; C26H33N7O2; [M+FA-H]-; delta(ppm) 54749.867743
COMMENT: PROPOSED_MF MS-FINDER 3.247; C17H44N7O7PS; [M-H]-; delta(ppm) -4.071698
COMMENT: PROPOSED_MF MS-FINDER 3.232; C20H48N3O6PS2; [M-H]-; delta(ppm) 3.308212
COMMENT: PROPOSED_MF MS-FINDER 3.202; C17H52N3O6PS3; [M-H]-; delta(ppm) -3.171404
COMMENT: PROPOSED_MF MS-FINDER 3.169; C32H35N5O2; [M-H]-; delta(ppm) -9.881307
COMMENT: PROPOSED_MF MS-FINDER 3.162; C22H37N3O4; [M+TFA-H]-; delta(ppm) 223380.979149
COMMENT: PROPOSED_MF MS-FINDER 3.160; C20H42NO5P; [M+TFA-H]-; delta(ppm) 223376.227498
COMMENT: PROPOSED_MF MS-FINDER 3.158; C13H40N13O5PS; [M-H]-; delta(ppm) 1.089730
COMMENT: PROPOSED_MF MS-FINDER 3.158; C25H40N5O5P; [M-H]-; delta(ppm) -5.324147
COMMENT: PROPOSED_MF MS-FINDER 3.144; C19H39N9O6S; [M-H]-; delta(ppm) -0.896868
COMMENT: PROPOSED_MF MS-FINDER 3.143; C21H36N11O3P; [M-H]-; delta(ppm) -0.162732
COMMENT: PROPOSED_MF MS-FINDER 3.142; C18H43N5O10S; [M-H]-; delta(ppm) 1.673766
COMMENT: PROPOSED_MF MS-FINDER 3.122; C21H49NO7P2S; [M-H]-; delta(ppm) 6.613013
COMMENT: PROPOSED_MF MS-FINDER 3.118; C26H39N3O8; [M-H]-; delta(ppm) 0.421303
COMMENT: PROPOSED_MF MS-FINDER 3.104; C19H41N9O4P2; [M-H]-; delta(ppm) -3.337567
COMMENT: PROPOSED_MF MS-FINDER 3.103; C21H44N7O2PS2; [M-H]-; delta(ppm) 0.737569
COMMENT: PROPOSED_MF MS-FINDER 3.081; C16H36N13O5P; [M-H]-; delta(ppm) 7.569401
COMMENT: PROPOSED_MF MS-FINDER 3.076; C20H35N13O2S; [M-H]-; delta(ppm) -3.467488
COMMENT: PROPOSED_MF MS-FINDER 3.074; C21H39N5O10; [M-H]-; delta(ppm) 8.153445
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H47N5O5S3; [M-H]-; delta(ppm) 0.003432
COMMENT: PROPOSED_MF MS-FINDER 3.060; C28H44NO4PS; [M-H]-; delta(ppm) 2.055744
COMMENT: PROPOSED_MF MS-FINDER 3.043; C18H51NO9S3; [M-H]-; delta(ppm) 2.574070
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H37N5O8; [M+FA-H]-; delta(ppm) 54761.329602
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H49N7O5P2S2; [M-H]-; delta(ppm) 5.294826
COMMENT: PROPOSED_MF MS-FINDER 3.010; C23H45N3O6P2; [M-H]-; delta(ppm) -8.498950
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H35N9O6; [M-H]-; delta(ppm) 5.582778
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H43N5O6P2; [M+FA-H]-; delta(ppm) 54751.405643
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H48NO4PS2; [M-H]-; delta(ppm) -4.423856
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H48NO9PS; [M-H]-; delta(ppm) -9.233074
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H51NO5P2S2; [M+FA-H]-; delta(ppm) 54752.407229
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H43N11O8S2; [M-H]-; delta(ppm) 0.355592
COMMENT: PROPOSED_MF MS-FINDER 2.962; C23H43N3O8S; [M-H]-; delta(ppm) -6.058276
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H40N11O3PS; [M-H]-; delta(ppm) -6.642303
COMMENT: PROPOSED_MF MS-FINDER 2.956; C19H38N7O5P; [M+FA-H]-; delta(ppm) 54754.937673
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H39N15O4S2; [M-H]-; delta(ppm) -2.215035
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H55NO4S5; [M-H]-; delta(ppm) 0.903734
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H48N7O2PS3; [M-H]-; delta(ppm) -5.742013
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H44N3O6PS; [M-H]-; delta(ppm) 9.787911
COMMENT: PROPOSED_MF MS-FINDER 2.913; C30H39N3O3S; [M-H]-; delta(ppm) 5.230614
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H48N9O4PS3; [M-H]-; delta(ppm) 1.990034
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H31N13O2; [M-H]-; delta(ppm) 3.012124
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H43N5O5S2; [M-H]-; delta(ppm) 6.483089
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H35N15O4S; [M-H]-; delta(ppm) 4.264594
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H42N7O5PS; [M+FA-H]-; delta(ppm) 54747.729099
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H43N9O6S2; [M-H]-; delta(ppm) -7.376429
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H40N7O2PS; [M-H]-; delta(ppm) 7.217236
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H44N3O11P; [M-H]-; delta(ppm) 4.978557
