ACCESSION: MSBNK-SMB_Measured-HSA031P0520004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-neg_1849': {'bp': 18043.0, 'sum': 47470.0}, 'RA19-neg_1861': {'bp': 13171.0, 'sum': 38032.0}, 'HC18-neg_1606': {'bp': 8637.0, 'sum': 24790.0}, 'HC18-neg_1615': {'bp': 7086.0, 'sum': 21902.0}, 'HC16-neg_1874': {'bp': 3053.0, 'sum': 10466.0}, 'HC16-neg_1863': {'bp': 1994.0, 'sum': 10075.0}, 'QC8-neg_1546': {'bp': 1066.0, 'sum': 2967.0}, 'QC8-neg_1534': {'bp': 834.0, 'sum': 3175.0}, 'QC6-neg_1588': {'bp': 732.0, 'sum': 2107.0}, 'QC7-neg_1538': {'bp': 699.0, 'sum': 2432.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 520.225822
COMMENT: PRECURSOR_M/Z_STDEV 0.001883
COMMENT: PRECURSOR_IN_MS1 mz 520.224802; int 824.392; delta(ppm) 2.623267
COMMENT: PROPOSED_CHARGE_STATE -1; mz 521.227286; int 148.064; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 652.227763; int 64.900; cor 0.917
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 502.213009; int 23.728; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 544.271413; int 11.379; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 460.202025; int 30.382; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.795; C17H43N5O10P2; [M-H2O-H]1; delta(ppm) -9.795209
COMMENT: PROPOSED_MF SevenGoldenRules 8.647; C25H37N3O10; [M-H2O-H]1; delta(ppm) -8.647304
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C29H39N3O3P2; [M-H2O-H]1; delta(ppm) -6.362620
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C18H42N3O13P; [M-H2O-H]1; delta(ppm) -4.250401
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C20H37N5O12; [M-H2O-H]1; delta(ppm) -1.188703
COMMENT: PROPOSED_MF SevenGoldenRules 0.820; C30H38NO6P; [M-H2O-H]1; delta(ppm) -0.819667
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C24H39N5O5P2; [M-H2O-H]1; delta(ppm) 1.097835
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C19H41NO16; [M-H2O-H]1; delta(ppm) 1.292552
COMMENT: PROPOSED_MF SevenGoldenRules 3.577; C23H43NO9P2; [M-H2O-H]1; delta(ppm) 3.577235
COMMENT: PROPOSED_MF SevenGoldenRules 6.641; C25H38N3O8P; [M-H2O-H]1; delta(ppm) 6.640788
COMMENT: PROPOSED_MF SevenGoldenRules 9.704; C27H33N5O7; [M-H2O-H]1; delta(ppm) 9.704341
