ACCESSION: MSBNK-SMB_Measured-HSA031P0203000
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA17-neg_1961': {'bp': 5472.0, 'sum': 9587.0}, 'HC3-neg_1999': {'bp': 3890.0, 'sum': 7887.0}, 'RA17-neg_1947': {'bp': 3706.0, 'sum': 7594.0}, 'HC20-neg_1930': {'bp': 3056.0, 'sum': 5506.0}, 'RA4-neg_1739': {'bp': 2556.0, 'sum': 4651.0}, 'HC20-neg_1916': {'bp': 2471.0, 'sum': 4575.0}, 'RA10-neg_1877': {'bp': 2146.0, 'sum': 3604.0}, 'RA15-neg_1946': {'bp': 2032.0, 'sum': 3194.0}, 'QC2-neg_1531': {'bp': 1755.0, 'sum': 3172.0}, 'HC3-neg_1985': {'bp': 1542.0, 'sum': 2900.0}, 'HC12-neg_2025': {'bp': 1430.0, 'sum': 2771.0}, 'RA12-neg_1965': {'bp': 1130.0, 'sum': 2609.0}, 'RA2-neg_1892': {'bp': 1092.0, 'sum': 2108.0}, 'HC12-neg_2012': {'bp': 1043.0, 'sum': 2394.0}, 'RA15-neg_1961': {'bp': 1008.0, 'sum': 2288.0}, 'RA16-neg_1880': {'bp': 927.0, 'sum': 1792.0}, 'RA16-neg_1894': {'bp': 857.0, 'sum': 1989.0}, 'RA4-neg_1726': {'bp': 811.0, 'sum': 1506.0}, 'RA10-neg_1890': {'bp': 807.0, 'sum': 1927.0}, 'RA21-neg_1706': {'bp': 786.0, 'sum': 1734.0}, 'RA13-neg_1742': {'bp': 784.0, 'sum': 1852.0}, 'RA14-neg_1738': {'bp': 765.0, 'sum': 1745.0}, 'QC5-neg_1740': {'bp': 708.0, 'sum': 1267.0}, 'RA21-neg_1692': {'bp': 675.0, 'sum': 1345.0}, 'QC8-neg_1772': {'bp': 647.0, 'sum': 1444.0}, 'RA1-neg_1760': {'bp': 639.0, 'sum': 1459.0}, 'RA13-neg_1729': {'bp': 605.0, 'sum': 1539.0}, 'HC5-neg_1769': {'bp': 476.0, 'sum': 985.0}, 'RA8-neg_1673': {'bp': 469.0, 'sum': 1080.0}, 'QC6-neg_1815': {'bp': 461.0, 'sum': 1021.0}, 'HC17-neg_1745': {'bp': 454.0, 'sum': 1319.0}, 'RA3-neg_1550': {'bp': 434.0, 'sum': 790.0}, 'QC4-neg_1621': {'bp': 428.0, 'sum': 785.0}, 'RA24-neg_1641': {'bp': 371.0, 'sum': 830.0}, 'RA26-neg_1692': {'bp': 354.0, 'sum': 862.0}, 'HC10-neg_1905': {'bp': 254.0, 'sum': 458.0}, 'RA11-neg_1575': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 203.083352
COMMENT: PRECURSOR_M/Z_STDEV 0.000372
COMMENT: PRECURSOR_IN_MS1 mz 203.082504; int 999.000; delta(ppm) -8.949722
COMMENT: PROPOSED_CHARGE_STATE -1; mz 204.085532; int 85.075; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 179.037425; int 30.235; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C9H17O3P; [M-H]1; delta(ppm) -8.510960
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C11H12N2O2; [M-H]1; delta(ppm) -0.421383
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C9H8N2; [M+Hac-H]1; delta(ppm) -0.576114
COMMENT: PROPOSED_MF MS-FINDER 4.544; C11H12N2O2; [M-H]-; delta(ppm) -0.419581
COMMENT: PROPOSED_MF MS-FINDER 3.467; C9H8N2; [M+Hac-H]-; delta(ppm) 429618.461517
COMMENT: PROPOSED_MF MS-FINDER 1.993; C4H12N8S; [M-H]-; delta(ppm) -3.796522
COMMENT: PROPOSED_MF MS-FINDER 1.766; C9H17O3P; [M-H]-; delta(ppm) -8.552984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.102; C11H12N2O2; [M-H]-; delta(ppm) -0.419581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.783; C9H17O3P; [M-H]-; delta(ppm) -8.552984
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H17ClO2; [M-H]-; delta(ppm) -105695.996908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12N2O2; [M-H]-; delta(ppm) -0.419581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.077; C9H8N2; [M+C2H4O2-H]-; delta(ppm) 549951.400029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.077; C11H12N2O2; [M-H]-; delta(ppm) -0.419581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.279; C6H9FN2O; [M+C2H4O2-H]-; delta(ppm) 765454.190645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.279; C8H13FN2O3; [M-H]-; delta(ppm) -6.046095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.374; C5H11N3P; [M+C2H4O2-H]-; delta(ppm) 549947.743526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.374; C7H15N3O2P; [M-H]-; delta(ppm) -1.941635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.915; C9H10N5O; [M-H]-; delta(ppm) 6.191876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.658; C6H12F4N2O; [M-H]-; delta(ppm) 5.994704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.351; C4H9FN8O; [M-H]-; delta(ppm) 7.176758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.826; C8H15ClN3O; [M-H]-; delta(ppm) -105690.709199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.093; C5H13N6OP; [M-H]-; delta(ppm) 4.669802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.100; C9H18NS2; [M-H]-; delta(ppm) 8.498343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.783; C7H13OP; [M+C2H4O2-H]-; delta(ppm) 765446.377022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.783; C9H17O3P; [M-H]-; delta(ppm) -8.552984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C8H13Cl; [M+C2H4O2-H]-; delta(ppm) 309982.296074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C11H12N2O2; [M-H]-; delta(ppm) -0.419581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.857; C9H8N2; [M+C2H4O2-H]-; delta(ppm) 549951.400029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.143; C6H9FN2O; [M+C2H4O2-H]-; delta(ppm) 765454.190645
