ACCESSION: MSBNK-SMB_Measured-HSA031P0381002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC7-neg_2430': {'bp': 113209.0, 'sum': 195505.0}, 'HC9-neg_2482': {'bp': 87304.0, 'sum': 149444.0}, 'HC20-neg_2713': {'bp': 83110.0, 'sum': 147912.0}, 'HC7-neg_2418': {'bp': 43929.0, 'sum': 80209.0}, 'RA14-neg_2612': {'bp': 41503.0, 'sum': 75406.0}, 'RA16-neg_2754': {'bp': 32014.0, 'sum': 60673.0}, 'HC13-neg_2879': {'bp': 30856.0, 'sum': 59092.0}, 'RA14-neg_2602': {'bp': 25646.0, 'sum': 51869.0}, 'QC1-neg_2323': {'bp': 17308.0, 'sum': 38626.0}, 'QC2-neg_2345': {'bp': 12391.0, 'sum': 29617.0}, 'HC13-neg_2944': {'bp': 11260.0, 'sum': 27712.0}, 'QC3-neg_2358': {'bp': 10838.0, 'sum': 26013.0}, 'HC9-neg_2557': {'bp': 9285.0, 'sum': 24947.0}, 'HC9-neg_2469': {'bp': 8097.0, 'sum': 18296.0}, 'RA16-neg_2805': {'bp': 7878.0, 'sum': 20276.0}, 'HC13-neg_3077': {'bp': 7365.0, 'sum': 13810.0}, 'QC6-neg_2594': {'bp': 7171.0, 'sum': 18611.0}, 'QC8-neg_2565': {'bp': 5901.0, 'sum': 15150.0}, 'HC7-neg_2499': {'bp': 4503.0, 'sum': 13736.0}, 'QC7-neg_2582': {'bp': 4241.0, 'sum': 10323.0}, 'HC20-neg_2896': {'bp': 3698.0, 'sum': 9090.0}, 'QC4-neg_2446': {'bp': 3686.0, 'sum': 9982.0}, 'QC5-neg_2558': {'bp': 3177.0, 'sum': 8516.0}, 'HC12-neg_2833': {'bp': 2627.0, 'sum': 7278.0}, 'HC16-neg_2937': {'bp': 2545.0, 'sum': 7322.0}, 'RA16-neg_2949': {'bp': 2182.0, 'sum': 4519.0}, 'HC20-neg_2691': {'bp': 1682.0, 'sum': 4459.0}, 'HC3-neg_2843': {'bp': 1153.0, 'sum': 3210.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 381.029098
COMMENT: PRECURSOR_M/Z_STDEV 0.001032
COMMENT: PRECURSOR_IN_MS1 mz 381.028421; int 999.000; delta(ppm) -1.088693
COMMENT: PROPOSED_CHARGE_STATE -1; mz 382.032148; int 137.751; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 403.009075; int 11.051; cor 0.887
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 397.009670; int 9.346; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C15H15N2O6SP; [M-H]1; delta(ppm) -8.219127
COMMENT: PROPOSED_MF SevenGoldenRules 7.219; C17H12N4O3P2; [M-H]1; delta(ppm) -7.219221
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C12H14O14; [M-H]1; delta(ppm) -6.944377
COMMENT: PROPOSED_MF SevenGoldenRules 3.895; C17H10N4O5S; [M-H]1; delta(ppm) -3.894924
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C16H16O7P2; [M-H]1; delta(ppm) -3.719548
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C8H20N2O9SP2; [M-H]1; delta(ppm) -2.012901
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C16H14O9S; [M-H]1; delta(ppm) -0.395251
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C18H11N2O6P; [M-H]1; delta(ppm) 0.604656
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C10H15N4O8SP; [M-H]1; delta(ppm) 2.311302
COMMENT: PROPOSED_MF SevenGoldenRules 2.830; C20H16O2SP2; [M-H]1; delta(ppm) 2.829578
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C11H16N2O9P2; [M-H]1; delta(ppm) 6.810882
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C19H10O9; [M-H]1; delta(ppm) 8.428532
COMMENT: PROPOSED_MF SevenGoldenRules 8.982; C9H17N2O11P; [M+Na-2H]1; delta(ppm) -8.981992
COMMENT: PROPOSED_MF SevenGoldenRules 6.621; C11H22O7SP2; [M+Na-2H]1; delta(ppm) -6.621233
COMMENT: PROPOSED_MF SevenGoldenRules 4.397; C11H12N4O10; [M+Na-2H]1; delta(ppm) -4.396566
COMMENT: PROPOSED_MF SevenGoldenRules 2.033; C13H17N2O6SP; [M+Na-2H]1; delta(ppm) -2.033030
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C15H14N4O3P2; [M+Na-2H]1; delta(ppm) -0.972077
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C15H12N4O5S; [M+Na-2H]1; delta(ppm) 2.552397
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C14H18O7P2; [M+Na-2H]1; delta(ppm) 2.741257
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C14H16O9S; [M+Na-2H]1; delta(ppm) 6.268508
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C16H13N2O6P; [M+Na-2H]1; delta(ppm) 7.329461
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C8H17N4O8SP; [M+Na-2H]1; delta(ppm) 9.137524
COMMENT: PROPOSED_MF SevenGoldenRules 9.690; C18H18O2SP2; [M+Na-2H]1; delta(ppm) 9.690220
COMMENT: PROPOSED_MF MS-FINDER 3.911; C16H14O9S; [M-H]-; delta(ppm) -0.395279
