ACCESSION: MSBNK-SMB_Measured-HSA031P0484000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-neg_384': {'bp': 42930.0, 'sum': 53801.0}, 'HC2-neg_370': {'bp': 37505.0, 'sum': 46705.0}, 'RA19-neg_372': {'bp': 7522.0, 'sum': 10530.0}, 'HC9-neg_370': {'bp': 7005.0, 'sum': 9343.0}, 'RA19-neg_384': {'bp': 4687.0, 'sum': 6361.0}, 'HC19-neg_375': {'bp': 3334.0, 'sum': 4459.0}, 'HC19-neg_388': {'bp': 2279.0, 'sum': 3224.0}, 'QC2-neg_390': {'bp': 1935.0, 'sum': 2547.0}, 'HC7-neg_388': {'bp': 1854.0, 'sum': 2873.0}, 'RA5-neg_381': {'bp': 1834.0, 'sum': 2344.0}, 'QC3-neg_388': {'bp': 1705.0, 'sum': 2214.0}, 'RA5-neg_395': {'bp': 1603.0, 'sum': 1960.0}, 'QC1-neg_393': {'bp': 1335.0, 'sum': 2304.0}, 'QC8-neg_383': {'bp': 1112.0, 'sum': 1316.0}, 'QC8-neg_370': {'bp': 1053.0, 'sum': 1511.0}, 'QC7-neg_387': {'bp': 1046.0, 'sum': 1301.0}, 'QC3-neg_401': {'bp': 979.0, 'sum': 1489.0}, 'QC5-neg_393': {'bp': 977.0, 'sum': 1333.0}, 'QC2-neg_403': {'bp': 967.0, 'sum': 1426.0}, 'QC6-neg_386': {'bp': 931.0, 'sum': 1491.0}, 'QC4-neg_386': {'bp': 927.0, 'sum': 1182.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 484.136472
COMMENT: PRECURSOR_M/Z_STDEV 0.001098
COMMENT: PRECURSOR_IN_MS1 mz 484.135716; int 148.023; delta(ppm) -5.709210
COMMENT: PROPOSED_CHARGE_STATE -1; mz 485.138881; int 19.752; cor 0.949
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 562.159196; int 3.338; cor 0.654
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 466.123952; int 20.257; cor 0.813
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 544.156753; int 2.627; cor 0.926
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 562.159196; int 3.338; cor 0.654
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 424.112629; int 16.679; cor 0.895
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 504.044729; int 0.662; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 442.158890; int 16.511; cor 0.759
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 370.141183; int 3.878; cor 0.672
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C18H34NO11SP; [M-H2O-H]1; delta(ppm) -9.559693
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C20H31N3O8P2; [M-H2O-H]1; delta(ppm) -8.800483
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C12H35N5O10SP2; [M-H2O-H]1; delta(ppm) -7.504658
COMMENT: PROPOSED_MF SevenGoldenRules 7.244; C23H30N5O2S2P; [M-H2O-H]1; delta(ppm) -7.244300
COMMENT: PROPOSED_MF SevenGoldenRules 6.276; C20H29N3O10S; [M-H2O-H]1; delta(ppm) -6.276406
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C22H26N5O7P; [M-H2O-H]1; delta(ppm) -5.517195
COMMENT: PROPOSED_MF SevenGoldenRules 4.983; C12H33N5O12S2; [M-H2O-H]1; delta(ppm) -4.982568
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C22H34NO6S2P; [M-H2O-H]1; delta(ppm) -4.587063
COMMENT: PROPOSED_MF SevenGoldenRules 3.828; C24H31N3O3SP2; [M-H2O-H]1; delta(ppm) -3.827852
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C21H30NO11P; [M-H2O-H]1; delta(ppm) -2.859958
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C13H34N3O13SP; [M-H2O-H]1; delta(ppm) -1.564133
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C24H29N3O5S2; [M-H2O-H]1; delta(ppm) -1.303775
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C15H31N5O10P2; [M-H2O-H]1; delta(ppm) -0.804922
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C15H39NO9S2P2; [M-H2O-H]1; delta(ppm) 0.125210
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C23H25N3O10; [M-H2O-H]1; delta(ppm) 0.423329
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C15H29N5O12S; [M-H2O-H]1; delta(ppm) 1.719155
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C14H35NO14P2; [M-H2O-H]1; delta(ppm) 1.852315
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C25H30NO6SP; [M-H2O-H]1; delta(ppm) 2.112672
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C17H34N3O8S2P; [M-H2O-H]1; delta(ppm) 3.408498
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C19H31N5O5SP2; [M-H2O-H]1; delta(ppm) 4.167708
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C14H33NO16S; [M-H2O-H]1; delta(ppm) 4.376392
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C16H30N3O13P; [M-H2O-H]1; delta(ppm) 5.135602
COMMENT: PROPOSED_MF SevenGoldenRules 6.692; C19H29N5O7S2; [M-H2O-H]1; delta(ppm) 6.691785
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C18H35NO9SP2; [M-H2O-H]1; delta(ppm) 6.824945
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C18H25N5O12; [M-H2O-H]1; delta(ppm) 8.418890
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C18H33NO11S2; [M-H2O-H]1; delta(ppm) 9.349022
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C12H33N5O9SP2; [M-H]1; delta(ppm) -8.916957
COMMENT: PROPOSED_MF SevenGoldenRules 8.647; C23H28N5OS2P; [M-H]1; delta(ppm) -8.646933
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C20H27N3O9S; [M-H]1; delta(ppm) -7.641045
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C22H24N5O6P; [M-H]1; delta(ppm) -6.855709
COMMENT: PROPOSED_MF SevenGoldenRules 6.299; C12H31N5O11S2; [M-H]1; delta(ppm) -6.299172
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C22H32NO5S2P; [M-H]1; delta(ppm) -5.888984
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C24H29N3O2SP2; [M-H]1; delta(ppm) -5.101588
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C21H28NO10P; [M-H]1; delta(ppm) -4.097760
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C13H32N3O12SP; [M-H]1; delta(ppm) -2.755888
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C24H27N3O4S2; [M-H]1; delta(ppm) -2.483803
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C15H29N5O9P2; [M-H]1; delta(ppm) -1.968491
COMMENT: PROPOSED_MF SevenGoldenRules 1.002; C15H37NO8S2P2; [M-H]1; delta(ppm) -1.001766
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C23H23N3O9; [M-H]1; delta(ppm) -0.692579
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C15H27N5O11S; [M-H]1; delta(ppm) 0.649293
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C14H33NO13P2; [M-H]1; delta(ppm) 0.789458
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C25H28NO5SP; [M-H]1; delta(ppm) 1.059481
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C17H32N3O7S2P; [M-H]1; delta(ppm) 2.403415
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C19H29N5O4SP2; [M-H]1; delta(ppm) 3.190811
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C14H31NO15S; [M-H]1; delta(ppm) 3.407242
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C16H28N3O12P; [M-H]1; delta(ppm) 4.194639
COMMENT: PROPOSED_MF SevenGoldenRules 5.807; C19H27N5O6S2; [M-H]1; delta(ppm) 5.806534
COMMENT: PROPOSED_MF SevenGoldenRules 5.947; C18H33NO8SP2; [M-H]1; delta(ppm) 5.946699
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C18H23N5O11; [M-H]1; delta(ppm) 7.597758
COMMENT: PROPOSED_MF SevenGoldenRules 8.564; C18H31NO10S2; [M-H]1; delta(ppm) 8.564483
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C20H28N3O7SP; [M-H]1; delta(ppm) 9.351880
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C24H27N5S2; [M+Cl]1; delta(ppm) -9.735813
COMMENT: PROPOSED_MF SevenGoldenRules 9.584; C23H33NO2SP2; [M+Cl]1; delta(ppm) -9.584421
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C15H37N3O4S2P2; [M+Cl]1; delta(ppm) -8.135069
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C23H23N5O5; [M+Cl]1; delta(ppm) -7.801118
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C23H31NO4S2; [M+Cl]1; delta(ppm) -6.756961
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C14H33N3O9P2; [M+Cl]1; delta(ppm) -6.200375
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C25H28N3OSP; [M+Cl]1; delta(ppm) -5.908723
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C22H27NO9; [M+Cl]1; delta(ppm) -4.822266
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C17H32N5O3S2P; [M+Cl]1; delta(ppm) -4.457145
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C14H31N3O11S; [M+Cl]1; delta(ppm) -3.372915
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C16H28N5O8P; [M+Cl]1; delta(ppm) -2.522450
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C26H29NO2P2; [M+Cl]1; delta(ppm) -2.079407
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C16H36NO7S2P; [M+Cl]1; delta(ppm) -1.480520
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C18H33N3O4SP2; [M+Cl]1; delta(ppm) -0.630056
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C15H32NO12P; [M+Cl]1; delta(ppm) 0.456401
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C26H27NO4S; [M+Cl]1; delta(ppm) 0.748052
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C18H31N3O6S2; [M+Cl]1; delta(ppm) 2.197404
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C20H28N5O3SP; [M+Cl]1; delta(ppm) 3.047868
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C17H27N3O11; [M+Cl]1; delta(ppm) 4.132099
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C19H32NO7SP; [M+Cl]1; delta(ppm) 6.026720
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C21H29N3O4P2; [M+Cl]1; delta(ppm) 6.877184
