ACCESSION: MSBNK-SMB_Measured-HSA031P0599001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-neg_3536': {'bp': 1614.0, 'sum': 3244.0}, 'RA5-neg_3564': {'bp': 1389.0, 'sum': 3265.0}, 'HC26-neg_4109': {'bp': 1363.0, 'sum': 3246.0}, 'RA12-neg_4163': {'bp': 1208.0, 'sum': 2887.0}, 'RA5-neg_3435': {'bp': 1089.0, 'sum': 2924.0}, 'HC4-neg_3448': {'bp': 1020.0, 'sum': 2243.0}, 'RA18-neg_3571': {'bp': 999.0, 'sum': 2576.0}, 'RA18-neg_3602': {'bp': 897.0, 'sum': 1763.0}, 'RA5-neg_3471': {'bp': 897.0, 'sum': 2455.0}, 'HC20-neg_3834': {'bp': 681.0, 'sum': 1751.0}, 'HC4-neg_3327': {'bp': 659.0, 'sum': 1883.0}, 'RA20-neg_3572': {'bp': 610.0, 'sum': 1476.0}, 'RA12-neg_3778': {'bp': 588.0, 'sum': 1351.0}, 'RA18-neg_3420': {'bp': 570.0, 'sum': 1843.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 599.323770
COMMENT: PRECURSOR_M/Z_STDEV 0.002861
COMMENT: PRECURSOR_IN_MS1 mz 599.322026; int 106.834; delta(ppm) 3.079370
COMMENT: PROPOSED_CHARGE_STATE -1; mz 600.323380; int 29.686; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C21H53N4O13P; [M-H]1; delta(ppm) -9.090012
COMMENT: PROPOSED_MF SevenGoldenRules 8.872; C32H48N4O5S; [M-H]1; delta(ppm) -8.871799
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C31H54O7P2; [M-H]1; delta(ppm) -8.758528
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C32H56O4S3; [M-H]1; delta(ppm) -8.090561
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C34H53N2OS2P; [M-H]1; delta(ppm) -7.454243
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C31H52O9S; [M-H]1; delta(ppm) -6.643022
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C26H57N4O3S3P; [M-H]1; delta(ppm) -6.369838
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C33H49N2O6P; [M-H]1; delta(ppm) -6.006704
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C25H53N4O8SP; [M-H]1; delta(ppm) -4.922299
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C36H48N4S2; [M-H]1; delta(ppm) -4.704086
COMMENT: PROPOSED_MF SevenGoldenRules 4.591; C35H54O2SP2; [M-H]1; delta(ppm) -4.590814
COMMENT: PROPOSED_MF SevenGoldenRules 4.111; C22H52N2O16; [M-H]1; delta(ppm) -4.111078
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C27H58N2O4S2P2; [M-H]1; delta(ppm) -3.504744
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C35H52O4S2; [M-H]1; delta(ppm) -2.475308
COMMENT: PROPOSED_MF SevenGoldenRules 2.057; C26H54N2O9P2; [M-H]1; delta(ppm) -2.057205
COMMENT: PROPOSED_MF SevenGoldenRules 1.839; C37H49N2OSP; [M-H]1; delta(ppm) -1.838991
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C27H56N2O6S3; [M-H]1; delta(ppm) -1.390903
COMMENT: PROPOSED_MF SevenGoldenRules 1.028; C34H48O9; [M-H]1; delta(ppm) -1.027769
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C29H53N4O3S2P; [M-H]1; delta(ppm) -0.754586
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C26H52N2O11S; [M-H]1; delta(ppm) 0.056636
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C28H49N4O8P; [M-H]1; delta(ppm) 0.692953
COMMENT: PROPOSED_MF SevenGoldenRules 1.024; C38H50O2P2; [M-H]1; delta(ppm) 1.024438
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C28H57O7S2P; [M-H]1; delta(ppm) 1.474191
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C30H54N2O4SP2; [M-H]1; delta(ppm) 2.110509
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C27H53O12P; [M-H]1; delta(ppm) 2.921730
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C38H48O4S; [M-H]1; delta(ppm) 3.139944
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C30H52N2O6S2; [M-H]1; delta(ppm) 4.226015
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C21H54N4O11P2; [M-H]1; delta(ppm) 4.642453
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C32H49N4O3SP; [M-H]1; delta(ppm) 4.862332
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C32H57O2S3P; [M-H]1; delta(ppm) 5.641904
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C29H48N2O11; [M-H]1; delta(ppm) 5.673554
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C21H52N4O13S; [M-H]1; delta(ppm) 6.757959
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C31H53O7SP; [M-H]1; delta(ppm) 7.089443
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C33H50N2O4P2; [M-H]1; delta(ppm) 7.725761
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C34H52N2OS3; [M-H]1; delta(ppm) 8.393728
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C25H54N4O6SP2; [M-H]1; delta(ppm) 8.811832
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C22H53N2O14P; [M-H]1; delta(ppm) 9.623053
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C33H48N2O6S; [M-H]1; delta(ppm) 9.841267
COMMENT: PROPOSED_MF MS-FINDER 3.825; C27H53O12P; [M-H]-; delta(ppm) 2.927112
COMMENT: PROPOSED_MF MS-FINDER 3.815; C34H48O9; [M-H]-; delta(ppm) -1.028991
COMMENT: PROPOSED_MF MS-FINDER 3.460; C30H44N6O7; [M-H]-; delta(ppm) 3.451629
COMMENT: PROPOSED_MF MS-FINDER 3.313; C31H52O9S; [M-H]-; delta(ppm) -6.653850
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H49N10O6PS; [M-H]-; delta(ppm) -0.448736
COMMENT: PROPOSED_MF MS-FINDER 2.993; C26H52N2O11S; [M-H]-; delta(ppm) 0.058260
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H44N18O3S2; [M-H]-; delta(ppm) 1.163031
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H52N8O9S2; [M-H]-; delta(ppm) -1.086033
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H53N6O10PS; [M-H]-; delta(ppm) 1.782813
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H49N16O4PS2; [M-H]-; delta(ppm) -1.593027
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H57N6O5PS3; [M-H]-; delta(ppm) 0.332808
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H40N16OS; [M-H]-; delta(ppm) 0.075778
COMMENT: PROPOSED_MF MS-FINDER 2.976; C40H44N2O3; [M-H]-; delta(ppm) -9.972592
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H50N14O5P2S; [M-H]-; delta(ppm) 1.275816
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H44N12O5S; [M-H]-; delta(ppm) 2.307329
