ACCESSION: MSBNK-SMB_Measured-HSA031P0385002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-neg_1927': {'bp': 5884.0, 'sum': 14736.0}, 'HC22-neg_1987': {'bp': 4572.0, 'sum': 11585.0}, 'HC5-neg_1956': {'bp': 3521.0, 'sum': 9211.0}, 'RA25-neg_2028': {'bp': 2802.0, 'sum': 7862.0}, 'HC25-neg_2141': {'bp': 2654.0, 'sum': 8197.0}, 'RA1-neg_1946': {'bp': 1827.0, 'sum': 6480.0}, 'RA5-neg_1960': {'bp': 1034.0, 'sum': 3730.0}, 'RA10-neg_2085': {'bp': 901.0, 'sum': 2699.0}, 'QC4-neg_1825': {'bp': 614.0, 'sum': 1735.0}, 'QC6-neg_2015': {'bp': 515.0, 'sum': 1739.0}, 'RA11-neg_1774': {'bp': 502.0, 'sum': 1216.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 385.061386
COMMENT: PRECURSOR_M/Z_STDEV 0.000655
COMMENT: PRECURSOR_IN_MS1 mz 385.060631; int 399.424; delta(ppm) -1.002665
COMMENT: PROPOSED_CHARGE_STATE -1; mz 386.064085; int 52.880; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C13H14N4O10; [M-H]1; delta(ppm) -8.055578
COMMENT: PROPOSED_MF SevenGoldenRules 5.851; C15H19N2O6SP; [M-H]1; delta(ppm) -5.851303
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C17H16N4O3P2; [M-H]1; delta(ppm) -4.861839
COMMENT: PROPOSED_MF SevenGoldenRules 4.590; C12H18O14; [M-H]1; delta(ppm) -4.589866
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C17H14N4O5S; [M-H]1; delta(ppm) -1.574853
COMMENT: PROPOSED_MF SevenGoldenRules 1.399; C16H20O7P2; [M-H]1; delta(ppm) -1.398718
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C8H24N2O9SP2; [M-H]1; delta(ppm) 0.290104
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C16H18O9S; [M-H]1; delta(ppm) 1.890859
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C18H15N2O6P; [M-H]1; delta(ppm) 2.880322
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C10H19N4O8SP; [M-H]1; delta(ppm) 4.566554
COMMENT: PROPOSED_MF SevenGoldenRules 5.082; C20H20O2SP2; [M-H]1; delta(ppm) 5.082008
COMMENT: PROPOSED_MF SevenGoldenRules 9.022; C11H20N2O9P2; [M-H]1; delta(ppm) 9.021729
COMMENT: PROPOSED_MF MS-FINDER 3.467; C16H18O9S; [M-H]-; delta(ppm) 1.896483
COMMENT: PROPOSED_MF MS-FINDER 3.455; C17H14N4O5S; [M-H]-; delta(ppm) -1.576773
COMMENT: PROPOSED_MF MS-FINDER 3.274; C12H14N6O7S; [M-H]-; delta(ppm) 8.870337
COMMENT: PROPOSED_MF MS-FINDER 3.132; C15H19N2O6PS; [M-H]-; delta(ppm) -5.866369
