ACCESSION: MSBNK-SMB_Measured-HSA031P0321002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC21-neg_422': {'bp': 1933.0, 'sum': 4970.0}, 'HC24-neg_397': {'bp': 1666.0, 'sum': 3959.0}, 'HC24-neg_409': {'bp': 1574.0, 'sum': 4631.0}, 'RA6-neg_422': {'bp': 1452.0, 'sum': 4254.0}, 'HC21-neg_410': {'bp': 1385.0, 'sum': 4304.0}, 'HC15-neg_404': {'bp': 1022.0, 'sum': 2889.0}, 'HC17-neg_420': {'bp': 862.0, 'sum': 2032.0}, 'HC15-neg_414': {'bp': 831.0, 'sum': 2509.0}, 'HC17-neg_431': {'bp': 693.0, 'sum': 1689.0}, 'RA3-neg_414': {'bp': 597.0, 'sum': 1768.0}, 'HC11-neg_417': {'bp': 545.0, 'sum': 1674.0}, 'HC23-neg_422': {'bp': 532.0, 'sum': 1147.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 321.059990
COMMENT: PRECURSOR_M/Z_STDEV 0.000646
COMMENT: PRECURSOR_IN_MS1 mz 321.058553; int 35.076; delta(ppm) -3.613624
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 307.042577; int 13.663; cor 0.837
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C15H14O8; [M-H]1; delta(ppm) -9.494954
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C9H15N4O7P; [M-H]1; delta(ppm) -6.287535
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C19H16OP2; [M-H]1; delta(ppm) -5.669649
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C10H14N2O10; [M-H]1; delta(ppm) 2.993177
COMMENT: PROPOSED_MF SevenGoldenRules 6.822; C14H16N2O3P2; [M-H]1; delta(ppm) 6.821587
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C7H11N4O5P; [M+Hac-H]1; delta(ppm) -7.716241
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C8H10N2O8; [M+Hac-H]1; delta(ppm) 3.690210
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C12H12N2OP2; [M+Hac-H]1; delta(ppm) 8.391699
COMMENT: PROPOSED_MF MS-FINDER 4.160; C6H15O9P; [M+Hac-H]-; delta(ppm) 234696.785174
COMMENT: PROPOSED_MF MS-FINDER 3.676; C10H15O4PS; [M+Hac-H]-; delta(ppm) 234708.666010
COMMENT: PROPOSED_MF MS-FINDER 3.470; C8H19O11P; [M-H]-; delta(ppm) -2.139843
COMMENT: PROPOSED_MF MS-FINDER 3.142; C5H11N10O5P; [M-H]-; delta(ppm) 2.058498
COMMENT: PROPOSED_MF MS-FINDER 3.108; C7H11N4O5P; [M+Hac-H]-; delta(ppm) 234690.434789
COMMENT: PROPOSED_MF MS-FINDER 3.045; C5H19N6O4PS2; [M-H]-; delta(ppm) 3.517419
COMMENT: PROPOSED_MF MS-FINDER 3.026; C9H14N2O3S2; [M+Hac-H]-; delta(ppm) 234700.501898
COMMENT: PROPOSED_MF MS-FINDER 3.019; C11H18N2O5S2; [M-H]-; delta(ppm) 0.298179
COMMENT: PROPOSED_MF MS-FINDER 2.989; C9H23O6PS2; [M-H]-; delta(ppm) -4.846550
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H19O6PS; [M-H]-; delta(ppm) 5.653499
COMMENT: PROPOSED_MF MS-FINDER 2.984; C9H15N4O7P; [M-H]-; delta(ppm) -6.305447
COMMENT: PROPOSED_MF MS-FINDER 2.977; C4H15N6O9P; [M-H]-; delta(ppm) 6.224172
COMMENT: PROPOSED_MF MS-FINDER 2.944; C7H19O4PS2; [M+Hac-H]-; delta(ppm) 234692.658848
COMMENT: PROPOSED_MF MS-FINDER 2.820; C6H20N4O5P2S; [M-H]-; delta(ppm) 8.872773
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H14O8; [M-H]-; delta(ppm) -9.524623
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H10OS; [M+Hac-H]-; delta(ppm) 234697.407843
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H15N4O2PS; [M-H]-; delta(ppm) 1.487830
COMMENT: PROPOSED_MF MS-FINDER 2.225; C7H18N2O10S; [M-H]-; delta(ppm) -7.495079
COMMENT: PROPOSED_MF MS-FINDER 2.151; C11H10N6O6; [M-H]-; delta(ppm) -1.160732
COMMENT: PROPOSED_MF MS-FINDER 2.150; C9H6N6O4; [M+Hac-H]-; delta(ppm) 234698.277811
COMMENT: PROPOSED_MF MS-FINDER 2.129; C5H14N2O8S; [M+Hac-H]-; delta(ppm) 234688.621219
COMMENT: PROPOSED_MF MS-FINDER 2.127; C7H14N8O3S2; [M-H]-; delta(ppm) 8.662234
COMMENT: PROPOSED_MF MS-FINDER 2.118; C10H14N2O10; [M-H]-; delta(ppm) 3.004914
COMMENT: PROPOSED_MF MS-FINDER 2.101; C10H19N4O2PS2; [M-H]-; delta(ppm) -9.012132
COMMENT: PROPOSED_MF MS-FINDER 2.098; C8H10N2O8; [M+Hac-H]-; delta(ppm) 234704.628277
COMMENT: PROPOSED_MF MS-FINDER 2.059; C19H14O3S; [M-H]-; delta(ppm) -1.731397
COMMENT: PROPOSED_MF MS-FINDER 2.017; C12H6N10O2; [M-H]-; delta(ppm) -5.326345
COMMENT: PROPOSED_MF MS-FINDER 2.012; C12H14N6OS2; [M-H]-; delta(ppm) -3.867445
COMMENT: PROPOSED_MF MS-FINDER 1.948; C8H2N16; [M-H]-; delta(ppm) 3.037616
COMMENT: PROPOSED_MF MS-FINDER 1.938; C7H6N12O4; [M-H]-; delta(ppm) 7.203298
COMMENT: PROPOSED_MF MS-FINDER 1.908; C15H10N6OS; [M-H]-; delta(ppm) 6.632624
COMMENT: PROPOSED_MF MS-FINDER 1.790; C10H2N10; [M+Hac-H]-; delta(ppm) 234691.927411
COMMENT: PROPOSED_MF MS-FINDER 1.766; C12H22N2S4; [M-H]-; delta(ppm) -2.408542
COMMENT: PROPOSED_MF MS-FINDER 1.752; C22H10O3; [M-H]-; delta(ppm) 8.768718
COMMENT: PROPOSED_MF MS-FINDER 1.557; C15H18N2S3; [M-H]-; delta(ppm) 8.091559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.246; C6H15O9P; [M+C2H4O2-H]-; delta(ppm) 597171.357913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.251; C9H15N4O7P; [M-H]-; delta(ppm) -6.305447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.747; C8H11ClN4O4; [M+C2H4O2-H]-; delta(ppm) 426809.643313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.882; C12H19O6PS; [M-H]-; delta(ppm) 5.653499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.882; C10H15O4PS; [M+C2H4O2-H]-; delta(ppm) 597191.238565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C15H14O8; [M-H]-; delta(ppm) -9.524623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C13H10O6; [M+C2H4O2-H]-; delta(ppm) 597152.519663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.650; C12H8ClFN4; [M+C2H4O2-H]-; delta(ppm) 176045.085786
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H14N2O3S2; [M+C2H4O2-H]-; delta(ppm) 597177.577236
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H16Cl2N2O; [M-H]-; delta(ppm) -69548.454564
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H18N2O5S2; [M-H]-; delta(ppm) 0.298179
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H19BrN2O; [M-H]-; delta(ppm) -7.054150
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H10OS; [M+C2H4O2-H]-; delta(ppm) 377894.236380
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H8F2O3; [M+C2H4O2-H]-; delta(ppm) 597181.027236
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H8F6O2; [M+C2H4O2-H]-; delta(ppm) 597191.377354
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H15ClN4OS; [M-H]-; delta(ppm) -69552.609833
