ACCESSION: MSBNK-SMB_Measured-HSA031P0325003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC20-neg_6643': {'bp': 18351.0, 'sum': 23715.0}, 'HC15-neg_6498': {'bp': 15953.0, 'sum': 22394.0}, 'HC20-neg_6657': {'bp': 15349.0, 'sum': 21316.0}, 'HC15-neg_6482': {'bp': 13540.0, 'sum': 18944.0}, 'HC17-neg_6304': {'bp': 4281.0, 'sum': 5512.0}, 'HC24-neg_6086': {'bp': 2884.0, 'sum': 3985.0}, 'HC17-neg_6276': {'bp': 2444.0, 'sum': 3390.0}, 'HC21-neg_5950': {'bp': 2214.0, 'sum': 2773.0}, 'RA25-neg_6604': {'bp': 1619.0, 'sum': 2458.0}, 'QC6-neg_6222': {'bp': 1500.0, 'sum': 2111.0}, 'HC3-neg_6351': {'bp': 1070.0, 'sum': 1854.0}, 'HC5-neg_6054': {'bp': 962.0, 'sum': 1502.0}, 'QC5-neg_5728': {'bp': 638.0, 'sum': 1249.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 325.238497
COMMENT: PRECURSOR_M/Z_STDEV 0.001587
COMMENT: PRECURSOR_IN_MS1 mz 325.237076; int 1.534; delta(ppm) -3.531453
COMMENT: PROPOSED_CHARGE_STATE -1; mz 326.239843; int 0.397; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 347.220619; int 17.591; cor 0.857
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 363.197173; int 0.712; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 339.235705; int 0.357; cor 0.902
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 327.215943; int 0.811; cor 0.900
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 279.233382; int 999.000; cor 0.901
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 311.221907; int 11.064; cor 0.912
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C20H30N4; [M-H]1; delta(ppm) -8.413940
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C19H34O4; [M-H]1; delta(ppm) -4.315784
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C13H35N4O3P; [M-H]1; delta(ppm) -1.146380
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C14H34N2O6; [M-H]1; delta(ppm) 8.015466
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C16H37N2OP; [M+Na-2H]1; delta(ppm) -6.537121
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C18H32N4; [M+Na-2H]1; delta(ppm) -1.107597
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C17H36O4; [M+Na-2H]1; delta(ppm) 3.286637
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C14H34N4O2; [M+Cl]1; delta(ppm) -1.901693
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C18H32O2; [M+FA-H]1; delta(ppm) -5.013581
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C12H33N4OP; [M+FA-H]1; delta(ppm) -1.327439
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C13H32N2O4; [M+FA-H]1; delta(ppm) 9.338463
COMMENT: PROPOSED_MF SevenGoldenRules 5.278; C17H30O2; [M+Hac-H]1; delta(ppm) -5.277527
